lsoa21cd,lsoa21nm,cluster_type,kmeans_label,HEI_bayes,avg_epc_rating_num_al,overcrowding_proxy_al,median_house_price_al,transport_ptai_al,hospital_al
E01003911,Southwark 020A,C,0,0.7241198875528306,0.5014798404726882,0.6421849822839356,0.1049019994478848,0.8966846713718452,0.8131177614892235
E01003912,Southwark 019A,C,0,0.7889974912816958,0.6590489873465287,0.7169541339624299,0.1640572622944364,0.9050962714052008,0.7491471233503847
E01003913,Southwark 024A,D,2,0.6759662793958232,0.5924729328840064,0.3536115008475993,0.3020862089363901,0.7842369340098798,0.8674025864626229
E01003914,Southwark 024B,D,2,0.6886343826471837,0.6743681011950513,0.29459545139854,0.2567338407540339,0.9011854424484872,0.8419378993104314
E01003915,Southwark 024C,C,0,0.4546784957616913,0.3092087515737791,0.476552293942043,0.1045076310289078,0.9684277503054196,0.628479731176469
E01003916,Southwark 020B,C,0,0.579094488852276,0.4945867365719868,0.4615531837111243,0.0974089994873216,0.9696229792612254,0.7052219472226638
E01003917,Southwark 020C,C,0,0.5856230187881901,0.4914889773533787,0.4987079504941082,0.0560003154947355,0.9195140835664044,0.7256426381807056
E01003918,Southwark 020D,C,0,0.8231904372819979,0.4879386155019899,0.6706635307058412,0.0694088417399538,0.8504286472268765,0.958337632519612
E01003919,Southwark 021A,D,2,0.6377960761258022,0.6398563445168872,0.3870245295645725,0.2054659462870225,0.829860507024521,0.7802942762330798
E01003920,Southwark 021B,C,0,0.7180475139463978,0.449620898484201,0.7636602938906087,0.0319438419371378,0.8167801734831903,0.8048487185417774
E01003921,Southwark 021C,C,0,0.8288735395136897,0.4277805654829012,0.8029242250520388,0.112789367827425,0.6942277333078287,0.9859558459632976
E01003922,Southwark 021D,C,0,0.7158767371342343,0.4833716959365104,0.7961028376911361,0.0891272626888044,0.7637610694642443,0.7791025920782435
E01003923,Southwark 017A,D,2,0.7931648398525535,0.608000753426206,0.4759895495666668,0.2476633671175626,0.8374882823783233,0.915279651179572
E01003924,Southwark 021E,C,0,0.9681921684695026,0.6246570299908301,0.9653065783321814,0.0437748945064482,0.8041176724099286,0.9298881016144104
E01003925,Southwark 020E,C,0,0.6944988244331239,0.4916831448575672,0.6002176109763876,0.1206767362069652,0.8716354593903496,0.8101556502683245
E01003926,Southwark 021F,C,0,0.5027690401675493,0.3995678236446391,0.4439029712752598,0.037070631383839,0.8855929300730853,0.7275235989017106
E01033867,Southwark 002F,B,3,0.639090244958512,0.4653426531508211,0.7627511462847016,0.1837756832432869,0.220330027743173,0.9368342208484076
E01033868,Southwark 002G,B,3,0.639090244958512,0.4653426531508211,0.7627511462847016,0.1837756832432869,0.220330027743173,0.9368342208484076
E01003929,Southwark 002B,B,3,0.4606973221719709,0.3773906254142094,0.6168431820158373,0.4578617344323092,0.0876137868619089,0.8087073105131508
E01003930,Southwark 034A,B,3,0.4566878630571802,0.5820738734818338,0.5720040734100201,0.3689316559529934,0.021438662527019,0.7899523013623331
E01003932,Southwark 034B,B,3,0.5410576756083468,0.5864885676972859,0.6430303693122632,0.112789367827425,0.2334787904231947,0.832287736888203
E01003933,Southwark 034C,B,3,0.4366204134506616,0.4731770339639269,0.4937352281419864,0.1823662105138631,0.3844189551040757,0.7626333364574462
E01003934,Southwark 002C,B,3,0.5393806767688355,0.2097162606382708,0.4227049192769363,0.7753283117088029,0.2584595732659991,0.931432115800243
E01003935,Southwark 002D,B,3,0.4161770352722079,0.4225937408335964,0.4071543967857197,0.1640572622944364,0.3043890037944872,0.85960305991305
E01003936,Southwark 009A,B,3,0.5702553135432142,0.3573783111989577,0.5301783585011798,0.3277201561698958,0.4675479169522691,0.887235973722249
E01003937,Southwark 009B,B,3,0.7258128277394432,0.5865706677325779,0.8123509244652078,0.1443388413455859,0.2533325718898198,0.9566528291309402
E01003938,Southwark 006A,B,3,0.6164929149504809,0.2566126428011092,0.7646969771028799,0.1246204203967353,0.3821213949322632,0.9590581076529254
E01003939,Southwark 002E,B,3,0.5419942387260138,0.2874740823122035,0.770283300801379,0.2784241037977695,0.1173576524796715,0.9175695119749752
E01003940,Southwark 006B,C,0,0.7039046743478563,0.3129476954107932,0.8134345835395185,0.1305359466813905,0.7227917146857344,0.8527304727418427
E01003941,Southwark 006C,C,0,0.7404877970963869,0.3082418598879214,0.5743643353147747,0.3511850770990279,0.8382710702527449,0.9045364716769084
E01003942,Southwark 006D,C,0,0.5270805092657501,0.3834198819722266,0.6281178040043253,0.1541980518200111,0.7332644833208788,0.68206312947592
E01003943,Southwark 009C,B,3,0.7042623031951204,0.5210344239299767,0.7803234095519416,0.1640572622944364,0.3688565100774926,0.9381643287868328
E01003945,Southwark 033A,A,1,0.0947922347739692,0.7287363351036243,0.1764350811755929,0.1206767362069652,0.9780924330209292,0.1089193610357328
E01003946,Southwark 033B,A,1,0.2725840948484976,0.6796162129466683,0.1742788419356301,0.2665930512284591,0.9530280836845112,0.3354089034810311
E01003947,Southwark 033C,A,1,0.1922285696013202,0.422777268599905,0.6805398998393177,0.0047324210277241,0.9530616761707776,0.1434100566008039
E01003948,Southwark 033D,C,0,0.5303302436115558,0.5438061260201106,0.4778146764118346,0.112789367827425,0.8852414531334443,0.6383974100714216
E01003949,Southwark 032A,A,1,0.0922606466817343,0.5386854565629311,0.4086395450536496,0.1039160784004423,0.9514396982227704,0.0888165152170047
E01003950,Southwark 032B,A,1,0.0176563536521614,0.3946201866769475,0.4632126514450421,0.0437748945064482,0.9547735451237016,0.0417547100345367
E01003951,Southwark 033E,D,2,0.5091022174688566,0.8704337926452608,0.0525085088808562,0.3454667350238612,0.993503815539826,0.5635527290088169
E01003952,Southwark 030A,D,2,0.8041334029991286,0.7313134986839334,0.3139759687017317,0.3612414717829417,0.873194814308403,0.9083281820896132
E01003953,Southwark 028A,D,2,0.7689716171896053,0.6517141008742429,0.4219432603555071,0.1325077887762756,0.8637899549588937,0.9335828458878134
E01003954,Southwark 030B,D,2,0.6479969600932493,0.6571860012041231,0.2697825575929146,0.3415230508340912,0.91613824605764,0.7691641776218913
E01003955,Southwark 028B,D,2,0.563351045183945,0.6396796798098494,0.3449151708251135,0.3438892613479533,0.929522363502554,0.6138396764675379
E01003956,Southwark 030C,D,2,0.7273365271324862,0.680413414328207,0.2992910582226801,0.2656071301810166,0.9257494296283544,0.8718008100456817
E01003957,Southwark 032C,A,1,0.3638853766174943,0.7743573151684012,0.2733765935496395,0.333635682454551,0.9464519397757762,0.3332667079361692
E01003958,Southwark 032D,D,2,0.4811338369800805,0.6888643911521986,0.3192619115568982,0.3091848404779763,0.9256841109050584,0.5118401028931322
E01003960,Southwark 012A,C,0,0.3618070355225392,0.4574146309872673,0.4515897761872545,0.1317190519383215,0.7061012256758786,0.5523758176999958
E01003961,Southwark 012B,C,0,0.7219188031411846,0.3868106124785074,0.726394475453435,0.1640572622944364,0.8213276007907582,0.832405968704952
E01003963,Southwark 016A,C,0,0.4837248717923437,0.3910684540931911,0.8096742187500456,0.0575777891706435,0.7560959691257013,0.5256743845882104
E01033878,Southwark 015F,C,0,0.6616538255126979,0.5940838585610081,0.5739497189818112,0.1246204203967353,0.9141050711944068,0.7057796929668924
E01033880,Southwark 015H,C,0,0.6616538255126979,0.5940838585610081,0.5739497189818112,0.1246204203967353,0.9141050711944068,0.7057796929668924
E01003966,Southwark 015B,C,0,0.583007440858656,0.5435833773238166,0.6141800809519843,0.0418030524115631,0.8412415169550209,0.6786909647986951
E01033881,Southwark 016F,C,0,0.5771833026516248,0.3425254074595991,0.6179334434376733,0.1443388413455859,0.8413980745299052,0.7338436269242875
E01033879,Southwark 015G,C,0,0.5559769374346512,0.3009510841690365,0.5243763787459502,0.1640572622944364,0.9740535586304524,0.7109818929038434
E01003969,Southwark 017B,C,0,0.7375025934539388,0.5229350510648759,0.552554646490613,0.1769531095949846,0.8319641846367087,0.8795668960022299
E01003971,Southwark 015D,C,0,0.5934164919372577,0.3116264926908886,0.5475509219320269,0.1492684465827985,0.9050143637997976,0.7776276901074824
E01003972,Southwark 016D,C,0,0.6567876783791283,0.4462796773299615,0.7497814107545352,0.0970146310683446,0.8955991363989716,0.6884791950122329
E01003973,Southwark 016E,C,0,0.5632962180177503,0.3277663544050329,0.8286283656834055,0.1640572622944364,0.799119234870078,0.5983217505192462
E01003975,Southwark 004A,C,0,0.6939138208086927,0.3325991932007733,0.7209486416289821,0.0851835784990343,0.9317452737048856,0.7930461421714902
E01003976,Southwark 036D,C,0,0.6617764129793503,0.292035622490232,0.693230385174761,0.2034941041921374,0.8218460033566004,0.8100383757942216
E01003977,Southwark 010A,C,0,0.5600204928065593,0.2040003955126433,0.6606359629918843,0.0398312103166781,0.9715891765129518,0.7315265184360995
E01033870,Southwark 004G,C,0,0.8243516416746419,0.1895424228954668,0.7607882818128302,0.187719367433057,0.9492467516887448,0.9690778719074687
E01033872,Southwark 004I,C,0,0.8243516416746419,0.1895424228954668,0.7607882818128302,0.187719367433057,0.9492467516887448,0.9690778719074687
E01003979,Southwark 006E,C,0,0.6298393046535674,0.3562825046727222,0.7130131045490223,0.2054659462870225,0.855190693196703,0.6959675353033103
E01003980,Southwark 013A,C,0,0.6009342680878669,0.3219888445080524,0.6377819713244917,0.0166313049650984,0.8836333683742017,0.774896282816584
E01003981,Southwark 006F,B,3,0.7047516999157988,0.3689532000474744,0.7284108557216292,0.6018062073589182,0.1698687219840924,0.97014148783984
E01003983,Southwark 018A,C,0,0.4630530859126257,0.343219027518124,0.6026924218042544,0.1640572622944364,0.9020034816973862,0.5531585400645431
E01003984,Southwark 023A,C,0,0.4948681388425795,0.4899806948110299,0.4926551366686069,0.1246204203967353,0.8304297130418157,0.6390465259280822
E01003986,Southwark 011A,C,0,0.651985686149803,0.2440698585335767,0.6706454521994427,0.1640572622944364,0.9085446852731832,0.8023404330975492
E01003987,Southwark 011B,C,0,0.5774381395512815,0.1962984772652076,0.6130069846935857,0.038648105059747,1.0,0.7676948194892292
E01003988,Southwark 018B,C,0,0.9563145353322344,1.0,1.0,0.0181409472729424,0.932965593344878,0.6390465259280822
E01003989,Southwark 018C,C,0,0.4936087519014033,0.2891250564668239,0.6742722733145528,0.0,0.9412047726848346,0.629948761499574
E01003990,Southwark 018D,C,0,0.3632145757914128,0.3225783083243151,0.5373285865248627,0.0319438419371378,0.9300469868991864,0.4991049781355677
E01003991,Southwark 017C,C,0,0.5051910883791066,0.4015633432290735,0.5728584741784052,0.1368458413850227,0.960237819209218,0.5802443744470156
E01003992,Southwark 014A,C,0,0.7509512258654982,0.3577331809280942,0.6866290673716535,0.1019442363055572,0.8727199575580915,0.9123279897404564
E01003993,Southwark 017D,C,0,0.4842436237842702,0.2304957895071062,0.5782696290902076,0.1640572622944364,0.9522081781863748,0.6328799252898067
E01003994,Southwark 012E,C,0,0.3862849641302345,0.4648626777669322,0.5253972629989435,0.2153251567614478,0.6720919437463664,0.5199008033162726
E01003995,Southwark 014B,C,0,0.4956301219812136,0.5145687665904235,0.9089095066854808,0.1522262097251261,0.57184947639459,0.4752867662149341
E01003997,Southwark 017E,A,1,0.4295059894735707,0.567540252733796,0.4278958998853014,0.1049019994478848,0.8529418628660795,0.5451174329822465
E01003998,Southwark 014D,A,1,0.3999053504360267,0.5603537720120747,0.4877296137952122,0.261071893362781,0.6885335995246179,0.4900657433085452
E01003999,Southwark 014E,C,0,0.52128888731649,0.5577249507554012,0.5713801651938606,0.0138028946641953,0.8544493775275487,0.6131938994249692
E01004000,Southwark 026A,D,2,0.5975312376406072,0.586884983896222,0.4500815510114765,0.187719367433057,0.9066462950770692,0.6820497519535507
E01004001,Southwark 026B,A,1,0.4544383506601346,0.4434398399986992,0.439426900424626,0.2137476830855397,0.9590586607329534,0.5455738425689609
E01004002,Southwark 029A,A,1,0.0665322179620752,0.618451594668777,0.1698422352114448,0.4006783136806428,0.9626688162014786,0.0476453963978029
E01004003,Southwark 023B,C,0,0.5451854920232304,0.260451175126682,0.4797418274168226,0.0224789998816896,0.8647562573416234,0.8464755548980698
E01004004,Southwark 023C,C,0,0.5648410277228159,0.4694675173598026,0.507623406332804,0.1029301573529997,0.8049564477614612,0.7544542540247003
E01004005,Southwark 023D,C,0,0.4754655864724911,0.3215372910390255,0.6053028990339249,0.0333241314035574,0.7906267640364509,0.6840734062464942
E01004006,Southwark 023E,D,2,0.7422998117711654,0.6071690961191005,0.3535078381647734,0.335213156130459,0.8756281959524663,0.8971444568092323
E01004007,Southwark 018E,C,0,0.322570250660481,0.2362933346452769,0.4980894448267567,0.0220846314627126,0.9328131829905204,0.5184413793282784
E01004008,Southwark 022B,C,0,0.6504972269674713,0.3167365953449349,0.4972020009873861,0.0110423157313563,0.745735175444779,1.0
E01004010,Southwark 022D,C,0,0.6794179611417928,0.4296697109908237,0.6354900140859772,0.0595496312655286,0.7831721351396399,0.8657742118955815
E01004011,Southwark 019B,C,0,0.4013176872262544,0.0848047579874464,0.5225540585477672,0.0496904207911033,0.9366369203161724,0.6734620351545803
E01004012,Southwark 019C,C,0,0.3223432555088087,0.1785232889508557,0.5075152594189587,0.0102535788934023,0.9865222808246024,0.5300133183925759
E01004013,Southwark 019D,C,0,0.5170644515080763,0.0874927937145282,0.4880841963960889,0.0654651575501837,0.8948153117194182,0.8822012688590255
E01004014,Southwark 019E,C,0,0.2665744023896738,0.0,0.318539360467149,0.0056986236542178,0.9749190835543826,0.6734620351545803
E01004015,Southwark 028C,A,1,0.3089772841175393,0.658444990330422,0.3134905465554191,0.1453247623930284,0.9407841408429104,0.3567298119699862
E01004016,Southwark 029B,A,1,0.0146840998612935,0.6099426689153225,0.3030899930870527,0.1246164767125456,0.9618022544724169,0.0
E01004017,Southwark 029C,A,1,0.0363873777713856,0.723555576799692,0.2274525239400134,0.1640572622944364,0.9631877371698866,0.0
E01004018,Southwark 032E,A,1,0.0782014499473098,0.6733266806858387,0.2695285403800578,0.1719446306739766,0.9756520011019704,0.0487654872933186
E01004019,Southwark 026C,D,2,0.526251008880586,0.5895764412468916,0.4139833223770724,0.1956067358125972,0.921743214599526,0.5952092979433318
E01004020,Southwark 029D,A,1,0.2754447618010618,0.4709162309395818,0.6710582499369141,0.0615214733604136,0.9947941195262072,0.1877706342449872
E01004021,Southwark 028D,C,0,0.62715622340771,0.5809061992839128,0.5014259575684104,0.1936348937177122,0.8767220253663933,0.7067255475008835
E01033869,Southwark 004F,C,0,0.6670094618213681,0.3136874579959001,0.7553277102204297,0.0238198525062114,0.8869055253697977,0.7953994100625499
E01033871,Southwark 004H,C,0,0.6670094618213681,0.3136874579959001,0.7553277102204297,0.0238198525062114,0.8869055253697977,0.7953994100625499
E01004023,Southwark 004D,C,0,0.5050200634303694,0.3237877254645768,0.5617549319033609,0.1758883148637467,0.89063698703873,0.6568464998099461
E01004024,Southwark 011C,C,0,0.5671022516052588,0.1506258756276693,0.6417305318906055,0.0335213156130459,0.8898376102822012,0.8142783614466467
E01033884,Southwark 035A,B,3,0.5713327117896139,0.2370156884734719,0.5377307562968096,0.7556098907599523,0.3114672724284968,0.8629289276500048
E01033885,Southwark 036A,B,3,0.5713327117896139,0.2370156884734719,0.5377307562968096,0.7556098907599523,0.3114672724284968,0.8629289276500048
E01004028,Southwark 004E,C,0,0.6941144675081028,0.3052645471584553,0.7436235414294121,0.0,0.9134456631306554,0.8376303371075434
E01004029,Southwark 001A,C,0,0.5716367852386638,0.4032771224666803,0.6073225146269635,0.1719446306739766,0.8595069129599053,0.6764229602370215
E01004030,Southwark 007A,C,0,0.7105221540304222,0.364825995518814,0.5659551374095817,0.2429309460898385,0.8352809242529671,0.8914627611710217
E01004031,Southwark 007B,C,0,0.5853380349520038,0.3763774356186181,0.5768516002266664,0.1394092361083732,0.7645106795744521,0.792197298358934
E01004032,Southwark 001B,A,1,0.203057440459053,0.3794716080482679,0.4109627325463363,0.2358867373900711,0.8485655084052396,0.3086587258101672
E01004033,Southwark 007C,C,0,0.6735421422979686,0.2736022655469691,0.7821486564896574,0.148282525535356,0.7759103519973223,0.8148189859635548
E01004034,Southwark 007D,C,0,0.5886532183920059,0.4002485261431847,0.6964712398185728,0.0694088417399538,0.8678065380390391,0.6702775322686398
E01004035,Southwark 011D,C,0,0.4809101842962885,0.2422505094268964,0.6096403021541676,0.1254091572346893,0.8664555809524542,0.647589254330448
E01004036,Southwark 007E,C,0,0.7040003937010253,0.3288330717163779,0.7118498922247898,0.0118310525693103,0.8098677936702503,0.9115344594362824
E01004037,Southwark 010B,C,0,0.7006262417170293,0.3582496579986691,0.9136713117015132,0.0378396498008441,0.918053225135861,0.7018484850599918
E01004038,Southwark 010C,C,0,0.5704555715476646,0.3063061504371501,0.6918455687355223,0.150254367630241,0.928822520038667,0.6502944866317786
E01004039,Southwark 013B,C,0,0.5526076833640312,0.5508614983466462,0.6555753546799907,0.0851835784990343,0.9124368517375264,0.5516619495778303
E01004040,Southwark 013C,C,0,0.4554071187568977,0.2273086948728581,0.8059883410799582,0.1640572622944364,0.8557910033679483,0.5054949953942751
E01004041,Southwark 013D,C,0,0.4877612597815953,0.2477008459629758,0.8091656677114338,0.1640572622944364,0.8950402984329937,0.5156333736804923
E01004042,Southwark 010D,C,0,0.3723258256102906,0.2571424756827569,0.5657693971631117,0.0596442796860831,0.9419383123155012,0.5156333736804923
E01004043,Southwark 010E,A,1,0.3882327991648713,0.4130293957318177,0.3925128125923864,0.186141893757149,0.970872225764392,0.4993145225219664
E01004044,Southwark 013E,C,0,0.672205422172594,0.3804617711767264,0.5885281096958611,0.2389872619000684,0.9248287466714188,0.7778863222066208
E01004045,Southwark 027A,C,0,0.5429367042816742,0.2700762489102308,0.7405412545486758,0.0496904207911033,0.8856551383809863,0.650269855003289
E01004046,Southwark 028E,D,2,0.6239482843821172,0.8118500976193737,0.288991541181956,0.2389872619000684,0.8707894264028951,0.7018484850599918
E01004047,Southwark 027B,C,0,0.7126709135471294,0.3027438672240141,0.6266433903714165,0.0536341049808734,0.8939661683165686,0.9439281298533412
E01004048,Southwark 027C,A,1,0.4296905568892919,0.4566508370162441,0.3898403318319915,0.1737192885593732,0.9240521796277872,0.5708771900564107
E01004049,Southwark 027D,C,0,0.5566892897148102,0.3381578866035982,0.6677869646153639,0.0812398943092642,0.8238314851837761,0.6940274503820527
E01004050,Southwark 024D,D,2,0.6484166206351252,0.71471147832217,0.3502739243089438,0.1325077887762756,0.9036323025592624,0.7725775580664157
E01004051,Southwark 027E,D,2,0.6800593300827584,0.6305383278125145,0.4276776686470599,0.1009583152581147,0.8228278578163055,0.8614244902282573
E01004052,Southwark 024E,D,2,0.5902985686964966,0.6058686164194376,0.3401818570271462,0.1916630516228271,0.9029780785211696,0.7391985275148454
E01004053,Southwark 001C,C,0,0.3807181927181575,0.2193363638133665,0.5026365263212592,0.187719367433057,0.9255285901353056,0.5558506650964814
E01004054,Southwark 001D,A,1,0.2902806191139067,0.3850578069943363,0.5405631204757735,0.1616910517805743,0.9956703235429936,0.2904294733559102
E01004055,Southwark 001E,A,1,0.3537594265877727,0.4130678774778097,0.354997251091611,0.258705682848919,0.9988329939166838,0.4518074695627364
E01004056,Southwark 008A,C,0,0.5610221616603885,0.2727520077443117,0.5539587046496156,0.168986867531649,0.9982682461614552,0.6972309558753782
E01004057,Southwark 008B,C,0,0.558089906118273,0.330168443480443,0.5428992538798892,0.1561698939148962,0.957104697781781,0.693482298896565
E01004058,Southwark 008C,C,0,0.3405936670724467,0.2035268091663145,0.5707155071685065,0.1055590172339005,1.0,0.4605077891213229
E01004059,Southwark 008D,A,1,0.3522611274399779,0.3703466643552715,0.5133915140717731,0.3947627873959876,0.8604804729785569,0.3888194393030579
E01004060,Southwark 008E,C,0,0.3604585101539004,0.3830341415220202,0.494829532776363,0.1447332097645629,0.8448247154901223,0.4916373613604511
E01004061,Southwark 025A,D,2,0.3829936183287687,0.6493376356342972,0.2658788971443405,0.2113814725716777,0.8037008767469914,0.5233422788289985
E01004062,Southwark 025B,C,0,0.58680872972606,0.465126829017826,0.6387813082054219,0.1392120518988847,0.7279736667338932,0.7237146534416754
E01004063,Southwark 025C,D,2,0.4528556624694126,0.5565455514586843,0.3614895716345537,0.2705367354182293,0.7808237715163747,0.5947403117368946
E01004064,Southwark 026D,C,0,0.6025003046492073,0.4042376643636656,0.5550745492087347,0.1049019994478848,0.8331181487482734,0.7823783534021789
E01004065,Southwark 025D,D,2,0.6331149324364368,0.5955743049363034,0.286772868868473,0.2823677879875396,0.8258128197904251,0.8379628640921497
E01004066,Southwark 025E,C,0,0.674429587322687,0.4594791638312955,0.4687857116319374,0.1699727885790916,0.7972892738126549,0.9099520393560288
E01004067,Southwark 022E,C,0,0.3420156826512924,0.4006444569894709,0.5713451051542434,0.0694088417399538,0.6372770642295352,0.5474770080236989
E01004068,Southwark 026E,C,0,0.6981493900632073,0.4145627930017017,0.4541959838661923,0.1470994202784249,0.8635701522709764,0.9287057834469216
E01004069,Southwark 031A,D,2,0.5492521741092379,0.9146012227257708,0.0,1.0,0.9774876645876176,0.4192396689663986
E01004070,Southwark 031B,D,2,0.5707151806420221,0.8838751684733949,0.11626644499478,0.29814252474662,0.9025778717403394,0.6607924866939403
E01004071,Southwark 030D,D,2,0.7496303091771558,0.8130274116502321,0.3544072989179446,0.1821982095673789,0.9292807879068716,0.8079910985463065
E01004072,Southwark 030E,D,2,0.7903254013031452,0.9094132952581552,0.0793885362364382,0.4811294711519529,0.9384088202862212,0.8808218976636218
E01004073,Southwark 031C,D,2,0.6759020127321148,0.8406702023937154,0.1462720430448053,0.5426509445123666,0.8557173902035987,0.746709398255962
E01004074,Southwark 031D,D,2,0.8122097813442327,0.975857070808372,0.0301305132362764,0.6747643648696651,0.8542689734346356,0.8839254828532802
E01004075,Southwark 031E,D,2,0.7264202266362394,1.0,0.0,1.0,0.982625034015114,0.6007468463059706
E01032583,Southwark 034D,B,3,0.5668828636061449,0.2983899655190694,0.7160284750287593,0.518988839373746,0.0,0.9593331981583724
E01032584,Southwark 034E,B,3,0.4429267452007578,0.3411421328627981,0.673003744520047,0.1601135781046663,0.0,0.9053747049418076
E01032637,Southwark 035E,C,0,0.6866168661101588,0.2768189631511096,0.7193534948953945,0.3493907007926825,0.7816003385600063,0.8049564819164182
E01032638,Southwark 035D,C,0,0.7034946645418025,0.2782358622205649,0.5076033932422631,0.3020862089363901,0.947562876474376,0.9008227799969756
E01032639,Southwark 014F,B,3,0.4640741231537809,0.2549730775497114,0.869297211147666,0.1818038411484019,0.4436848100414206,0.6429773534936605
E01032640,Southwark 035B,D,2,0.536410844155795,0.4176490122197124,0.4202709289297288,0.4243404188192634,0.7851959787566879,0.6957891044516111
E01032646,Southwark 036B,B,3,0.5141116507968286,0.3105335008866008,0.6626201127532285,0.1936348937177122,0.5158899930221869,0.7745151865695781
E01032719,Southwark 014G,B,3,0.7301716411652411,0.4596455842207027,0.8422784252834665,0.0654651575501837,0.3630410700938749,0.981171152129241
E01033873,Southwark 009G,B,3,0.5850612932259673,0.2627513483729167,1.0,0.0496904207911033,0.4372265508761583,0.7716052569418359
E01033874,Southwark 009H,B,3,0.5850612932259673,0.2627513483729167,1.0,0.0496904207911033,0.4372265508761583,0.7716052569418359
E01033875,Southwark 012G,C,0,0.5695793563416512,0.4434239097301219,0.7466169781006844,0.2113814725716777,0.5782279015647126,0.6971533177217908
E01033876,Southwark 012H,C,0,0.5695793563416512,0.4434239097301219,0.7466169781006844,0.2113814725716777,0.5782279015647126,0.6971533177217908
E01033877,Southwark 012I,C,0,0.5695793563416512,0.4434239097301219,0.7466169781006844,0.2113814725716777,0.5782279015647126,0.6971533177217908
E01032803,Southwark 036C,B,3,0.4987611555395754,0.1537758269730906,0.7034663504110202,0.2429309460898385,0.427184056370663,0.8404752901980636
E01033882,Southwark 022G,C,0,0.4716150029712617,0.4767310657097815,0.4379575422004819,0.1640572622944364,0.7685676980547332,0.6609375893781321
E01033883,Southwark 022H,C,0,0.4716150029712617,0.4767310657097815,0.4379575422004819,0.1640572622944364,0.7685676980547332,0.6609375893781321
E01032834,Southwark 035C,D,2,0.7899367459683913,0.3656236857246694,0.5154860004110459,0.5584256812714471,0.929992036227207,0.8718008100456817
