lsoa21cd,lsoa21nm,gw_load_avg_epc_rating_num_al,gw_load_overcrowding_proxy_al,gw_load_median_house_price_al,gw_load_transport_ptai_al,gw_load_hospital_al,gw_var_exp,gw_score,gw_dominant
E01003912,Southwark 019A,-0.9463562759730582,-0.1188363574332158,-0.23549167964251366,0.0726314192883366,-0.17191877393036473,0.6518245576151173,-0.27072660313117436,"EPC
(inv)"
E01003923,Southwark 017A,0.28400201937295066,0.7043239866313759,-0.09285767486353,-0.15794429743105148,0.6242608637226286,0.5329391588859593,0.04012443798849443,Overcrowding
E01003924,Southwark 021E,0.15356618357337928,0.8644932269906092,-0.1914020259620079,-0.18219801966697094,0.399046405618624,0.6104409666109271,0.3717112912354146,Overcrowding
E01003925,Southwark 020E,0.13047212490778312,0.8109064909336247,-0.09534092157916113,-0.3092843696762642,0.4697456491870421,0.6475478506139515,-0.045576444001990624,Overcrowding
E01003926,Southwark 021F,0.21282609341685652,0.7704694566448268,-0.1368052629860916,-0.1814281424423772,0.5562823199487471,0.5228327224717615,-0.15462369911930113,Overcrowding
E01003936,Southwark 009A,0.16547020953921165,0.27422892646664465,0.0026361291219663334,-0.8854808883772953,0.3366522728065405,0.5201473557559074,-0.07597509473257288,"Transport
(inv)"
E01003937,Southwark 009B,-0.5482942842217005,0.5397696029084232,-0.29051509798798514,0.5174668072103358,-0.23632865874131512,0.4874996475638278,-0.09880070605482939,"EPC
(inv)"
E01003938,Southwark 006A,0.014817521301108834,0.0928097223464393,0.31920775390471723,-0.9193397279081981,0.20997064327484932,0.6174279194809187,0.03871119901465355,"Transport
(inv)"
E01003940,Southwark 006B,-0.14371185703407813,0.1562952032505064,0.1500828592932588,-0.920846301083549,0.29057862398291656,0.5960582521686529,-0.11118799904882752,"Transport
(inv)"
E01003941,Southwark 006C,-0.2438849259453976,0.1626831720556925,-0.021297850640895514,-0.9309213760848577,0.21676282322589063,0.5031169698462643,-0.12301486205987468,"Transport
(inv)"
E01003943,Southwark 009C,-0.5665186740866773,0.5998867796506603,-0.28267958539380306,0.32690017715720404,-0.3638969217891368,0.5134257407546504,-0.1166164607681451,Overcrowding
E01003954,Southwark 030B,0.08629605489713997,-0.04610889132595902,0.03809959512178068,-0.08067564944477743,0.9911946435933259,0.5604438784091998,0.032059859733137776,"Hospital
(inv)"
E01003958,Southwark 032D,0.3554844429389118,-0.27664216369601713,0.5493891871386812,-0.010623473896027273,0.7036750577869564,0.6940832315513704,-0.02375203865587093,"Hospital
(inv)"
E01003963,Southwark 016A,-0.056699906760628964,0.32965231078725543,0.20294125679832342,-0.8999267902933259,0.19251257872520225,0.4562131372435663,-0.06991960194934747,"Transport
(inv)"
E01003971,Southwark 015D,-0.8990040634156635,-0.2256613801568087,0.23697139976871903,0.1736062365349444,0.2336109282453991,0.4704222522987958,0.1348927044314687,"EPC
(inv)"
E01003972,Southwark 016D,0.0848594760531473,0.6745247020914507,0.00987481492176852,-0.6514923420823638,-0.3365642759276784,0.46900995869802353,-0.0028089646839010215,Overcrowding
E01003973,Southwark 016E,-0.16993365025105472,0.7595285483098175,0.06301767942922888,-0.6137672643364089,-0.11643648965461094,0.435727918430313,0.09328317979656886,Overcrowding
E01003975,Southwark 004A,-0.02253473236360512,-0.21089717696479263,0.7573585808979155,-0.616626740189585,0.03455444702267243,0.7490966481059392,-0.11170623281985176,Price
E01003991,Southwark 017C,0.15176242041815152,0.5397631927356156,-0.04124601722845063,-0.03146585603101848,0.8263973193831798,0.44425515823419837,-0.11588493096966203,"Hospital
(inv)"
E01003992,Southwark 014A,-0.2952241598558709,0.29436451741750025,-0.16784332051043616,0.3427170988902406,0.8249641423790768,0.3893158504481288,0.2846611211344196,"Hospital
(inv)"
E01003993,Southwark 017D,0.17265044457937184,0.6671489374495096,-0.13591080822397578,-0.05924430361990432,0.7093112743662229,0.43478907658816657,-0.11149671148129309,"Hospital
(inv)"
E01003995,Southwark 014B,-0.2811237484784982,0.6295218435727921,-0.09155720864709642,-0.5746716266903656,0.43132526650766956,0.6174948225318878,0.04199398737761595,Overcrowding
E01003997,Southwark 017E,-0.37584713231054334,0.7390925044657768,0.03871605709643326,-0.466274941409294,-0.30589205434778993,0.397184374996876,-0.13836282134899397,Overcrowding
E01003998,Southwark 014D,-0.20759243129179344,0.6736435897991986,-0.023259590342811266,-0.6452975375728086,0.29352985512953267,0.48120632528544194,-0.14743401807943868,Overcrowding
E01004003,Southwark 023B,-0.7772274439482868,-0.5799113517952709,0.04379455920467475,-0.11729682138567787,0.20962780519167545,0.6421497276927214,0.21371327623772446,"EPC
(inv)"
E01004007,Southwark 018E,0.8376758830947318,0.3491211822899418,0.17085543027272096,-0.2560789139011851,0.2857368137980255,0.5509118952384077,-0.08848819200496746,"EPC
(inv)"
E01004008,Southwark 022B,-0.15647688408960686,0.004479970432801628,-0.16495004353294584,-0.14207767275085062,0.9633796409799776,0.5033187294613544,0.3031575649832157,"Hospital
(inv)"
E01004019,Southwark 026C,-0.1254192485152834,0.05004388196982856,0.002033570993657267,-0.220376821879176,0.9660204671468919,0.6412579143375192,-0.018681135230772503,"Hospital
(inv)"
E01004024,Southwark 011C,-0.11358139596752302,0.6882574299657891,-0.24983388965281103,-0.11534969447598167,0.6615727111604593,0.554633978350212,0.08819606646794632,Overcrowding
E01004036,Southwark 007E,-0.11286217781176043,0.4005813546415269,-0.40034605780982074,-0.04645463914948428,0.8150838653971583,0.7263905282338432,0.27458167421059515,"Hospital
(inv)"
E01004044,Southwark 013E,-0.5064657148197365,0.39662299478763474,0.04083128235524983,0.019291534907511485,0.7642926944436663,0.5283757095580952,0.0310762789859542,"Hospital
(inv)"
E01004045,Southwark 027A,-0.7126824203444687,0.6402355683276924,-0.25481886848203233,-0.005354190558478661,-0.13122828082798355,0.7792888893264434,0.4165321318896672,"EPC
(inv)"
E01004065,Southwark 025D,-0.6436554683355692,0.7001769133531219,-0.2986422709884034,-0.07914393658433219,-0.0029932206464257194,0.6388875307104964,-0.11615164354313441,Overcrowding
E01004071,Southwark 030D,-0.6712988343264746,0.5863948098792588,-0.42028581263935316,-0.043627362246379586,-0.16418127462072546,0.7294963984969125,-0.046427032403322174,"EPC
(inv)"
E01032637,Southwark 035E,-0.04482904327128705,-0.21462884470885868,0.7328979555621804,-0.6437890166616524,0.017919393318961797,0.6997062303779816,-0.04231202727824884,Price
E01032638,Southwark 035D,-0.0050436313464904655,-0.31017034532348453,0.8439849900081603,-0.4339474432466222,0.05610589813376573,0.6969757099407463,0.01909768900476965,Price
E01032639,Southwark 014F,-0.2729769096104931,0.5647957132100411,-0.16844930985801784,-0.540773017803809,0.5344892724674498,0.6093853017421408,0.12039685709738003,Overcrowding
E01032640,Southwark 035B,-0.06662923017524303,-0.1310812218436418,0.672289827788756,-0.7236337191446046,0.05252510766238377,0.6967511935622708,-0.03579839125140934,"Transport
(inv)"
E01032719,Southwark 014G,-0.22523031445448363,0.4712866996507037,-0.27709197359874604,-0.44830203826778264,0.6703771124040447,0.49900594230161827,0.24500203617326555,"Hospital
(inv)"
E01032803,Southwark 036C,-0.0215297033408462,-0.028793123655637798,0.5046444172821755,-0.8496823376338251,0.14859799838241125,0.650926890039243,0.06640997627708231,"Transport
(inv)"
E01032834,Southwark 035C,-0.03160005807262328,-0.24100449581390276,0.7725224814437335,-0.5860605107990641,0.025697522706470053,0.699370069326867,0.11407293014576975,Price
E01033870,Southwark 004G,0.003038358514591927,-0.1998422909283038,0.6704479499151779,-0.7143895026746298,-0.01417787208624168,0.6495853422339258,-0.07336576102725133,"Transport
(inv)"
E01033872,Southwark 004I,-0.4641786989595553,0.43631079614199275,0.10402741180141876,0.03427100262689537,0.7630038142597979,0.620844688017658,0.20398841517900382,"Hospital
(inv)"
E01033874,Southwark 009H,-0.5666631622796755,0.5800712609601935,-0.12630291317486966,0.37680529638130583,-0.42950615300108,0.5005620226648549,0.20402258665956963,Overcrowding
E01033875,Southwark 012G,-0.19876791034326097,0.6494072929970413,-0.11543421323792742,-0.6146544489710224,0.38423474126411095,0.5994451869780727,-0.030891828894836267,Overcrowding
E01033876,Southwark 012H,-0.23859614199227025,0.49588009798911137,-0.20916362035304775,-0.6002472364792115,0.5414135613970061,0.5828317547028472,-0.0844775679059974,"Transport
(inv)"
E01033882,Southwark 022G,-0.7800092866392325,-0.5241864348947719,-0.027856185616885538,-0.12112553674555035,0.31838142455213125,0.4965916532734582,0.0002026695903674329,"EPC
(inv)"
E01033883,Southwark 022H,-0.4077810155098771,-0.05816959473152683,-0.25416632067998485,-0.03322208931488376,0.8744293658449812,0.44976933509355244,-0.09106003855142798,"Hospital
(inv)"
E01033885,Southwark 036A,-0.05525922930965167,-0.1936895580920011,0.6978265458025527,-0.6869090757244897,0.02499612615655229,0.699457092220283,0.5681694731261299,Price
E01003911,Southwark 020A,-0.3568703986292623,0.8594631176820876,-0.3287842394037002,-0.10462946979666808,0.12214854029490317,0.45757375899130226,0.09541369032449154,Overcrowding
E01003914,Southwark 024B,-0.8663754946901877,0.40175611694594326,-0.27474192065029834,0.09327654099691904,-0.061659456970412786,0.5367436784989644,-0.23003750490360317,"EPC
(inv)"
E01003915,Southwark 024C,-0.6646380473930326,0.5959434808500219,-0.3206986460644728,0.15129891057152173,-0.27815220952245057,0.5510888264392726,0.2394384687039136,"EPC
(inv)"
E01003917,Southwark 020C,0.43966930676186605,0.5777655926871952,0.10058782417002224,-0.3323392253164344,0.5935575368430318,0.5109575246702949,-0.09328604965360414,"Hospital
(inv)"
E01003922,Southwark 021D,-0.2155425480836038,0.903156705508881,-0.2900110129374299,-0.1506234953428208,0.17622585021978945,0.6877975507416209,0.1675408060099823,Overcrowding
E01003930,Southwark 034A,-0.0044309278318548926,-0.3603563180415217,0.5912619455848261,-0.7197549321318614,0.04985820194523521,0.4912240603619536,0.2534734286876967,"Transport
(inv)"
E01003942,Southwark 006D,-0.1040670273062325,0.5355225247870311,-0.10831771819253884,-0.715339249316916,0.4230162048735717,0.5124515767360638,-0.15446293139248177,"Transport
(inv)"
E01003952,Southwark 030A,-0.5986130139946233,0.5935632275635212,-0.45104391245721537,-0.04503535642827009,-0.28961415722874173,0.599253041779097,-0.12263319623661777,"EPC
(inv)"
E01003955,Southwark 028B,0.002610742066511077,0.03932580809147414,0.10609237437699899,-0.09069328249014748,0.9894270066326407,0.7605866486812384,-0.01485507531613885,"Hospital
(inv)"
E01003956,Southwark 030C,-0.40532673453110873,0.40607028035066817,-0.6759263463180293,-0.028419854792466243,-0.4616633534265125,0.5119695022688262,0.005871117757760946,Price
E01003960,Southwark 012A,-0.22797440891206555,0.7991343044524631,0.05621721555421648,-0.06755201970322144,0.5492616695508779,0.5061237428886967,-0.26064475511939,Overcrowding
E01003976,Southwark 036D,-0.04644361717348785,-0.21601241817651323,0.6276086938804671,-0.7462228556679007,-0.02098577284437779,0.7372644334487687,-0.10101764466768215,"Transport
(inv)"
E01003977,Southwark 010A,-0.3460523094691375,0.5334450855543099,-0.028049847052257524,-0.03293087620076612,0.7705925663293325,0.6940073051466389,0.025269329058235142,"Hospital
(inv)"
E01003979,Southwark 006E,-0.46459322282211235,0.3714885252274597,0.19571219310930227,0.3445833723616028,0.6993628885581091,0.5043709134687455,-0.05694579315735222,"Hospital
(inv)"
E01003980,Southwark 013A,-0.6975360388538642,0.25598082162594793,0.20729737978236548,0.12065264037325343,0.6248103953729434,0.6221695107435963,0.021895603560065403,"EPC
(inv)"
E01003999,Southwark 014E,0.19037354482795238,0.2658853052238258,0.172396584807981,-0.684183706147438,-0.6286771760487045,0.38097668799099205,-0.03914044073305304,"Transport
(inv)"
E01004010,Southwark 022D,0.5211473791110667,0.11997704957590033,0.08175643093868905,-0.3254497553519902,0.7755058088513742,0.4079181406071124,0.17269199147108155,"Hospital
(inv)"
E01004013,Southwark 019D,-0.9173664395609012,-0.19419149276455938,-0.2209845321767939,0.16805209567161636,-0.20893254745062884,0.5778167506154313,0.20039397842744605,"EPC
(inv)"
E01004014,Southwark 019E,-0.9025348406784528,-0.3737367121333344,-0.1749682427791153,0.11257094556627673,-0.04965508632947063,0.6729982820035317,0.29777192746160386,"EPC
(inv)"
E01004021,Southwark 028D,0.01799845699968435,0.017514113505007204,0.14817594255443828,-0.15630223913442148,0.9762083852658886,0.5004762429185702,-0.016170421980029416,"Hospital
(inv)"
E01004023,Southwark 004D,-0.02401654457285609,0.5421534059795372,-0.820732797519762,-0.060520153601327946,-0.16801153548201692,0.6091510130423673,-0.07703164277994312,Price
E01004030,Southwark 007A,-0.09511244614433673,0.48539327274897515,-0.16196338164984536,-0.11988450192597747,0.8454244866107117,0.6445550469599985,0.11687529357265841,"Hospital
(inv)"
E01004032,Southwark 001B,-0.08643552898791956,0.4251010286532978,-0.1883436331886553,-0.16179178736302077,0.8661224556294931,0.7315607783781736,-0.2993029882229061,"Hospital
(inv)"
E01004034,Southwark 007D,-0.20545434431810528,0.7036503449002799,-0.6772338618745894,0.04697479786444413,-0.042571929936978524,0.3897568516489903,0.0439060695747963,Overcrowding
E01004037,Southwark 010B,0.21785483695816527,0.9020934853784397,-0.1697914498015805,-0.06729334262969844,0.3246676504730793,0.4950173636502598,0.2443231100457608,Overcrowding
E01004042,Southwark 010D,-0.2286706499547607,0.7231513218092543,-0.23722174108931507,-0.11467604862387008,0.5961016264374432,0.631815863615484,-0.12330235418004212,Overcrowding
E01004043,Southwark 010E,-0.39820283969597714,0.5931401203469949,-0.08963692454382015,-0.05572871282624214,0.6917216408483027,0.5231410382668844,-0.3041594780303523,"Hospital
(inv)"
E01004047,Southwark 027B,-0.7007637291615039,0.6256380532203233,-0.33521692434086425,-0.024555568911448732,0.06733394333642084,0.777471157187078,0.30626850046485193,"EPC
(inv)"
E01004051,Southwark 027E,-0.704041954562074,0.6453765155666493,-0.24311548867318503,0.028267606534452525,-0.16706250614508664,0.7067434053870247,-0.14739291562816695,"EPC
(inv)"
E01004060,Southwark 008E,-0.06775394942463116,0.34886139523676063,-0.3952662522199332,-0.09776283277601165,0.8413751527317903,0.7726879777847216,-0.13653206379539032,"Hospital
(inv)"
E01004066,Southwark 025E,-0.8980548810516927,0.30013747244292477,-0.27918398009628187,0.0377154656248088,0.15507668156465867,0.5322180893922179,0.00900161992335368,"EPC
(inv)"
E01032584,Southwark 034E,-0.18654919253164134,-0.24349647485929432,0.6997511303497383,-0.6385751304456061,0.09208161514401643,0.47996998309976313,0.07716172205092137,Price
E01032646,Southwark 036B,-0.029041009216594284,-0.13152058782626286,0.6559349581284518,-0.7373763852978735,0.08879387293943088,0.6841199379036011,-0.06940923154186221,"Transport
(inv)"
E01033871,Southwark 004H,-0.1921116894345103,0.6107409381526342,-0.23348676526837356,-0.07998120697414504,0.727444528622306,0.6137505703689975,0.10865460501409979,"Hospital
(inv)"
E01033877,Southwark 012I,-0.2292552452979773,0.5185618581965719,-0.019547186175468623,-0.7255612177817137,0.3895054023897742,0.5365480721092734,0.034959079568566434,"Transport
(inv)"
E01033878,Southwark 015F,-0.9735297691890565,0.08716331025936394,0.1809306867967401,0.04222656013278777,0.10061485994595636,0.5146663253852699,-0.16240617148345524,"EPC
(inv)"
