lsoa21cd,lsoa21nm,gw_load_avg_epc_rating_num_al,gw_load_overcrowding_proxy_al,gw_load_median_house_price_al,gw_load_transport_ptai_al,gw_load_hospital_al,gw_var_exp,gw_score,gw_dominant
E01033879,Southwark 015G,0.3434330081088268,0.7569319046639545,-0.13507130595782657,-0.4176052708696476,-0.34127619414757937,0.42403622165092625,-0.1581812028630959,Overcrowding
E01003916,Southwark 020B,0.8207331609530473,0.3010094756587417,0.18280000319660378,-0.16325802627199812,0.41919130449564695,0.7257501592814009,0.029123855465222174,"EPC
(inv)"
E01003918,Southwark 020D,-0.05567786422080592,0.8113084990066004,-0.09813571003924416,-0.34411188008476323,0.45894976988237907,0.6838708436711199,0.08218633871638131,Overcrowding
E01003920,Southwark 021B,-0.011974183506625052,0.9047616498579206,-0.20621611383163302,-0.19769374000079812,0.31568192130117106,0.6561323605243025,0.10815122234987194,Overcrowding
E01003932,Southwark 034B,-0.3049951002629439,0.5711596414811289,-0.40709092089488086,0.6407162375090825,-0.06718882255188152,0.5371169225392172,-0.07150201976146596,"Transport
(inv)"
E01003947,Southwark 033C,-0.42721225406478414,0.5024413469970705,-0.6683281900813034,-0.0289013191874425,-0.34284767302189784,0.7374806931899971,0.5444899193752939,Price
E01003957,Southwark 032C,0.20740597939155692,-0.13387393814072945,0.3576493408412393,-0.04585012028287734,0.8994694235298909,0.7145350254960439,-0.10644310767262975,"Hospital
(inv)"
E01003961,Southwark 012B,-0.3059044520716823,0.5624364421316975,0.0840908784554504,0.43251800956643066,0.6292412973782349,0.3563169542826481,0.146635023500282,"Hospital
(inv)"
E01003990,Southwark 018D,0.8584237901563924,0.3892566179519381,0.19412848137108166,-0.24444714960173136,0.1189437078886463,0.49684416933393083,0.01387930491032836,"EPC
(inv)"
E01003994,Southwark 012E,-0.27470929382016096,0.6987476721830693,0.04388742038220747,-0.6247393263627927,0.20990751043144984,0.5832483077684506,-0.10122279382397112,Overcrowding
E01004001,Southwark 026B,-0.13703218254896096,0.18782232627370388,-0.11515627689052371,-0.17471894193499726,0.9498196028303645,0.7027585762570657,-0.02945167063220923,"Hospital
(inv)"
E01004011,Southwark 019B,-0.9077755119142309,-0.28068697218831873,-0.2046024519551777,0.10960422446874507,-0.2080461348959508,0.6831494200766266,0.1926695239135006,"EPC
(inv)"
E01004012,Southwark 019C,-0.9100087066009774,-0.2864304307934467,-0.20436691169108293,0.09277014868978824,-0.19866964323675934,0.7742118649633147,0.13353463631978288,"EPC
(inv)"
E01004028,Southwark 004E,-0.001853740540250564,-0.28749261080639515,0.8221324040837116,-0.48954681747824297,0.04227039188597706,0.7226705981834655,-0.23457331333371184,Price
E01004039,Southwark 013B,-0.771379872410135,0.6290973860760948,0.05983958153423961,-0.07501225423083818,-0.0013990960524540431,0.4520997168841822,-0.1445508799858609,"EPC
(inv)"
E01004040,Southwark 013C,-0.7435833800674513,0.5489806319041957,0.1001235590102453,-0.08345751005290901,-0.3587675286706208,0.6264952997038724,0.25267739451285237,"EPC
(inv)"
E01004049,Southwark 027D,-0.7375198652742038,0.6304449203874061,-0.2223893352930116,-0.016324943548431226,-0.09423444407280474,0.7477033615185112,0.24006404138501142,"EPC
(inv)"
E01004054,Southwark 001D,-0.12262501150687767,0.34631563334659254,-0.13743414085617817,-0.1569892700775754,0.9063635113244144,0.6844009042409934,-0.23899504395346757,"Hospital
(inv)"
E01004055,Southwark 001E,-0.11098297840751271,0.3684301443226672,-0.15123771169888142,-0.16180966454335924,0.8960395048649517,0.6931196717135428,-0.18754962174534812,"Hospital
(inv)"
E01033873,Southwark 009G,-0.0962298956879418,0.6374310024433083,-0.24563914822145486,-0.597238260169738,0.4091324892384748,0.49789210702741354,0.18480096817356886,Overcrowding
E01003913,Southwark 024A,-0.38088578851872074,0.8652363140968637,-0.29160526426131084,-0.13283452341673807,0.060112362424745255,0.5841918869918274,-0.22174105250808976,Overcrowding
E01003939,Southwark 002E,0.07086353351925259,-0.03375588480025393,0.5712908949936747,-0.812952249582683,0.08108176770581432,0.5376623405633525,0.1426030469664306,"Transport
(inv)"
E01003966,Southwark 015B,-0.9530201986969299,0.18210914664597533,0.17804221210774998,0.031124137891024185,0.1610000569312247,0.47271249734746107,-0.13094189597698977,"EPC
(inv)"
E01003981,Southwark 006F,0.0605836995243873,-0.10172402238030698,0.710644935409364,-0.686103954525705,0.10112852210884361,0.6284586802071543,0.30558146165219213,Price
E01003983,Southwark 018A,-0.834178276257737,-0.5489358061941713,-0.007017252876802784,-0.018724323604469795,0.04915528420468712,0.5464475245718913,0.010956247669153303,"EPC
(inv)"
E01004035,Southwark 011D,0.09293841619924689,0.6969712364279497,-0.21785658384545462,-0.08245459575326869,0.6718134375708965,0.4302091430265868,-0.11147842789893123,Overcrowding
E01004041,Southwark 013D,-0.662590690719506,0.7078756564014147,0.008699195051112938,-0.13081060417189144,-0.20663625404986805,0.553714007526714,0.1880270510422057,Overcrowding
E01004046,Southwark 028E,-0.6667263852639453,0.6641320372192914,-0.3007371592267868,-0.016857305839144333,-0.15387513324730007,0.7057711558939493,-0.22250045668412838,"EPC
(inv)"
E01004050,Southwark 024D,-0.7147252228484827,0.6272904063409203,-0.24202488284053061,0.04649790971918883,-0.18691308786332717,0.6945862694421385,-0.174879753537199,"EPC
(inv)"
E01004058,Southwark 008C,-0.09084096266917703,0.3557305767647284,-0.3184662485961895,-0.1045520698303223,0.8676703230232302,0.6823066960688686,-0.0609921470587101,"Hospital
(inv)"
E01033868,Southwark 002G,-0.24703715468891266,-0.27951669413080116,0.6991624654756298,-0.6094067288854929,-0.02526554104936292,0.49669761508875265,-0.07522531938991116,Price
E01033884,Southwark 035A,-0.0576971267752826,0.03745342180352773,0.5182949109595242,-0.8340041591707196,0.17628309764831163,0.5930465453519109,0.264998882770952,"Transport
(inv)"
E01003921,Southwark 021C,-0.1360825395917427,0.9000619213312493,-0.24923682831975608,-0.19809364219410458,0.2645940145187422,0.6658835711450627,0.22513941569479995,Overcrowding
E01003935,Southwark 002D,0.3123876356923011,0.2520256422313537,-0.911653881555794,0.0881901886013932,-0.002594533320980352,0.6008925692361349,0.15733250001921906,Price
E01003986,Southwark 011A,-0.815531561358401,-0.5596040119978587,0.11053072829869484,0.008326527215371473,0.0972895124384996,0.5736322689077302,0.07540029148811676,"EPC
(inv)"
E01003987,Southwark 011B,-0.8795822319570946,-0.4582041611157428,0.08314395694347676,0.015466642627094285,0.09608282547479688,0.7811871243667642,0.20176368735245886,"EPC
(inv)"
E01004002,Southwark 029A,-0.15344998113557648,0.2593981676542447,-0.0996677614451432,-0.12100510589182539,0.9405263396544157,0.7505938204845053,-0.44105521653751767,"Hospital
(inv)"
E01004005,Southwark 023D,-0.4505162947809237,0.45603857637690026,-0.505523808586752,-0.2849216020698402,-0.5023238443662604,0.5469102976359111,0.1839984167994021,Price
E01004006,Southwark 023E,-0.5063841699051363,0.468499168263794,-0.5364403661941645,-0.26775074902081386,-0.40573990649415137,0.5765593960695237,-0.30105370073750654,Price
E01004020,Southwark 029D,-0.18316245169572884,0.2705175208288739,-0.06212776791257518,-0.11851632342508805,0.9356098592626151,0.721005773977845,-0.08986835106543295,"Hospital
(inv)"
E01004029,Southwark 001A,-0.06439674389807039,0.4623911548788706,-0.13972617385722216,-0.18256278288730032,0.8539290988769361,0.7550010067391733,0.06593150149174876,"Hospital
(inv)"
E01004038,Southwark 010C,-0.109427111446002,0.9588983120600492,-0.14212165949260247,-0.12635990879078807,0.17992871300163077,0.41524130268356213,0.01019872111053535,Overcrowding
E01032583,Southwark 034D,-0.39055137506550397,-0.3014438722972588,0.8530346114042318,-0.1631790769155424,0.04801828706129783,0.5715749087680053,0.2401401360790801,Price
E01033869,Southwark 004F,-0.006986601353723021,0.3969180810717322,-0.8893900608855994,0.1954469525346858,-0.11486092748481751,0.678524475103882,0.16186314904559784,Price
E01003984,Southwark 023A,-0.7754659061883072,-0.5791635603543095,0.03849038714912412,-0.12947194597422546,0.21207947566897212,0.6158860223557983,-0.011318958157588559,"EPC
(inv)"
E01004053,Southwark 001C,-0.0941761504337617,0.3960630627403331,-0.11906099640599413,-0.19086125649220106,0.885246498398754,0.7239334837275575,-0.01500437805147147,"Hospital
(inv)"
E01004067,Southwark 022E,-0.508850992892347,0.2958221283996264,-0.2779280773640259,0.11245127631333511,0.7507800141518324,0.5552606028431321,-0.11329128501598648,"Hospital
(inv)"
E01033880,Southwark 015H,-0.9305915891736369,-0.2869160017886969,-0.15552304442322357,0.09645061928959908,-0.13486423828746522,0.612341267392837,-0.233736770173587,"EPC
(inv)"
E01003919,Southwark 021A,-0.050625284559473314,0.914578834103773,-0.22385399837987427,-0.17880813420445443,0.28089086016515263,0.6385078799537273,-0.27863461566038755,Overcrowding
E01003933,Southwark 034C,0.3040421910588685,-0.5951886444835063,0.2803508067577462,-0.6582113262312737,0.2036420848085127,0.5294946672148074,0.08249409221377364,"Transport
(inv)"
E01003953,Southwark 028A,-0.6684828256354469,0.5958492829430319,-0.3613363765335907,-0.026493270161583402,-0.25851203739176937,0.725508493602181,0.004755172432798215,"EPC
(inv)"
E01004004,Southwark 023C,-0.6342213359913115,0.3953642473209735,-0.5873858396919052,-0.19439052424367215,-0.24215822993947864,0.5144384268054152,0.023260324239472042,"EPC
(inv)"
E01004068,Southwark 026E,-0.46424599526605287,0.576433977903569,-0.49270093682494087,-0.2914398200451827,-0.35285711434170697,0.5276426834618991,-0.04990392430135896,Overcrowding
E01004059,Southwark 008D,-0.0732086511212498,0.373784513747623,-0.35327727088694283,-0.10640701114564265,0.8478197618227498,0.7335905844766095,-0.2642083852889636,"Hospital
(inv)"
E01004056,Southwark 008A,-0.11901256446099157,0.348320697837448,-0.21063046703699245,-0.12768231431264043,0.8965716557676795,0.6689720120863418,0.14192579626100513,"Hospital
(inv)"
E01033867,Southwark 002F,0.3680771571865324,0.3125343161525368,-0.8478788734084682,0.2172000953676738,0.027695526433085937,0.5549762247478359,0.16141548316546012,Price
E01004033,Southwark 007C,-0.11554429137113796,0.4501273702631112,-0.20728391503490995,-0.11103310594841623,0.8536626354847714,0.6831677126114841,0.1889629954978352,"Hospital
(inv)"
E01003934,Southwark 002C,0.368391082737799,0.3208040504761901,-0.8717593133896159,0.015264566591678685,-0.03428503875710427,0.632928465429042,-0.4869050012601988,Price
E01004063,Southwark 025C,-0.5969222042148408,0.7143906897490689,-0.29296551839945106,-0.18088767926369984,0.12157580776897825,0.6154917499103824,-0.06437844601665994,Overcrowding
E01004064,Southwark 026D,-0.2620693322010418,0.10735470281621151,-0.017150783445596306,-0.22860100012778067,0.9312583241349973,0.47692704557083787,0.12142943142429782,"Hospital
(inv)"
E01003949,Southwark 032A,0.36884222653872295,-0.2701866552687837,0.5809818136495507,-0.006090082515893963,0.6733332208795684,0.7694921737046014,-0.29780181859444793,"Hospital
(inv)"
E01003950,Southwark 032B,-0.387663579802584,0.309507130309143,-0.634057325801406,-0.004745323565685416,-0.5931872172293263,0.7657925967657601,0.5392512887455931,Price
E01004000,Southwark 026A,-0.16307065828600922,0.24241195139984906,-0.2062070697873557,-0.17982994960693569,0.9163974246028651,0.6755049095202875,0.0018215305343877576,"Hospital
(inv)"
E01004018,Southwark 032E,0.10948094525577759,-0.034275194502563555,0.29337739745805413,-0.06262717937481947,0.9470198903571172,0.7737532939051527,-0.26605578798834445,"Hospital
(inv)"
E01004074,Southwark 031D,-0.46509862087514653,0.4601289495588857,-0.7403645723629222,-0.02936173408317602,0.15153485143481202,0.7631718065873897,-0.24416143864120485,Price
E01004017,Southwark 029C,-0.02651152472287855,0.14625874919928553,0.1874557594801852,-0.06622118789313267,0.968700474786328,0.6593593007228916,-0.2135114964171879,"Hospital
(inv)"
E01004072,Southwark 030E,-0.38497365009466505,0.42700338530316273,-0.7998277851926011,-0.06939419310279293,0.157871332641299,0.6736304282941789,-0.18002231885261302,Price
E01003969,Southwark 017B,0.3409328788449066,0.6913002039248193,-0.13037644412460558,-0.21183755596721718,0.5865114089898736,0.4585832607296585,0.028692932992944554,Overcrowding
E01004073,Southwark 031C,-0.5411775020466452,0.5132141877640004,-0.6617541649834838,-0.01036465391749536,0.07557848789485776,0.7809568406039399,-0.1592553447429764,Price
E01033881,Southwark 016F,0.7945032875029192,-0.035381427907924534,0.1515841678261956,-0.20520225648294851,0.5499335911771492,0.4724030811816727,-0.021959721720297604,"EPC
(inv)"
E01003989,Southwark 018C,-0.885657062795895,-0.45950800398263014,0.06256708411965002,0.005430929262448248,-0.02279970148397201,0.7416900748475523,0.09106389133848647,"EPC
(inv)"
E01004057,Southwark 008B,-0.09776352026245821,0.37721733469494423,-0.2513056443001292,-0.12960612178440808,0.8764685407077861,0.6877689342392175,0.11635786130905687,"Hospital
(inv)"
E01004048,Southwark 027C,-0.6923216326055037,0.6104510257696174,-0.3831199357971675,-0.03375275780763924,-0.010962130195591871,0.791272080477435,0.09906027806491084,"EPC
(inv)"
E01004016,Southwark 029B,-0.21890166548259993,0.3792099311195082,-0.052644085575518605,-0.062102825711744976,0.8953511759537798,0.6832749564058985,-0.2076091588212033,"Hospital
(inv)"
E01004061,Southwark 025A,-0.6958666199554165,0.6321538497257083,-0.2779631711018886,-0.12190386971133339,0.15500670814250433,0.5632979900485318,-0.18662785507293606,"EPC
(inv)"
E01003929,Southwark 002B,-0.17892817478298323,-0.13115682139068063,0.9278125026127048,-0.29633296329182685,-0.04618799988913021,0.505163751421832,0.16449277687261987,Price
E01003948,Southwark 033D,-0.43707371579820414,0.5341532787805736,-0.6413518717257188,-0.03285847465000767,-0.333519023451295,0.7044081674217673,0.1153684311472581,Price
E01003988,Southwark 018B,-0.8403266502380313,-0.5261344207895292,0.06260193447996444,-0.041144720393480466,0.10687283070689642,0.75133240915007,-0.6540838960948081,"EPC
(inv)"
E01004015,Southwark 028C,-0.07116543817869618,0.04973627188447516,0.17440305251301466,-0.1424449924558518,0.9704405098027715,0.6683275679351167,-0.1252679055430404,"Hospital
(inv)"
E01004052,Southwark 024E,-0.6929012128418447,0.6653574017870147,-0.2502143487306196,0.0017337074382150726,-0.1207361216760068,0.8125125408675863,-0.11238439546669202,"EPC
(inv)"
E01004062,Southwark 025B,-0.5745991517535207,0.6908223183994604,-0.3849913185685417,-0.17998147503713163,0.10949288778565834,0.5632841327795639,0.18524398868154496,Overcrowding
E01004031,Southwark 007B,-0.13903280417154013,0.42358913723702674,-0.33509629330425733,-0.07208603402568647,0.8268955194528419,0.6880558983088153,0.050070001013111064,"Hospital
(inv)"
E01004070,Southwark 031B,-0.6086461909374533,0.557923746639036,-0.5640529821366826,-0.002257162027200209,0.010490269581315709,0.7950487448631812,-0.17242473320085341,"EPC
(inv)"
E01004075,Southwark 031E,-0.4135502052494575,0.37501194173328556,-0.7652320194694803,-0.029456622239270338,-0.31920923401505175,0.7138977033284111,-0.58764831075432,Price
E01004069,Southwark 031A,-0.31450864059898853,0.3268492822767646,-0.8898852810692253,-0.042543089999335794,0.023412255196695226,0.677049757135878,-0.4003549292748399,Price
E01003946,Southwark 033B,-0.4262145708086498,0.5053330752142527,-0.6701837469889907,-0.027603104379874517,-0.33626096506328873,0.7385111942098789,-0.05475715849488109,Price
E01003945,Southwark 033A,-0.4213091269860761,0.4438856759534069,-0.6620563188359725,-0.022781130526823866,-0.4320029826087997,0.744583663564333,0.12027178858378662,Price
E01003951,Southwark 033E,-0.4076749691210206,0.4329061844433706,-0.709729802573208,-0.02181768798109533,-0.37709541346111936,0.7970272882646289,-0.22138092355227462,Price
