lsoa21cd,lsoa21nm,HEI_pca,HCI,Affordability,lisa_I,lisa_q,lisa_p,lisa_label,lisa_label_01
E01003912,Southwark 019A,0.7342137158347178,0.7082990072025098,0.1774288573218744,0.7048461234613711,1,0.124,ns,ns
E01003923,Southwark 017A,0.6061376071938378,0.5500929146382825,0.2905838235156592,0.9511461329656813,1,0.022,HH,ns
E01003924,Southwark 021E,0.911947195952849,0.8182892255881917,0.0488436684653006,1.8074780910338364,1,0.045,HH,ns
E01003925,Southwark 020E,0.6058180062437745,0.5472569630926979,0.1400222569272348,1.0421066172057298,1,0.011,HH,ns
E01003926,Southwark 021F,0.4302640036986707,0.409717271835134,0.0408947658814398,-0.007518707967910218,2,0.014,LH,ns
E01003936,Southwark 009A,0.2676538390235952,0.430582962017655,0.3855030720170572,0.3710703912633929,3,0.182,ns,ns
E01003937,Southwark 009B,0.4178982164569612,0.7160878893605785,0.1680772072232145,0.0753970457449121,3,0.001,LL,LL
E01003938,Southwark 006A,0.3586419089117402,0.4955355951802026,0.1446980819765647,0.21913191802300236,3,0.127,ns,ns
E01003940,Southwark 006B,0.5964172359407444,0.5547588818329697,0.1517118195505596,-0.3528629424825798,4,0.193,ns,ns
E01003941,Southwark 006C,0.5564703104807449,0.424980186313348,0.4133242310605705,-0.06722796009227965,4,0.405,ns,ns
E01003943,Southwark 009C,0.4459653862144136,0.6602966006629395,0.1914563324698642,-0.020365941442600545,4,0.299,ns,ns
E01003954,Southwark 030B,0.4645722051386148,0.4696589301569615,0.4018684596897121,0.10801772212483968,1,0.076,ns,ns
E01003958,Southwark 032D,0.3671999810957929,0.5146867117564639,0.3635266942852064,0.11029215324904297,3,0.224,ns,ns
E01003963,Southwark 016A,0.4576036561408653,0.5989859797861753,0.0652090561379555,0.09327556375392251,1,0.085,ns,ns
E01003971,Southwark 015D,0.510904291995022,0.4127396006801153,0.1739219885348769,0.3409352695103198,1,0.011,HH,ns
E01003972,Southwark 016D,0.6338295011368182,0.5998397654736654,0.111967306631255,0.5530811299324526,1,0.111,ns,ns
E01003973,Southwark 016E,0.5217871609855887,0.5715981308056673,0.1774288573218744,0.11407366498003176,1,0.27,ns,ns
E01003975,Southwark 004A,0.6587396862042167,0.5172582396597037,0.0979398314832651,1.033010702093227,1,0.009,HH,HH
E01003991,Southwark 017C,0.4870705732843597,0.4793992538584283,0.1591931396294876,0.09617935404700736,1,0.207,ns,ns
E01003992,Southwark 014A,0.6717766128645667,0.5138996252333218,0.1178120879429175,-0.28516554630321284,4,0.362,ns,ns
E01003993,Southwark 017D,0.4523935976633627,0.3810517804179596,0.1774288573218744,0.055323323437178724,1,0.156,ns,ns
E01003995,Southwark 014B,0.4084567833707601,0.7247758159608196,0.1774288573218744,0.08564196563421576,3,0.113,ns,ns
E01003997,Southwark 017E,0.3552647382558833,0.5006047827219362,0.121318956729915,-0.048051634611116036,2,0.409,ns,ns
E01003998,Southwark 014D,0.2451002704486937,0.5281361859923753,0.3064816286833811,-0.10919016406419796,2,0.421,ns,ns
E01004003,Southwark 023B,0.4551275180072334,0.346438583017419,0.0235942131989189,-0.004466182548417183,4,0.48,ns,ns
E01004007,Southwark 018E,0.3191687271527276,0.3418904802798052,0.0231266306939859,0.12495159753720593,3,0.335,ns,ns
E01004008,Southwark 022B,0.4892304822006662,0.389017915953135,0.0100343205558621,-0.09150870289531421,4,0.261,ns,ns
E01004019,Southwark 026C,0.434803190446518,0.5062533841021886,0.2288629328645038,-0.004311505620112036,4,0.307,ns,ns
E01004024,Southwark 011C,0.5203825652008156,0.3675026466039799,0.0366865233370428,0.2658504825558338,1,0.081,ns,ns
E01004036,Southwark 007E,0.6296817444975962,0.5101965393217551,0.010969485565728,0.05402767612770777,1,0.448,ns,ns
E01004044,Southwark 013E,0.5796805744449007,0.4752370216225267,0.2802970084071333,0.5404064572265596,1,0.05,ns,ns
E01004045,Southwark 027A,0.5324599521257863,0.4906705758462737,0.0558574060392956,0.014989945649001456,1,0.475,ns,ns
E01004065,Southwark 025D,0.4258001406050386,0.442228114482591,0.3317310839497628,-0.008125427414143752,2,0.267,ns,ns
E01004071,Southwark 030D,0.6056120825608683,0.6068240940087771,0.212965127696782,0.29613832338950014,1,0.23,ns,ns
E01032637,Southwark 035E,0.5416296447811966,0.4834053404438491,0.4111967306631253,-0.288385827469975,4,0.218,ns,ns
E01032638,Southwark 035D,0.5773368853951899,0.3717619839676471,0.3551102091964125,0.9240739297779959,1,0.018,HH,ns
E01032639,Southwark 014F,0.2909271255745705,0.5501291424377871,0.212497545191849,0.14488017010001264,3,0.327,ns,ns
E01032640,Southwark 035B,0.3397663901760644,0.4078626878539436,0.5000607857256412,0.2663362788429912,3,0.168,ns,ns
E01032719,Southwark 014G,0.4819883140670835,0.6568829212647345,0.0745607062366154,-0.16828557235483604,4,0.126,ns,ns
E01032803,Southwark 036C,0.2478222830340384,0.4021605886171135,0.2849728334564633,0.04253522749842232,3,0.467,ns,ns
E01032834,Southwark 035C,0.5913934129796925,0.4276572214546276,0.6590388374028595,0.08436114342881482,1,0.408,ns,ns
E01033870,Southwark 004G,0.7478849273116968,0.4537733711325222,0.2195112827658439,1.949993033561343,1,0.009,HH,HH
E01033872,Southwark 004I,0.7478849273116968,0.617338786440741,0.2195112827658439,1.7514788021965781,1,0.004,HH,HH
E01033874,Southwark 009H,0.445359382869322,0.4260736338121427,0.0558574060392956,-0.03203275344258081,4,0.174,ns,ns
E01033875,Southwark 012G,0.4092231163765919,0.5964690395939966,0.2475662330618236,0.005552637612058145,3,0.466,ns,ns
E01033876,Southwark 012H,0.4092231163765919,0.4991286485252747,0.2475662330618236,0.022389900407255647,3,0.355,ns,ns
E01033882,Southwark 022G,0.3351674561453642,0.4522170933402829,0.1914563324698642,-0.3007181221906846,2,0.084,ns,ns
E01033883,Southwark 022H,0.3351674561453642,0.716932118537133,0.1914563324698642,0.16981005460790546,3,0.233,ns,ns
E01033885,Southwark 036A,0.1113786926812219,0.5220803713241028,0.8928300898693571,-0.405596944330546,2,0.255,ns,ns
E01003911,Southwark 020A,0.656308054932155,0.5753468229756321,0.121318956729915,0.6904009917820365,1,0.078,ns,ns
E01003914,Southwark 024B,0.5161413996037427,0.4930063201602214,0.3013382211291181,0.21692801229772465,1,0.106,ns,ns
E01003915,Southwark 024C,0.4227637859595917,0.3735945042364564,0.1208513742249819,-0.030155638769712157,2,0.095,ns,ns
E01003917,Southwark 020C,0.5239393924104478,0.4932200972105353,0.0633387261182235,0.5350566047608337,1,0.005,HH,HH
E01003922,Southwark 021D,0.6344681678071067,0.6463933372296775,0.1026156565325951,0.6805463153429231,1,0.126,ns,ns
E01003930,Southwark 034A,0.0012001797977121,0.585754753063713,0.4343654437825552,4.208685316167729,3,0.001,LL,LL
E01003942,Southwark 006D,0.41146644270346,0.4980174194560671,0.1797667698465394,0.011179717742729115,3,0.4,ns,ns
E01003952,Southwark 030A,0.5701591667039994,0.536996253736303,0.4252475849363618,0.5153601443782401,1,0.053,ns,ns
E01003955,Southwark 028B,0.4278744037737507,0.4992107926664965,0.4046739547193101,0.0026686856400660996,3,0.378,ns,ns
E01003956,Southwark 030C,0.5565130216295792,0.4990776830695744,0.3118588274901105,0.14550921444731826,1,0.316,ns,ns
E01003960,Southwark 012A,0.2288368138441522,0.4480288709111706,0.1531145670653586,-0.48292977627880457,2,0.131,ns,ns
E01003976,Southwark 036D,0.5587614735098214,0.4785325381885474,0.2382145829631637,0.32979858807894563,1,0.106,ns,ns
E01003977,Southwark 010A,0.5641762168419335,0.4091273006535921,0.0441678434159707,0.6194186530560862,1,0.005,HH,HH
E01003979,Southwark 006E,0.5541411962168671,0.527056461805893,0.2405524954878287,0.5096849952474747,1,0.023,HH,ns
E01003980,Southwark 013A,0.5536908121483877,0.4668018500324216,0.0166608998157725,0.38899798876712854,1,0.036,HH,ns
E01003999,Southwark 014E,0.4835219023655943,0.5710159029841309,0.013307398090393,-0.03776660082467014,4,0.37,ns,ns
E01004010,Southwark 022D,0.5725951852673848,0.5292998915375725,0.0675469686626205,-0.1488931077466407,4,0.317,ns,ns
E01004013,Southwark 019D,0.4398296036592756,0.248529355643034,0.0745607062366154,0.01750912119712946,1,0.179,ns,ns
E01004014,Southwark 019E,0.23329937678628,0.4601944909503125,0.00369857761402,0.19554491010769837,3,0.336,ns,ns
E01004021,Southwark 028D,0.5202135091235183,0.5475727062914922,0.2265250203398389,0.05508383039569637,1,0.376,ns,ns
E01004023,Southwark 004D,0.4456521410506526,0.4274806643590639,0.2054838076178541,0.0675800126627783,1,0.029,HH,ns
E01004030,Southwark 007A,0.5597279431444567,0.4539944499430712,0.2849728334564633,0.43463578489086474,1,0.13,ns,ns
E01004032,Southwark 001B,0.1389085070070684,0.3803283298784454,0.2766208747533502,-0.11605579339330326,2,0.456,ns,ns
E01004034,Southwark 007D,0.5508009809853496,0.5442844219170088,0.0792365312859453,0.24514041497363143,1,0.171,ns,ns
E01004037,Southwark 010B,0.731001063339936,0.6348101668544154,0.0418065517660591,0.6706258345901789,1,0.152,ns,ns
E01004042,Southwark 010D,0.3769920531511539,0.3901786844532886,0.0676591884638044,-0.213404166848531,2,0.03,LH,ns
E01004043,Southwark 010E,0.3357379741249078,0.3903841046933196,0.217640952746112,-0.2714797376321182,2,0.123,ns,ns
E01004047,Southwark 027B,0.6445552969378925,0.4494976418543953,0.0605332310886255,0.05637687276051488,1,0.447,ns,ns
E01004051,Southwark 027E,0.5380037986589623,0.5377652647200344,0.116643131680585,0.27814943774238965,1,0.138,ns,ns
E01004060,Southwark 008E,0.2952277285564561,0.4269863867203289,0.1685447897281475,0.004624618693954453,3,0.491,ns,ns
E01004066,Southwark 025E,0.5126511414801322,0.4583849579479077,0.1984700700438592,0.05793030023174575,1,0.381,ns,ns
E01032584,Southwark 034E,0.0241003799815578,0.4968448073686285,0.1867805074205343,4.516381248294717,3,0.001,LL,LL
E01032646,Southwark 036B,0.3041147490928647,0.4732176736837086,0.2265250203398389,0.5068990727664053,3,0.048,LL,ns
E01033871,Southwark 004H,0.6417998658487835,0.4315872231128993,0.0251839937156911,0.5100455677394438,1,0.144,ns,ns
E01033877,Southwark 012I,0.4092231163765919,0.542694290524547,0.2475662330618236,0.006872467092848445,3,0.456,ns,ns
E01033878,Southwark 015F,0.5973724483229351,0.5938946739359343,0.1446980819765647,0.5978279870144281,1,0.109,ns,ns
E01033879,Southwark 015G,0.50375199501692,0.3941125585907774,0.1774288573218744,0.2587801641409199,1,0.113,ns,ns
E01003916,Southwark 020B,0.5261970857590156,0.4753164350452491,0.112434889136188,0.369362126048959,1,0.018,HH,ns
E01003918,Southwark 020D,0.7190127316403281,0.5824622016527634,0.0792365312859453,1.2831522916963223,1,0.015,HH,ns
E01003920,Southwark 021B,0.6524878616884136,0.6091892583894261,0.0348161933173108,1.6127195492689412,1,0.003,HH,HH
E01003932,Southwark 034B,0.2207183961042672,0.6260961579844421,0.1306706068285749,1.3071445688965435,3,0.004,LL,LL
E01003947,Southwark 033C,0.3065634162350646,0.5491521034502589,0.0025530004769341,0.7308693800961904,3,0.051,ns,ns
E01003957,Southwark 032C,0.2819230013145813,0.5408991786839804,0.3925168095910522,0.8401911089630559,3,0.013,LL,ns
E01003961,Southwark 012B,0.6270342414413357,0.552228349097505,0.1774288573218744,0.2156455186559837,1,0.269,ns,ns
E01003990,Southwark 018D,0.3638737223238256,0.4137897584441039,0.0348161933173108,-0.029288002683943572,2,0.429,ns,ns
E01003994,Southwark 012E,0.2386254297270138,0.4916425018102613,0.2522420581111536,0.10654619243545398,3,0.391,ns,ns
E01004001,Southwark 026B,0.3963106355301093,0.4332989633869493,0.2503717280914216,0.04323642933436839,3,0.303,ns,ns
E01004011,Southwark 019B,0.3714830822291928,0.2663944130121299,0.0558574060392956,-0.003409967515820327,2,0.5,ns,ns
E01004012,Southwark 019C,0.3491129084185159,0.3127145325033929,0.0090991555459961,-0.1001815679413935,2,0.29,ns,ns
E01004028,Southwark 004E,0.6738601368018361,0.5131290528856758,0.0,0.7333090761116534,1,0.067,ns,ns
E01004039,Southwark 013B,0.5442755075895976,0.6116792707651073,0.0979398314832651,0.22445503845285716,1,0.18,ns,ns
E01004040,Southwark 013C,0.4575084840992711,0.5001302323846412,0.1774288573218744,0.09160937020085362,1,0.063,ns,ns
E01004049,Southwark 027D,0.4912360863454884,0.4923078520094445,0.0932640064339352,0.13861533476820015,1,0.158,ns,ns
E01004054,Southwark 001D,0.3197678984211344,0.4524775054773271,0.1886508374402662,0.15283690812050918,3,0.321,ns,ns
E01004055,Southwark 001E,0.3058251062044756,0.3704785921029593,0.3036761336537831,0.044176683457947175,3,0.453,ns,ns
E01033873,Southwark 009G,0.445359382869322,0.6041470744935018,0.0558574060392956,-0.03494866130059488,4,0.074,ns,ns
E01003913,Southwark 024A,0.4557037117424525,0.4758977209524699,0.3551102091964125,0.11659602793757204,1,0.003,HH,HH
E01003939,Southwark 002E,0.1623395207748648,0.516763984748407,0.3270552589004328,1.4419621164454144,3,0.016,LL,ns
E01003966,Southwark 015B,0.5349703979550933,0.5853835677609366,0.0465057559406357,0.4032161996684242,1,0.034,HH,ns
E01003981,Southwark 006F,0.240604447430387,0.5427330939516032,0.710472912945489,1.0437563375608108,3,0.007,LL,LL
E01003983,Southwark 018A,0.4280735371544079,0.4607243155553704,0.1774288573218744,-0.013476995658106684,2,0.051,ns,ns
E01004035,Southwark 011D,0.4229009456145053,0.4046712464336475,0.1456332469864307,-0.04100012385497214,2,0.015,LH,ns
E01004041,Southwark 013D,0.5012730278245806,0.5138842096737046,0.1774288573218744,0.22681530047304313,1,0.101,ns,ns
E01004046,Southwark 028E,0.4605967730668291,0.5713785901399865,0.2802970084071333,-0.007127670162976841,4,0.454,ns,ns
E01004050,Southwark 024D,0.5265882827011622,0.5464542106178378,0.1540497320752246,0.018266359288969896,1,0.484,ns,ns
E01004058,Southwark 008C,0.37176310926977,0.3610812911989243,0.1220979491831333,0.06766827412248852,3,0.341,ns,ns
E01033868,Southwark 002G,0.3063598392316543,0.550717973658924,0.214835457716514,0.8683523788471337,3,0.002,LL,LL
E01033884,Southwark 035A,0.1113786926812219,0.3633753839638249,0.8928300898693571,2.2914739605361167,3,0.002,LL,LL
E01003921,Southwark 021C,0.6873765694072372,0.6171231961369967,0.1306706068285749,1.2392711687591322,1,0.014,HH,ns
E01003935,Southwark 002D,0.0738779537017852,0.4038210111886129,0.1774288573218744,3.516518236865577,3,0.002,LL,LL
E01003986,Southwark 011A,0.5835143995782481,0.4381537302821889,0.1774288573218744,0.7415059446867135,1,0.035,HH,ns
E01003987,Southwark 011B,0.5713999646457197,0.3792694872680316,0.0427650959011717,1.0655397371187119,1,0.002,HH,HH
E01004002,Southwark 029A,0.0059980546149179,0.3936511653744011,0.4720058354296613,1.3401073898484401,3,0.13,ns,ns
E01004005,Southwark 023D,0.4134332383015474,0.4492817653889829,0.0364527320845763,0.003861729321288267,3,0.468,ns,ns
E01004006,Southwark 023E,0.5448654995971725,0.4845384790032533,0.3943871396107842,0.16146596478277722,1,0.299,ns,ns
E01004020,Southwark 029D,0.3750384294172778,0.572599611356759,0.0698848811872854,0.4061614933377978,3,0.002,LL,LL
E01004029,Southwark 001A,0.4935096755934483,0.4987206223601136,0.2008079825685241,-0.0041810661539756514,4,0.477,ns,ns
E01004038,Southwark 010C,0.5474997019019222,0.4862408953992664,0.1750909447972094,0.32742268596791707,1,0.066,ns,ns
E01032583,Southwark 034D,0.0756835233092861,0.494402803095483,0.61228058690956,3.5039227151178562,3,0.001,LL,LL
E01033869,Southwark 004F,0.6417998658487835,0.5243302083214368,0.0251839937156911,1.0581312949739332,1,0.012,HH,ns
E01003984,Southwark 023A,0.4070332029926479,0.4891123784394516,0.1446980819765647,-0.058499209297689654,2,0.159,ns,ns
E01004053,Southwark 001C,0.3359012444765982,0.334272332382822,0.2195112827658439,0.23718046294002745,3,0.176,ns,ns
E01004067,Southwark 022E,0.2322536665868851,0.4780516400915343,0.0792365312859453,-0.08967045934008085,2,0.404,ns,ns
E01033880,Southwark 015H,0.5973724483229351,0.5407151659174839,0.1446980819765647,0.1717877914156876,1,0.247,ns,ns
E01003919,Southwark 021A,0.4758149683025989,0.5216838360166385,0.2405524954878287,0.31722446879388705,1,0.004,HH,HH
E01003933,Southwark 034C,0.1517877310063616,0.479743278544392,0.2131643178438835,1.2288990187811508,3,0.019,LL,ns
E01003953,Southwark 028A,0.6137667497529076,0.5472489992217828,0.1540497320752246,0.29113976550393494,1,0.199,ns,ns
E01004004,Southwark 023C,0.4565453234326307,0.4849257376050625,0.11898104420525,0.03509541164104734,1,0.302,ns,ns
E01004068,Southwark 026E,0.5445769136011904,0.4240575539880157,0.1713502847577454,0.014293101163233374,1,0.472,ns,ns
E01004059,Southwark 008D,0.2607873041090864,0.4293392492595205,0.4649920978556664,0.1270343368814098,3,0.394,ns,ns
E01004056,Southwark 008A,0.5223847792375681,0.3931411099831153,0.1973011137815267,-0.15919217951878875,4,0.281,ns,ns
E01033867,Southwark 002F,0.3063598392316543,0.6180089922030202,0.214835457716514,1.0302135323820516,3,0.001,LL,LL
E01004033,Southwark 007C,0.5784173739886375,0.5148588147500834,0.1727530322725444,0.385251927885165,1,0.159,ns,ns
E01003934,Southwark 002C,0.0275277298363782,0.2861203450354449,0.9162092151160068,3.0383354748084628,3,0.009,LL,LL
E01004063,Southwark 025C,0.2879930505651902,0.4588240699089918,0.3177036088017729,0.1552150741064351,3,0.352,ns,ns
E01004064,Southwark 026D,0.4998614583453256,0.4715348399422652,0.121318956729915,0.011397337964582938,1,0.474,ns,ns
E01003949,Southwark 032A,0.1413631717844879,0.4733022117521137,0.1201500004675825,3.047767035488183,3,0.001,LL,LL
E01003950,Southwark 032B,0.0978272830825045,0.4170470305195729,0.0488436684653006,1.9685152475759495,3,0.001,LL,LL
E01004000,Southwark 026A,0.4961493843742771,0.5238362244340214,0.2195112827658439,-0.08448754233502873,4,0.298,ns,ns
E01004018,Southwark 032E,0.0962188697836334,0.479074550294571,0.2008079825685241,2.7548176792035948,3,0.001,LL,LL
E01004074,Southwark 031D,0.4544780279394685,0.5048188125476543,0.7969756763580931,-0.07827190023005329,4,0.198,ns,ns
E01004017,Southwark 029C,0.0501141209135543,0.486444545178069,0.1914563324698642,2.7646084989110897,3,0.009,LL,LL
E01004072,Southwark 030E,0.5166183323479298,0.5177662171438325,0.5673926664359924,0.11666252024241161,1,0.267,ns,ns
E01003969,Southwark 017B,0.5986686894599189,0.5404303496285109,0.2067462803811732,0.4732489074683401,1,0.047,HH,ns
E01004073,Southwark 031C,0.3997638507387293,0.5126189907405982,0.6403355372055397,0.07454056807374006,3,0.243,ns,ns
E01033881,Southwark 016F,0.4972165016032158,0.4684099329519605,0.1680772072232145,0.20157154398787458,1,0.063,ns,ns
E01003989,Southwark 018C,0.5234488539703902,0.4667397784618363,0.0,0.4358752225778448,1,0.015,HH,ns
E01004057,Southwark 008B,0.5042149098892629,0.4212400360018095,0.1821046823712043,-0.15920437735674672,4,0.123,ns,ns
E01004048,Southwark 027C,0.3570763968893185,0.4147755970412421,0.2029121038407226,-0.23329664551005933,2,0.061,ns,ns
E01004016,Southwark 029B,0.0556791513431461,0.4593976405068803,0.1446934061515153,3.3757586308875216,3,0.002,LL,LL
E01004061,Southwark 025A,0.2339498128713134,0.462941370627786,0.2475662330618236,-0.008871251068589145,2,0.493,ns,ns
E01003929,Southwark 002B,0.0154470364673443,0.4884607816320754,0.5398052986449458,2.763712824326756,3,0.003,LL,LL
E01003948,Southwark 033D,0.4561444299710826,0.513078007808539,0.1306706068285749,-0.17968949948110077,4,0.022,HL,ns
E01003988,Southwark 018B,0.9989972857026737,0.5788913489346666,0.018450805644656,0.3745906462018201,1,0.38,ns,ns
E01004015,Southwark 028C,0.2703264363594998,0.4936215855864336,0.169246163485547,0.4832832258998418,3,0.052,ns,ns
E01004052,Southwark 024E,0.4615005471925117,0.4766902090185874,0.2241871078151739,0.03456357203117594,1,0.277,ns,ns
E01004062,Southwark 025B,0.4683707822369729,0.5520284558767781,0.1619986346590855,-0.06954313907686058,4,0.2,ns,ns
E01004031,Southwark 007B,0.4607112496541699,0.4666177245042839,0.162232425911552,0.03160414305886821,1,0.292,ns,ns
E01004070,Southwark 031B,0.3750045328036787,0.5222446880265578,0.3504343841470826,-0.031447612382900364,2,0.409,ns,ns
E01004075,Southwark 031E,0.381446084878898,0.5,1.0,0.17077141800819626,3,0.065,ns,ns
E01004069,Southwark 031A,0.2420618575423766,0.4898512548221658,1.0,0.24724503939466233,3,0.271,ns,ns
E01003946,Southwark 033B,0.1865034291310814,0.4321994299587891,0.313027783752443,1.0209676241972703,3,0.072,ns,ns
E01003945,Southwark 033A,0.0908862200151531,0.4624095488186845,0.1400222569272348,1.882012083011705,3,0.009,LL,LL
E01003951,Southwark 033E,0.3392867815645876,0.4804230876281803,0.406544284739042,0.6689745302699931,3,0.004,LL,LL
