lsoa21cd,lsoa21nm,HEI_bayes,HEI_bayes_uncert,HEI_quintile,HEI_adjusted,rank_bayes,rank_adjusted,rank_change,pop_cluster,pop_label,zone_type,pct_epc_ABC,pct_poor_health,pct_fair_health,pct_good_health,pct_high_nssec,pct_low_nssec,pct_intermediate,pct_elderly_alone,pct_single,pct_dep_children,pct_lone_parent,pct_long_commute,pct_home_work,pct_short_commute,pct_deprived_any,pct_deprived_2plus,pct_large_hh,pct_small_hh,overcrowding_proxy,transport_ptai,hospital,median_house_price,avg_epc_rating_num
E01003911,Southwark 020A,0.7241198875528306,0.4815309137784823,Q5 (worst),0.3280765899708554,151.0,48.0,-103.0,2,Deprived,Double Deprivation,44.82338611449452,0.03778096604495457,0.09086561453849833,0.8713534194165471,0.31525625744934443,0.30274135876042907,0.0768772348033373,0.05423280423280423,0.27116402116402116,0.3306878306878307,0.14417989417989419,0.023529411764705882,0.33137254901960783,0.27941176470588236,0.5872170439414115,0.22503328894806923,0.1205298013245033,0.5774834437086093,0.0041870388692325,14.285,1.0262345679012346,425000.0,4.4167725540025415
E01003912,Southwark 019A,0.7889974912816958,0.6163740148200877,Q5 (worst),0.3320178947785282,162.0,50.0,-112.0,2,Deprived,Double Deprivation,30.0,0.042390194075587334,0.1128702757916241,0.8447395301327886,0.1620879120879121,0.3983516483516483,0.07623626373626374,0.046546546546546545,0.2777777777777778,0.4444444444444444,0.24024024024024024,0.033045977011494254,0.19827586206896552,0.3146551724137931,0.657185628742515,0.2754491017964072,0.1263001485884101,0.5438335809806835,0.0045196606619655,13.4737,1.198,,4.235820895522388
E01003913,Southwark 024A,0.6759662793958232,0.3964136149033741,Q4,0.25925122004631584,131.0,23.0,-108.0,3,Family,Housing Deprived,40.35087719298245,0.021589793915603533,0.09666339548577037,0.8817468105986261,0.5113636363636364,0.20738636363636365,0.06988636363636364,0.07168458781362007,0.2998805256869773,0.25567502986857826,0.09199522102747909,0.019464720194647202,0.5125709651257097,0.21573398215733983,0.43364928909952605,0.11374407582938388,0.06818181818181818,0.6232057416267942,0.0029032764274262,25.1306,0.8804761904761905,675000.0,4.31227651966627
E01003914,Southwark 024B,0.6886343826471837,0.4349221195336944,Q4,0.13966073489732192,135.0,10.0,-125.0,3,Family,Housing Deprived,32.46913580246913,0.040474905558553695,0.09821910415542363,0.8613059902860226,0.5212307692307693,0.2,0.064,0.08683473389355742,0.2773109243697479,0.226890756302521,0.056022408963585436,0.016873889875666074,0.5754884547069272,0.15630550621669628,0.48055555555555557,0.18333333333333332,0.08611111111111111,0.6125,0.0026407346742153,13.8509,0.9488505747126436,617500.0,4.218228498074454
E01003915,Southwark 024C,0.4546784957616913,0.3764947247314451,Q2,0.38705168513474375,39.0,68.0,29.0,0,Mixed_0,Housing Advantaged,64.30260047281324,0.05612520237452779,0.11009174311926606,0.8337830545062062,0.3668974197608559,0.329137822529893,0.08558842039018251,0.06508135168961202,0.327909887359199,0.2265331664580726,0.09136420525657071,0.029684601113172542,0.4035250463821892,0.21706864564007422,0.5732165206508135,0.2327909887359199,0.07365792759051186,0.6729088639200999,0.0034501969966863,7.36537,1.5219999999999998,424500.0,4.637575757575758
E01003916,Southwark 020B,0.579094488852276,0.4155726914579382,Q3,0.2591763188229334,96.0,22.0,-74.0,0,Mixed_0,Mixed,46.62447257383967,0.02198257984238905,0.08710078805474906,0.8909166321028619,0.3705682370082564,0.26226323457989315,0.06799417192812045,0.053964757709251104,0.30506607929515417,0.2433920704845815,0.07929515418502203,0.020527859237536656,0.41055718475073316,0.23900293255131966,0.5169769989047097,0.1533406352683461,0.10176991150442478,0.6139380530973452,0.0033834712037301,7.25009,1.3159420289855073,415500.0,4.424688561721404
E01003917,Southwark 020C,0.5856230187881901,0.3349469755669563,Q3,0.27002388715807657,101.0,27.0,-74.0,0,Mixed_0,Mixed,47.77542372881356,0.04656084656084656,0.11904761904761904,0.8343915343915344,0.41625,0.3125,0.07,0.11542857142857142,0.3942857142857143,0.19657142857142856,0.09028571428571429,0.018095238095238095,0.4838095238095238,0.22095238095238096,0.5480549199084668,0.2334096109839817,0.06199770378874857,0.7175660160734788,0.0035487597600197,12.0831,1.261111111111111,363000.0,4.428246013667426
E01003918,Southwark 020D,0.8231904372819979,0.4282146627053022,Q5 (worst),0.29193791318667994,168.0,35.0,-133.0,2,Deprived,Double Deprivation,37.518910741301056,0.05460750853242321,0.1242320819112628,0.821160409556314,0.3502454991816694,0.3657937806873977,0.08428805237315876,0.16129032258064516,0.3794162826420891,0.23195084485407066,0.1152073732718894,0.020107238605898123,0.40482573726541554,0.2386058981233244,0.5978428351309707,0.3050847457627119,0.07751937984496124,0.6713178294573643,0.004313729966,18.7464,0.6363095238095238,380000.0,4.432323232323232
E01003919,Southwark 021A,0.6377960761258022,0.4783333451382384,Q4,0.22675335075952963,114.0,18.0,-96.0,0,Mixed_0,Housing Deprived,33.85714285714286,0.03706070287539936,0.11054313099041534,0.8523961661341853,0.44379562043795623,0.2613138686131387,0.07372262773722628,0.08029197080291971,0.362043795620438,0.2,0.05547445255474453,0.012345679012345678,0.5263748597081931,0.20875420875420875,0.5286343612334802,0.1762114537444934,0.07737226277372262,0.6832116788321168,0.0030519193003622,20.7302,1.114367816091954,552500.0,4.2578616352201255
E01003920,Southwark 021B,0.7180475139463978,0.1908404862804878,Q5 (worst),0.40937274524270567,149.0,79.0,-70.0,2,Deprived,Double Deprivation,37.953091684434966,0.05413105413105413,0.1087369420702754,0.8371320037986705,0.317735413056037,0.35759676487579434,0.09820912767186597,0.06375838926174497,0.3389261744966443,0.28747203579418346,0.14093959731543623,0.02631578947368421,0.32800751879699247,0.29793233082706766,0.5960482985729967,0.24368825466520308,0.08149779735682819,0.6651982378854625,0.004727440024152,21.9918,1.0484375,332500.0,4.476327116212339
E01003921,Southwark 021C,0.8288735395136897,0.6741702381315328,Q5 (worst),0.4482732256015683,171.0,91.0,-80.0,0,Mixed_0,Housing Deprived,36.34719710669078,0.03802083333333333,0.0890625,0.8729166666666667,0.44047619047619047,0.2898809523809524,0.0761904761904762,0.05527638190954774,0.4321608040201005,0.18391959798994975,0.09045226130653267,0.02109704641350211,0.4675105485232067,0.24050632911392406,0.5025278058645096,0.18806875631951467,0.031313131313131314,0.7656565656565657,0.0049021115147264,33.812,0.5621527777777778,435000.0,4.501408450704226
E01003922,Southwark 021D,0.7158767371342343,0.5347580746418703,Q5 (worst),0.46393799154618864,148.0,105.0,-43.0,2,Deprived,Double Deprivation,47.30656219392752,0.03844434510505141,0.10102816271792579,0.8605274921770228,0.3576965669988926,0.3554817275747508,0.07364341085271318,0.06995884773662552,0.3096707818930041,0.28600823045267487,0.14814814814814814,0.028132992327365727,0.36231884057971014,0.2872975277067349,0.6084710743801653,0.23450413223140495,0.0694300518134715,0.6601036269430052,0.0048717655492851,27.1055,1.1175675675675676,405000.0,4.4375678610206295
E01003923,Southwark 017A,0.7931648398525535,0.7663178289274604,Q5 (worst),0.24610437470229346,165.0,19.0,-146.0,0,Mixed_0,Housing Deprived,32.45614035087719,0.04715248009797918,0.10287813839559094,0.8499693815064299,0.4089012517385257,0.26912378303198886,0.08344923504867872,0.08641975308641975,0.35665294924554186,0.20027434842249658,0.07818930041152264,0.03301384451544196,0.45686900958466453,0.2736954206602769,0.5728021978021978,0.21703296703296704,0.05191256830601093,0.6653005464480874,0.0034476935438747,19.9945,0.7519230769230769,606000.0,4.294444444444444
E01003924,Southwark 021E,0.9681921684695026,0.5410431737881556,Q5 (worst),0.38189006126057157,173.0,64.0,-109.0,2,Deprived,Double Deprivation,28.140214216163585,0.045736064792758456,0.1124344926155312,0.8418294425917103,0.2209085252022402,0.44741754822650903,0.0821406347230865,0.11589403973509933,0.37527593818984545,0.3200883002207506,0.15011037527593818,0.033707865168539325,0.22982635342185903,0.3534218590398366,0.6934950385887542,0.25027563395810365,0.09899888765294772,0.6651835372636262,0.0056244937839341,23.2131,0.7126984126984127,347500.0,4.275316455696203
E01003925,Southwark 020E,0.6944988244331239,0.3306724040705663,Q4,0.3306251489733597,138.0,49.0,-89.0,2,Deprived,Housing Deprived,28.424657534246577,0.03940886699507389,0.09950738916256158,0.8610837438423645,0.3404761904761905,0.35892857142857143,0.08095238095238096,0.07473309608540925,0.33214709371293,0.2680901542111507,0.10083036773428232,0.02310536044362292,0.4121996303142329,0.266173752310536,0.545346062052506,0.2541766109785203,0.09296781883194279,0.6412395709177592,0.0040003407194309,16.701,1.0341880341880345,445000.0,4.428023032629558
E01003926,Southwark 021F,0.5027690401675493,0.3340036536488158,Q2,0.2910807485849014,57.0,34.0,-23.0,2,Deprived,Housing Advantaged,56.47058823529411,0.0408017179670723,0.10952040085898354,0.8496778811739442,0.2950680272108844,0.3307823129251701,0.0977891156462585,0.11190053285968028,0.3428063943161634,0.2841918294849023,0.12078152753108348,0.03183791606367583,0.36468885672937773,0.28075253256150506,0.6137566137566137,0.20811287477954143,0.10350877192982456,0.6035087719298246,0.0033049515847329,15.3548,1.256060606060606,339000.0,4.5338078291814945
E01033867,Southwark 002F,0.639090244958512,0.4063062465331646,Q4,0.6387053819845686,115.5,153.0,37.5,0,Mixed_0,Housing Deprived,31.167826759474092,0.03488372093023256,0.12015503875968993,0.8449612403100775,0.37687366167023556,0.1748750892219843,0.06209850107066381,0.07487520798668885,0.3594009983361065,0.16139767054908485,0.06821963394342762,0.021164021164021163,0.5582010582010583,0.2447089947089947,0.4975206611570248,0.18181818181818182,0.032948929159802305,0.7479406919275123,0.0047233955445806,79.5195,0.6940476190476191,525000.0,4.458272327964861
E01033868,Southwark 002G,0.639090244958512,0.4063062465331646,Q4,0.8517897439681303,115.5,168.0,52.5,1,Professional,Housing Deprived,49.715909090909086,0.0106458481192335,0.0482611781405252,0.9410929737402413,0.46551724137931033,0.05772113943028486,0.03073463268365817,0.026402640264026403,0.4521452145214521,0.09075907590759076,0.036303630363036306,0.014925373134328358,0.683853459972863,0.17503392130257803,0.29519071310116085,0.06301824212271974,0.008305647840531562,0.8538205980066446,0.0056060607751498,79.5195,0.5814393939393939,525000.0,4.793427230046948
E01003929,Southwark 002B,0.4606973221719709,0.6029362461633653,Q2,0.8339787116412037,42.0,167.0,125.0,1,Professional,Housing Advantaged,49.412628487518354,0.0400200100050025,0.08454227113556778,0.8754377188594297,0.5823562255723059,0.16303740926856505,0.06420993858179788,0.05855018587360595,0.4312267657992565,0.12267657992565056,0.04553903345724907,0.008675078864353312,0.6458990536277602,0.2058359621451104,0.4121495327102804,0.15514018691588785,0.02897196261682243,0.8214953271028037,0.004074302067396,92.32,1.038076923076923,872500.0,4.559276018099547
E01003930,Southwark 034A,0.4566878630571802,0.3292947593996722,Q2,0.7091470683715613,41.0,159.0,118.0,0,Mixed_0,Housing Advantaged,22.850924918389552,0.04434250764525994,0.0891946992864424,0.8664627930682977,0.3505214368482039,0.1813441483198146,0.06431054461181923,0.0623342175066313,0.38461538461538464,0.22413793103448276,0.11140583554376658,0.037037037037037035,0.5768799102132436,0.21773288439955107,0.4366576819407008,0.1509433962264151,0.030831099195710455,0.7453083109919572,0.0038748285632275,98.7026,1.08843537414966,759750.0,4.32421875
E01003932,Southwark 034B,0.5410576756083468,0.5145150903280841,Q3,0.5305476852734307,69.0,132.0,63.0,0,Mixed_0,Mixed,39.65287049399199,0.05443940375891121,0.10693454309786131,0.8386260531432275,0.36413469068128423,0.303054032889585,0.07987470634299139,0.04630969609261939,0.36468885672937773,0.23299565846599132,0.1345875542691751,0.02053915275994865,0.4544287548138639,0.28369704749679076,0.6,0.24782608695652175,0.06772334293948126,0.6930835734870316,0.0041907997003052,78.2513,0.9747619047619048,435000.0,4.319148936170213
E01003933,Southwark 034C,0.4366204134506616,0.1787674729600329,Q2,0.51667408990818,35.0,124.0,89.0,0,Mixed_0,Housing Advantaged,23.154848046309695,0.032953105196451206,0.09252217997465145,0.8745247148288974,0.45612388549976535,0.18770530267480057,0.05865790708587518,0.04926108374384237,0.3556650246305419,0.1458128078817734,0.05517241379310345,0.02737642585551331,0.6114068441064638,0.20988593155893537,0.4102060843964671,0.13542688910696762,0.05582761998041136,0.7443682664054848,0.003526637858321,63.6931,1.161788617886179,523213.0,4.449275362318841
E01003934,Southwark 002C,0.5393806767688355,0.3794418556177395,Q3,0.8523692668338633,68.0,169.0,101.0,1,Professional,Mixed,42.73306311522872,0.041453428863868984,0.09979529170931423,0.8587512794268168,0.5674342105263158,0.14583333333333334,0.06743421052631579,0.10116383169203223,0.4843330349149508,0.07967770814682185,0.02954341987466428,0.013757523645743766,0.6680997420464316,0.19174548581255374,0.3951395139513951,0.11251125112511251,0.01519213583556747,0.8766756032171582,0.0032106488689759,75.8419,0.7085526315789474,1275000.0,4.7518324607329845
E01003935,Southwark 002D,0.4161770352722079,0.4110262650052831,Q1 (best),0.47822376182476317,32.0,109.0,77.0,0,Mixed_0,Housing Advantaged,47.50356633380884,0.04354587869362364,0.10497667185069985,0.8514774494556765,0.28283712784588444,0.2040280210157618,0.05516637478108581,0.12441314553990611,0.4014084507042254,0.2300469483568075,0.056338028169014086,0.024,0.482,0.252,0.5260663507109005,0.23696682464454977,0.06872037914691943,0.6990521327014217,0.0031414700358228,71.412,0.901418439716312,,4.5073649754500815
E01003936,Southwark 009A,0.5702553135432142,0.2702793840741054,Q3,0.5731075347428718,88.0,145.0,57.0,1,Professional,Mixed,54.13333333333333,0.019242333132892364,0.05171377029464823,0.9290438965724594,0.5114904793171372,0.04924491135915955,0.05975049244911359,0.05982905982905983,0.3213675213675214,0.15384615384615385,0.018803418803418803,0.010559662090813094,0.6958817317845829,0.19957761351636746,0.32124352331606215,0.07253886010362694,0.025817555938037865,0.7160068846815835,0.0036887605931756,55.6753,0.8272222222222222,707500.0,4.582258064516129
E01003937,Southwark 009B,0.7258128277394432,0.5258182338121337,Q5 (worst),0.5672154967797488,152.0,144.0,-8.0,1,Professional,Housing Deprived,34.7010550996483,0.028627195836044242,0.0741704619388419,0.8972023422251139,0.4864864864864865,0.18278805120910385,0.06685633001422475,0.04068241469816273,0.3989501312335958,0.1089238845144357,0.03412073490813648,0.01820020222446916,0.5520728008088979,0.23862487360970677,0.47265625,0.13411458333333334,0.04057591623036649,0.7617801047120419,0.0049440476018422,76.3364,0.6408333333333334,475000.0,4.319054652880355
E01003938,Southwark 006A,0.6164929149504809,0.429279831557126,Q4,0.6425336627149404,109.0,156.0,47.0,0,Mixed_0,Housing Deprived,64.1025641025641,0.0425764192139738,0.09443231441048035,0.8629912663755459,0.32721311475409837,0.260327868852459,0.08459016393442623,0.05131578947368421,0.32105263157894737,0.24342105263157895,0.1,0.022598870056497175,0.4180790960451977,0.3107344632768362,0.5598404255319149,0.22340425531914893,0.08579088471849866,0.6528150134048257,0.0047320518650091,63.9147,0.634375,450000.0,4.6979768786127165
E01003939,Southwark 002E,0.5419942387260138,0.4645147569894657,Q3,0.8138058328054026,70.0,164.0,94.0,1,Professional,Mixed,60.0486223662885,0.027848101265822784,0.05670886075949367,0.9154430379746835,0.44394868934746234,0.14556609035136642,0.05856107083100948,0.027366020524515394,0.3717217787913341,0.1322690992018244,0.05701254275940707,0.016888888888888887,0.5582222222222222,0.25955555555555554,0.43507972665148065,0.14236902050113895,0.03636363636363636,0.740909090909091,0.0047569034643876,89.4512,0.745774647887324,645000.0,4.662535748331744
E01003940,Southwark 006B,0.7039046743478563,0.3407748680868165,Q5 (worst),0.5568258621861716,142.0,141.0,-1.0,2,Deprived,Double Deprivation,63.934426229508205,0.05329153605015674,0.11536050156739812,0.8313479623824451,0.29083969465648857,0.32137404580152673,0.08854961832061069,0.07961783439490445,0.3200636942675159,0.2770700636942675,0.13535031847133758,0.011703511053315995,0.33550065019505854,0.31859557867360205,0.618066561014263,0.24247226624405704,0.10268562401263823,0.5876777251184834,0.0049488684218718,31.057,0.9198717948717948,457500.0,4.633281972265023
E01003941,Southwark 006C,0.7404877970963869,0.3010962621037289,Q5 (worst),0.4829200030822045,157.0,112.0,-45.0,1,Professional,Housing Deprived,52.935606060606055,0.031754032258064516,0.08165322580645161,0.8865927419354839,0.5528735632183908,0.18850574712643678,0.06839080459770115,0.04984423676012461,0.37694704049844235,0.17341640706126688,0.06334371754932502,0.01320901320901321,0.6006216006216006,0.22921522921522922,0.4501039501039501,0.13825363825363826,0.04145077720207254,0.7461139896373057,0.0038853285425432,19.919,0.7807692307692308,737250.0,4.638686131386861
E01003942,Southwark 006D,0.5270805092657501,0.1849909433331175,Q2,0.5111443865623838,65.0,122.0,57.0,2,Deprived,Housing Advantaged,50.39370078740157,0.046202867764206054,0.10302708443972385,0.8507700477960701,0.27297481279782165,0.27297481279782165,0.10006807351940095,0.0759493670886076,0.29430379746835444,0.33069620253164556,0.13765822784810128,0.02130492676431425,0.3941411451398136,0.32756324900133155,0.6483516483516484,0.28414442700156983,0.13629160063391443,0.5594294770206022,0.0041244589154277,30.0469,1.378125,487500.0,4.552352048558422
E01003943,Southwark 009C,0.7042623031951204,0.63145938413489,Q5 (worst),0.5562997135907525,144.0,140.0,-4.0,2,Deprived,Double Deprivation,42.32715008431703,0.050870147255689425,0.0997322623828648,0.8493975903614458,0.2779116465863454,0.3863453815261044,0.078714859437751,0.06984667802385008,0.28109028960817717,0.2674616695059625,0.10732538330494037,0.02442159383033419,0.34575835475578404,0.3496143958868895,0.6389830508474577,0.2559322033898305,0.10714285714285714,0.5476190476190477,0.0048015683950024,65.1941,0.6904761904761905,500000.0,4.394316163410302
E01003945,Southwark 033A,0.0947922347739692,0.7957356885856669,Q1 (best),0.2579851942249335,7.0,20.0,13.0,3,Family,Housing Advantaged,27.93017456359102,0.025389497980380843,0.08770917484131564,0.8869013271783035,0.5657894736842105,0.17616959064327486,0.07090643274853801,0.09375,0.27309782608695654,0.32608695652173914,0.08831521739130435,0.017278617710583154,0.5799136069114471,0.12526997840172785,0.40384615384615385,0.11538461538461539,0.058663028649386086,0.6111869031377899,0.0021150805335537,6.43321,2.9170542635658916,445000.0,4.155792276964048
E01003946,Southwark 033B,0.2725840948484976,0.4958645261113817,Q1 (best),0.26543874830786834,11.0,25.0,14.0,3,Family,Housing Advantaged,36.30573248407643,0.03614457831325301,0.08538501833420639,0.8784704033525406,0.4959623149394347,0.18775235531628534,0.08209959623149395,0.13026315789473683,0.3,0.35526315789473684,0.08157894736842106,0.01991150442477876,0.5055309734513275,0.13938053097345132,0.4230769230769231,0.13262599469496023,0.09720372836218376,0.611185086551265,0.0021054881796824,8.85067,2.3089147286821703,630000.0,4.212201591511937
E01003947,Southwark 033C,0.1922285696013202,0.334922085104597,Q1 (best),0.5805896954925229,8.0,146.0,138.0,2,Deprived,Housing Advantaged,56.67189952904239,0.043640897755610975,0.10037406483790523,0.8559850374064838,0.24031007751937986,0.39104220499569337,0.1024978466838932,0.06788079470198675,0.2367549668874172,0.4652317880794702,0.24668874172185432,0.031496062992125984,0.29448818897637796,0.17480314960629922,0.6599664991624791,0.30318257956448913,0.10561056105610561,0.5181518151815182,0.0043576664763539,8.84743,2.8244444444444445,298000.0,4.507154213036566
E01003948,Southwark 033D,0.5303302436115558,0.260734428572402,Q2,0.3080631494930468,66.0,42.0,-24.0,3,Family,Housing Advantaged,44.971098265895954,0.028,0.09085714285714286,0.8811428571428571,0.5582386363636364,0.17258522727272727,0.08735795454545454,0.08886107634543179,0.32540675844806005,0.29411764705882354,0.10262828535669587,0.011988011988011988,0.5894105894105894,0.0959040959040959,0.41132075471698115,0.11320754716981132,0.031446540880503145,0.6893081761006289,0.0034558128945638,15.3887,1.4953703703703705,435000.0,4.3681652490887
E01003949,Southwark 032A,0.0922606466817343,0.4580186163768385,Q1 (best),0.4657787171929789,6.0,106.0,100.0,3,Family,Housing Advantaged,44.795918367346935,0.04357066950053135,0.08554729011689692,0.8708820403825718,0.5294498381877023,0.170873786407767,0.09838187702265372,0.07415990730011587,0.3684820393974508,0.25955967555040554,0.0660486674391657,0.01863932898415657,0.5554520037278659,0.14259086672879775,0.4270833333333333,0.1574074074074074,0.04503464203233257,0.6939953810623557,0.0031480769407865,9.00387,2.971031746031746,423750.0,4.374045801526718
E01003950,Southwark 032B,0.0176563536521614,0.4551202730184176,Q1 (best),0.549323163723253,2.0,137.0,135.0,2,Deprived,Housing Advantaged,57.37898465171193,0.05482897384305835,0.11116700201207244,0.8340040241448692,0.352059925093633,0.3114856429463171,0.0867665418227216,0.07616707616707617,0.3022113022113022,0.3402948402948403,0.11793611793611794,0.026288117770767613,0.38275499474237645,0.1819137749737119,0.5614250614250614,0.22727272727272727,0.07768187422934648,0.5967940813810111,0.0033908535950004,8.68232,3.0973958333333336,347500.0,4.539489671931956
E01003951,Southwark 033E,0.5091022174688566,0.530782605723704,Q2,0.04953878729927745,60.0,3.0,-57.0,3,Family,Housing Advantaged,18.28665568369028,0.028282828282828285,0.07878787878787878,0.8929292929292929,0.5108333333333334,0.14833333333333334,0.075,0.13419117647058823,0.2757352941176471,0.28860294117647056,0.0625,0.019969278033794162,0.5913978494623656,0.10445468509984639,0.38656987295825773,0.11978221415607986,0.07233273056057866,0.5895117540687161,0.0015637745775735,4.94678,1.6963333333333332,730000.0,3.993067590987868
E01003952,Southwark 030A,0.8041334029991286,0.2856001364839773,Q5 (worst),0.1528546185028649,166.0,11.0,-155.0,3,Family,Housing Deprived,27.89203084832905,0.031363088057901084,0.07840772014475271,0.8902291917973462,0.5823353293413174,0.16467065868263472,0.0748502994011976,0.06901615271659324,0.25844346549192365,0.29809104258443464,0.06020558002936858,0.017034068136272545,0.62625250501002,0.11923847695390781,0.4090247452692867,0.11935953420669577,0.05377906976744186,0.6191860465116279,0.002726951814102,16.5506,0.7705882352941176,750000.0,4.152832674571805
E01003953,Southwark 028A,0.7689716171896053,0.4438549979504561,Q5 (worst),0.13204143613550298,161.0,9.0,-152.0,3,Family,Housing Deprived,32.28621291448517,0.038461538461538464,0.07988165680473373,0.8816568047337278,0.627030162412993,0.14617169373549885,0.07308584686774942,0.07481559536354057,0.3677555321390938,0.20126448893572182,0.02845100105374078,0.007575757575757576,0.6227272727272727,0.1462121212121212,0.4171974522292994,0.1178343949044586,0.03270042194092827,0.6962025316455697,0.0032072605149528,17.4577,0.7027777777777777,460000.0,4.2442442442442445
E01003954,Southwark 030B,0.6479969600932493,0.6343811584743821,Q4,0.19707539388484616,117.0,14.0,-103.0,3,Family,Housing Deprived,33.33333333333333,0.027690371302706105,0.08432976714915041,0.8879798615481435,0.6394884092725819,0.14788169464428458,0.0639488409272582,0.07854984894259819,0.27341389728096677,0.3293051359516616,0.03625377643504532,0.007478632478632479,0.6463675213675214,0.13782051282051283,0.33990895295902884,0.1062215477996965,0.0441400304414003,0.604261796042618,0.0025303507921564,12.4087,1.1442528735632185,725000.0,4.237960339943343
