lsoa21cd,lsoa21nm,HEI_bayes,HEI_bayes_uncert,HEI_quintile,HEI_adjusted,rank_bayes,rank_adjusted,rank_change,pop_cluster,pop_label,zone_type,pct_epc_ABC,pct_poor_health,pct_fair_health,pct_good_health,pct_high_nssec,pct_low_nssec,pct_intermediate,pct_elderly_alone,pct_single,pct_dep_children,pct_lone_parent,pct_long_commute,pct_home_work,pct_short_commute,pct_deprived_any,pct_deprived_2plus,pct_large_hh,pct_small_hh,overcrowding_proxy,transport_ptai,hospital,median_house_price,avg_epc_rating_num
E01004004,Southwark 023C,0.5648410277228159,0.31870926117236,Q3,0.33664069898204263,82.0,52.0,-30.0,0,Mixed_0,Mixed,42.8927680798005,0.04450361354127044,0.10688474705211107,0.8486116394066184,0.41011494252873565,0.2689655172413793,0.09885057471264368,0.07443082311733801,0.34938704028021017,0.2670753064798599,0.12259194395796848,0.030927835051546393,0.4865979381443299,0.18556701030927836,0.5388646288209606,0.22882096069868996,0.07618213660245184,0.6891418563922942,0.003588421503366,23.1322,1.18375,422500.0,4.4535353535353535
E01004005,Southwark 023D,0.4754655864724911,0.6702354911342737,Q2,0.4535801238258221,47.0,98.0,51.0,2,Deprived,Housing Advantaged,53.71477369769428,0.06287683031869079,0.11843238587424634,0.8186907838070628,0.3613312202852615,0.3623877443211833,0.08927628103539356,0.0775347912524851,0.37773359840954274,0.25745526838966204,0.13817097415506957,0.023993144815766924,0.44301628106255353,0.1953727506426735,0.6011964107676969,0.26520438683948155,0.07348560079443893,0.6941410129096326,0.0040229633865642,24.5143,1.3727272727272726,334250.0,4.6234177215189876
E01004006,Southwark 023E,0.7422998117711654,0.4873245997564347,Q5 (worst),0.22148397353705804,158.0,17.0,-141.0,0,Mixed_0,Housing Deprived,36.395348837209305,0.048465266558966075,0.10393107162089392,0.84760366182014,0.42115384615384616,0.2833333333333333,0.08717948717948718,0.07323232323232323,0.3282828282828283,0.26515151515151514,0.07954545454545454,0.01603206412825651,0.5090180360721442,0.20140280561122245,0.524904214559387,0.20178799489144317,0.07079646017699115,0.6219974715549936,0.0029028152684238,16.3159,0.8006172839506173,717000.0,4.295399515738499
E01004007,Southwark 018E,0.322570250660481,0.4182404430054002,Q1 (best),0.45103613973352635,16.0,94.0,78.0,2,Deprived,Housing Advantaged,65.7559198542805,0.04916897506925208,0.12049861495844875,0.8303324099722992,0.246415770609319,0.4381720430107527,0.08691756272401434,0.07734806629834254,0.289134438305709,0.3683241252302026,0.1878453038674033,0.046686746987951805,0.2710843373493976,0.2996987951807229,0.6415441176470589,0.2757352941176471,0.12754158964879853,0.5157116451016636,0.003546008244732,10.8004,1.8174603174603177,320000.0,4.721311475409836
E01004008,Southwark 022B,0.6504972269674713,0.4264707090888383,Q4,0.286845917397077,119.0,32.0,-87.0,2,Deprived,Housing Deprived,65.12758201701094,0.044561571633924296,0.10924772400574988,0.8461907043603258,0.27056019070321813,0.37842669845053634,0.09237187127532777,0.06567534076827757,0.29615861214374223,0.3023543990086741,0.1412639405204461,0.0374384236453202,0.3044334975369458,0.25320197044334974,0.6307884856070087,0.27909887359199,0.13291925465838508,0.5503105590062112,0.0035420603176233,28.8441,0.5166666666666667,306000.0,4.628930817610063
E01004010,Southwark 022D,0.6794179611417928,0.4229948354896772,Q4,0.35987136023354327,132.0,58.0,-74.0,2,Deprived,Housing Deprived,55.81395348837209,0.039150630391506305,0.0948905109489051,0.8659588586595885,0.280517380759903,0.36378334680679064,0.08649959579628133,0.0704,0.3488,0.3072,0.128,0.02977667493796526,0.34987593052109184,0.24441687344913152,0.606973058637084,0.2519809825673534,0.09305993690851735,0.6324921135646687,0.0041572552984108,25.2333,0.8848484848484848,367500.0,4.49923896499239
E01004011,Southwark 019B,0.4013176872262544,0.3232813540942897,Q1 (best),0.4835745722276099,31.0,114.0,83.0,2,Deprived,Housing Advantaged,63.02349336057201,0.05377358490566038,0.12264150943396226,0.8235849056603773,0.27199074074074076,0.3732638888888889,0.10011574074074074,0.07646356033452807,0.31780167264038234,0.2951015531660693,0.13620071684587814,0.04407443682664055,0.29774730656219395,0.31537708129285014,0.6391251518833536,0.28068043742405835,0.11538461538461539,0.5637019230769231,0.0036548427505639,10.4316,1.401219512195122,355000.0,4.8952802359882
E01004012,Southwark 019C,0.3223432555088087,0.185123370340056,Q1 (best),0.4528186364022749,15.0,97.0,82.0,2,Deprived,Housing Advantaged,70.21052631578948,0.03489361702127659,0.08297872340425531,0.882127659574468,0.33080808080808083,0.33535353535353535,0.09292929292929293,0.039045553145336226,0.30585683297180044,0.2885032537960954,0.11062906724511931,0.02669902912621359,0.36084142394822005,0.2766990291262136,0.5728155339805825,0.2308522114347357,0.0957562568008705,0.5767138193688792,0.0035879403955889,5.62015,1.786388888888889,305000.0,4.787654320987654
E01004013,Southwark 019D,0.5170644515080763,0.3945030452054275,Q2,0.4067463754830847,62.0,76.0,14.0,2,Deprived,Housing Advantaged,72.74052478134111,0.04994054696789536,0.13495838287752676,0.8151010701545779,0.3505866114561767,0.3636991028295376,0.11180124223602485,0.05045871559633028,0.24770642201834864,0.25382262996941896,0.11467889908256881,0.03337041156840934,0.3581757508342603,0.2625139043381535,0.6082949308755761,0.2534562211981567,0.10843373493975904,0.6009036144578314,0.0035014983954821,14.4653,0.8407407407407408,375000.0,4.892193308550186
E01004014,Southwark 019E,0.2665744023896738,0.4269884781894841,Q1 (best),0.5639562757170432,10.0,143.0,133.0,2,Deprived,Housing Advantaged,57.4002574002574,0.04096045197740113,0.13041431261770245,0.8286252354048964,0.2418260333127699,0.42751388032078963,0.07526218383713756,0.07212713936430318,0.3545232273838631,0.35574572127139364,0.1528117359413203,0.031578947368421054,0.23894736842105263,0.3294736842105263,0.6523341523341524,0.2641277641277641,0.1409313725490196,0.6004901960784313,0.0043518494404744,6.73928,2.2887096774193547,299225.0,4.678456591639871
E01004015,Southwark 028C,0.3089772841175393,0.4935448316527061,Q1 (best),0.2822853582916947,14.0,29.0,15.0,3,Family,Housing Advantaged,34.66135458167331,0.03270509977827051,0.07982261640798226,0.8874722838137472,0.46580907244414355,0.16452268111035884,0.06093432633716994,0.07183098591549296,0.28450704225352114,0.27887323943661974,0.07605633802816901,0.006600660066006601,0.592959295929593,0.13751375137513752,0.4553191489361702,0.16453900709219857,0.09631728045325778,0.5934844192634561,0.0027247923408311,10.0316,2.2516666666666665,476250.0,4.236514522821577
E01004016,Southwark 029B,0.0146840998612935,0.7258542034846219,Q1 (best),0.47341234850196234,1.0,108.0,107.0,3,Family,Housing Advantaged,37.29933899905571,0.0401854714064915,0.09582689335394126,0.8639876352395672,0.5230379746835443,0.19443037974683544,0.08556962025316456,0.07452165156092648,0.23867069486404835,0.37462235649546827,0.07653575025176233,0.016818500350385426,0.5795374912403644,0.11492641906096707,0.4324596774193548,0.16834677419354838,0.07265388496468214,0.5348133198789102,0.002678523917793,8.0044,3.550877192982456,449995.0,4.29221435793731
E01004017,Southwark 029C,0.0363873777713856,0.7152091179059326,Q1 (best),0.35313120824985955,3.0,56.0,53.0,3,Family,Housing Advantaged,29.82456140350877,0.0230722525804493,0.08075288403157256,0.8961748633879781,0.536697247706422,0.17507645259938837,0.0764525993883792,0.06471494607087827,0.24191063174114022,0.3559322033898305,0.07704160246533127,0.014054054054054054,0.5718918918918919,0.16324324324324324,0.3984615384615385,0.1,0.06933744221879815,0.5716486902927581,0.0023420392844825,7.87077,3.217948717948718,500000.0,4.161741835147745
E01004018,Southwark 032E,0.0782014499473098,0.506609878237242,Q1 (best),0.37482491311608873,5.0,62.0,57.0,3,Family,Housing Advantaged,32.21709006928407,0.0236096537250787,0.07450157397691501,0.9018887722980063,0.6284372904091214,0.1341381623071764,0.06371562709590879,0.07345360824742268,0.2693298969072165,0.3389175257731959,0.059278350515463915,0.01060070671378092,0.6236749116607774,0.1254416961130742,0.38254172015404364,0.09370988446726572,0.05012853470437018,0.5951156812339332,0.0025292207584616,6.66859,3.0785714285714287,510000.0,4.219424460431655
E01004019,Southwark 026C,0.526251008880586,0.3307615250478037,Q2,0.2972140507575301,64.0,37.0,-27.0,0,Mixed_0,Housing Advantaged,39.55307262569833,0.03385049365303244,0.09873060648801128,0.8674188998589563,0.4290697674418605,0.2651162790697674,0.08372093023255814,0.061519903498190594,0.30156815440289503,0.29794933655006034,0.09167671893848009,0.019861830742659757,0.5069084628670121,0.14853195164075994,0.4799054373522459,0.17494089834515367,0.1038961038961039,0.5903187721369539,0.0031718495362136,11.8681,1.6113333333333333,540000.0,4.315602836879433
E01004020,Southwark 029D,0.2754447618010618,0.6646255278559043,Q1 (best),0.5459742912150722,12.0,136.0,124.0,2,Deprived,Housing Advantaged,49.411764705882355,0.0429553264604811,0.10538373424971363,0.8516609392898052,0.32219747587230885,0.32887899034892354,0.09725315515961395,0.10027472527472528,0.32005494505494503,0.3557692307692308,0.18406593406593408,0.029205607476635514,0.39135514018691586,0.21261682242990654,0.5772357723577236,0.24390243902439024,0.07503410641200546,0.6248294679399727,0.0043154859337396,4.82233,2.705333333333333,370000.0,4.451871657754011
E01004021,Southwark 028D,0.62715622340771,0.4691466978495322,Q4,0.314008163558526,111.0,44.0,-67.0,1,Professional,Housing Deprived,39.698046181172295,0.025980160604629193,0.06991025035427492,0.9041095890410958,0.6424986056887897,0.12102621305075292,0.08310094813162298,0.05964214711729622,0.3190854870775348,0.22664015904572565,0.05467196819085487,0.014799154334038054,0.6434108527131783,0.12684989429175475,0.372,0.12,0.03636363636363636,0.7434343434343434,0.0035608512224132,16.2104,1.311904761904762,537500.0,4.325559701492537
E01033869,Southwark 004F,0.6670094618213681,0.5264457611927519,Q4,0.4434381191049362,125.5,89.0,-36.5,0,Mixed_0,Housing Deprived,40.828402366863905,0.04439890710382514,0.10245901639344263,0.8531420765027322,0.3877551020408163,0.2732919254658385,0.09937888198757763,0.11076443057722309,0.3666146645865835,0.28549141965678626,0.1544461778471139,0.0136986301369863,0.436986301369863,0.25205479452054796,0.5559006211180124,0.20496894409937888,0.08513931888544891,0.6625386996904025,0.0046903712751258,15.2282,1.0738095238095238,322200.0,4.632432432432433
E01033871,Southwark 004H,0.6670094618213681,0.5264457611927519,Q4,0.26307448439304604,125.5,24.0,-101.5,0,Mixed_0,Housing Deprived,37.29032258064516,0.0628722700198544,0.09662475181998677,0.8405029781601588,0.4383346425765907,0.2584446190102121,0.09112333071484682,0.08017492711370262,0.3498542274052478,0.23323615160349853,0.09183673469387756,0.022304832713754646,0.4993804213135068,0.20446096654275092,0.5490483162518301,0.2240117130307467,0.06158357771260997,0.6994134897360704,0.0037794309180842,15.2282,0.5804347826086956,322200.0,4.601321585903084
E01004023,Southwark 004D,0.5050200634303694,0.3288209081521875,Q2,0.46945796687556396,58.0,107.0,49.0,0,Mixed_0,Housing Advantaged,63.59945872801083,0.05511811023622047,0.11265899454875833,0.8322228952150212,0.3739193083573487,0.32636887608069165,0.09510086455331412,0.10416666666666667,0.3236111111111111,0.225,0.08472222222222223,0.014412416851441241,0.41352549889135254,0.3026607538802661,0.6,0.252112676056338,0.06223479490806223,0.6322489391796322,0.0038292337190252,14.8683,1.4458333333333333,515000.0,4.620833333333334
E01004024,Southwark 011C,0.5671022516052588,0.4434520298512449,Q3,0.4629555841270159,84.0,104.0,20.0,2,Deprived,Mixed,75.96153846153845,0.05693950177935943,0.1443823080833757,0.7986781901372648,0.28255528255528256,0.3961916461916462,0.08722358722358722,0.09864364981504316,0.3563501849568434,0.25770653514180025,0.1319358816276202,0.02423603793466807,0.36037934668071653,0.2802950474183351,0.6552147239263804,0.26012269938650306,0.09202453987730061,0.6478527607361964,0.004185017178453,14.9454,1.0231182795698923,334500.0,4.819691577698695
E01033884,Southwark 035A,0.5713327117896139,0.4088152688579781,Q3,0.8915959785076727,91.5,171.0,79.5,1,Professional,Mixed,38.19951338199513,0.028105167724388033,0.06074342701722575,0.9111514052583862,0.5684315684315684,0.15484515484515485,0.06693306693306693,0.028716216216216218,0.4391891891891892,0.11317567567567567,0.04222972972972973,0.02077562326869806,0.631578947368421,0.21329639889196675,0.36593591905564926,0.10961214165261383,0.013513513513513514,0.8057432432432432,0.0037223585682472,70.7293,0.8924882629107981,1250000.0,4.720481927710844
E01033885,Southwark 036A,0.5713327117896139,0.4088152688579781,Q3,0.9999999976381823,91.5,173.0,81.5,0,Mixed_0,Mixed,61.21562952243126,0.04442771084337349,0.09789156626506024,0.8576807228915663,0.4103690685413005,0.27680140597539543,0.07469244288224956,0.06210191082802548,0.37101910828025475,0.2054140127388535,0.09076433121019108,0.019021739130434784,0.5081521739130435,0.25407608695652173,0.5325914149443561,0.22416534181240064,0.0368,0.704,0.0047155247456808,70.7293,1.140079365079365,1250000.0,4.642628205128205
E01004028,Southwark 004E,0.6941144675081028,0.1650544763059507,Q4,0.38532964247296475,137.0,66.0,-71.0,0,Mixed_0,Housing Deprived,43.4412265758092,0.04840711625982623,0.08688456764584196,0.8647083160943319,0.4338308457711443,0.27562189054726366,0.09651741293532339,0.05267938237965486,0.3614895549500454,0.25158946412352406,0.10263396911898275,0.020074349442379184,0.47732342007434947,0.25650557620817843,0.5405651777575206,0.2187784867821331,0.05818181818181818,0.6809090909090909,0.0046383035236759,12.6684,0.9604166666666668,236500.0,4.6421052631578945
E01004029,Southwark 001A,0.5716367852386638,0.4360258706393808,Q3,0.45542880850517126,93.0,99.0,6.0,1,Professional,Mixed,56.73828125,0.026566416040100252,0.07017543859649122,0.9032581453634085,0.6053991958644457,0.14876507754164273,0.07696726019529006,0.02798708288482239,0.3369214208826695,0.21420882669537136,0.06673842841765339,0.026470588235294117,0.5970588235294118,0.15514705882352942,0.379978471474704,0.0968783638320775,0.04618689581095596,0.7003222341568206,0.0040319479496374,17.8708,1.393269230769231,510000.0,4.52954808806489
E01004030,Southwark 007A,0.7105221540304222,0.3443063106759729,Q5 (worst),0.4103525743980116,146.0,81.0,-65.0,0,Mixed_0,Housing Deprived,62.09573091849935,0.046370967741935484,0.10887096774193548,0.844758064516129,0.4638364779874214,0.24921383647798742,0.09276729559748427,0.08921438082556592,0.43275632490013316,0.17310252996005326,0.07456724367509987,0.02040816326530612,0.46598639455782315,0.21201814058956917,0.4945945945945946,0.20135135135135135,0.04200542005420054,0.7452574525745257,0.0038479189635941,20.2074,0.8158730158730159,600000.0,4.573705179282869
E01004031,Southwark 007B,0.5853380349520038,0.413924963834487,Q3,0.4290811456838372,100.0,85.0,-15.0,0,Mixed_0,Mixed,38.49443969204448,0.03346153846153846,0.08923076923076922,0.8773076923076923,0.497787610619469,0.21814159292035398,0.06814159292035399,0.05855018587360595,0.29460966542750927,0.18401486988847585,0.05947955390334572,0.016139044072004966,0.5797641216635631,0.16945996275605213,0.4515235457063712,0.17174515235457063,0.07393715341959335,0.6460258780036968,0.003896393513797,27.0332,1.0824074074074077,468750.0,4.56043956043956
E01004032,Southwark 001B,0.203057440459053,0.3658479241607383,Q1 (best),0.552306667924759,9.0,138.0,129.0,1,Professional,Double Advantage,57.065217391304344,0.01603206412825651,0.06212424849699399,0.9218436873747495,0.6591080876795162,0.1111111111111111,0.06500377928949358,0.03987730061349693,0.2852760736196319,0.19478527607361965,0.019938650306748466,0.008555133079847909,0.6245247148288974,0.14068441064638784,0.3560606060606061,0.0803030303030303,0.035168195718654434,0.6529051987767585,0.0031584119890159,18.9261,2.380740740740741,591069.0,4.5568862275449105
E01004033,Southwark 007C,0.6735421422979686,0.5556959003325109,Q4,0.5638558806662375,128.0,142.0,14.0,0,Mixed_0,Housing Deprived,58.17460317460318,0.047619047619047616,0.09772256728778468,0.8546583850931677,0.4482929242949035,0.2825333993072736,0.08114794656110837,0.0726159230096238,0.378827646544182,0.20559930008748906,0.09186351706036745,0.016911764705882352,0.5397058823529411,0.19926470588235295,0.5244755244755245,0.19755244755244755,0.05856643356643357,0.7290209790209791,0.0048096882799412,25.9337,1.0216666666666665,480000.0,4.678466076696165
E01004034,Southwark 007D,0.5886532183920059,0.4313682427830266,Q3,0.4519631292051805,103.0,96.0,-7.0,2,Deprived,Mixed,53.80116959064327,0.04361370716510903,0.09283489096573208,0.8635514018691589,0.2979876160990712,0.32430340557275544,0.09674922600619196,0.06202723146747353,0.24962178517397882,0.28895612708018154,0.15279878971255673,0.027160493827160494,0.3802469135802469,0.2419753086419753,0.5911179173047473,0.22358346094946402,0.07469512195121951,0.586890243902439,0.0044285394332563,17.0703,1.4097701149425288,380000.0,4.533026113671275
E01004035,Southwark 011D,0.4809101842962885,0.3418925476713183,Q2,0.5201631229673068,48.0,125.0,77.0,2,Deprived,Housing Advantaged,69.75308641975309,0.07848633496846531,0.12824106517168885,0.7932725998598459,0.3028229255774166,0.3738237810094098,0.08982035928143713,0.12962962962962962,0.35858585858585856,0.24074074074074073,0.07744107744107744,0.025,0.3411764705882353,0.2676470588235294,0.6728499156829679,0.2984822934232715,0.1065989847715736,0.6480541455160744,0.00404225897531,17.2006,1.4706896551724138,451000.0,4.714470284237726
E01004036,Southwark 007E,0.7040003937010253,0.4673287040161993,Q5 (worst),0.3936394151361917,143.0,71.0,-72.0,2,Deprived,Double Deprivation,63.20754716981132,0.04822695035460993,0.10685579196217494,0.8449172576832151,0.3109903381642512,0.32608695652173914,0.08272946859903382,0.06627906976744186,0.28604651162790695,0.3186046511627907,0.1558139534883721,0.00791295746785361,0.35113748763600394,0.2403560830860534,0.6686046511627907,0.25813953488372093,0.08751458576429405,0.6056009334889149,0.0044969536765416,22.6585,0.7619791666666667,307000.0,4.615039281705949
E01004037,Southwark 010B,0.7006262417170293,0.214737686729469,Q5 (worst),0.5277472448379331,140.0,130.0,-10.0,0,Mixed_0,Housing Deprived,56.38528138528138,0.03559070687098369,0.08601087493821058,0.8783984181908058,0.3490976975731176,0.31425015556938396,0.08462974486621033,0.04104903078677309,0.34549600912200684,0.29646522234891676,0.11288483466362599,0.01858736059479554,0.3754646840148699,0.24814126394052044,0.59613196814562,0.24573378839590443,0.08437856328392246,0.645381984036488,0.0053947865508122,12.224,1.325,339975.0,4.581257413997627
E01004038,Southwark 010C,0.5704555715476646,0.4316705597176089,Q3,0.5152492956331555,89.0,123.0,34.0,0,Mixed_0,Mixed,54.63636363636364,0.03878231859883236,0.08006672226855713,0.8811509591326105,0.37793667007150156,0.2906026557711951,0.0975485188968335,0.02422480620155039,0.33430232558139533,0.26841085271317827,0.11627906976744186,0.02262443438914027,0.41704374057315236,0.25867269984917046,0.5406189555125726,0.20309477756286268,0.07295719844357977,0.646887159533074,0.0044079614412141,11.1853,1.463425925925926,482500.0,4.640909090909091
E01004039,Southwark 013B,0.5526076833640312,0.321125250362729,Q3,0.39925301798111124,74.0,72.0,-2.0,0,Mixed_0,Mixed,48.644578313253014,0.03238341968911917,0.10492227979274611,0.8626943005181347,0.35954198473282445,0.3183206106870229,0.06870229007633588,0.0282574568288854,0.31240188383045525,0.2401883830455259,0.08163265306122448,0.023228803716608595,0.40534262485482,0.2682926829268293,0.5564263322884012,0.19592476489028213,0.08892355694227769,0.6131045241809673,0.0042466079504879,12.7657,1.7282608695652173,400000.0,4.360062893081761
E01004040,Southwark 013C,0.4554071187568977,0.2395383229887753,Q2,0.690444425167348,40.0,158.0,118.0,2,Deprived,Housing Advantaged,59.355638166047086,0.0589171974522293,0.12526539278131635,0.8158174097664543,0.23337856173677068,0.4131614654002714,0.10651289009497965,0.11607142857142858,0.3635204081632653,0.3520408163265306,0.1798469387755102,0.03718459495351926,0.2788844621513944,0.29349269588313415,0.7058064516129032,0.3445161290322581,0.12404092071611253,0.5907928388746803,0.0049157426947447,18.2292,1.8522222222222224,,4.731629392971246
E01004041,Southwark 013D,0.4877612597815953,0.4912475403351032,Q2,0.6637961788263967,52.0,157.0,105.0,2,Deprived,Housing Advantaged,72.01704545454545,0.04542664211172499,0.10865561694290976,0.8459177409453652,0.25520431765612955,0.41326137239784116,0.08481110254433308,0.07868383404864092,0.37625178826895567,0.28898426323319026,0.0844062947067239,0.022613065326633167,0.2851758793969849,0.3379396984924623,0.644927536231884,0.2826086956521739,0.09855072463768116,0.6246376811594203,0.0049298775091238,14.4436,1.825,,4.7082111436950145
E01004042,Southwark 010D,0.3723258256102906,0.3110899992144277,Q1 (best),0.4872506769576225,25.0,116.0,91.0,2,Deprived,Housing Advantaged,61.554404145077726,0.06810035842293907,0.12083973374295955,0.8110599078341014,0.28318042813455657,0.3743119266055046,0.09785932721712538,0.1037394451145959,0.3088057901085645,0.21712907117008443,0.1037394451145959,0.016059957173447537,0.3533190578158458,0.2890792291220557,0.6459854014598541,0.29683698296836986,0.08383961117861483,0.6269744835965978,0.0038470926702315,9.92028,1.825,367620.0,4.697368421052632
E01004043,Southwark 010E,0.3882327991648713,0.1195656928274535,Q1 (best),0.38541748385970964,29.0,67.0,38.0,0,Mixed_0,Housing Advantaged,55.17751479289941,0.058431952662721894,0.12721893491124261,0.8143491124260355,0.39730639730639733,0.30134680134680136,0.09006734006734007,0.09424083769633508,0.33158813263525305,0.2006980802792321,0.0506108202443281,0.019230769230769232,0.5082417582417582,0.22802197802197802,0.565068493150685,0.2363013698630137,0.07008547008547009,0.6547008547008547,0.003076334751103,7.1296,1.8688172043010751,528000.0,4.518348623853211
E01004044,Southwark 013E,0.672205422172594,0.5450195495899108,Q4,0.42319121473964444,127.0,82.0,-45.0,2,Deprived,Housing Deprived,58.12395309882747,0.05003474635163308,0.12091730368311328,0.8290479499652537,0.27992957746478875,0.3855633802816901,0.09330985915492958,0.06713780918727916,0.31095406360424027,0.30565371024734983,0.14664310954063603,0.038748137108792845,0.3025335320417288,0.3502235469448584,0.6761061946902654,0.2973451327433628,0.11743772241992882,0.5676156583629893,0.0039483382186027,11.5705,1.1208333333333331,595000.0,4.555749128919861
E01004045,Southwark 027A,0.5429367042816742,0.2971386631280462,Q3,0.5261052141987794,71.0,128.0,57.0,2,Deprived,Mixed,66.23376623376623,0.04416403785488959,0.09526813880126182,0.8605678233438486,0.2899505766062603,0.3747940691927512,0.09884678747940692,0.056338028169014086,0.30359937402190923,0.37089201877934275,0.17683881064162754,0.024861878453038673,0.31353591160220995,0.2638121546961326,0.525,0.2328125,0.09733124018838304,0.5965463108320251,0.0046245915078917,15.3488,1.4634920634920636,355000.0,4.682515337423313
E01004046,Southwark 028E,0.6239482843821172,0.3976107179598845,Q4,0.13087854467932394,110.0,8.0,-102.0,3,Family,Housing Deprived,20.480225988700564,0.03209242618741977,0.07830551989730423,0.889602053915276,0.5976284584980237,0.1691699604743083,0.0766798418972332,0.05763239875389408,0.26479750778816197,0.29283489096573206,0.04361370716510903,0.015783540022547914,0.6200676437429538,0.14205186020293123,0.38880248833592534,0.13063763608087092,0.07378335949764521,0.6373626373626373,0.0026158048385717,16.7826,1.325,595000.0,4.060344827586207
E01004047,Southwark 027B,0.7126709135471294,0.2786151024852878,Q5 (worst),0.3409236565522759,147.0,54.0,-93.0,2,Deprived,Double Deprivation,68.73977086743044,0.04392922513727883,0.09334960341671751,0.8627211714460037,0.30774962742175854,0.3740685543964232,0.07600596125186289,0.08520900321543408,0.2942122186495177,0.30385852090032156,0.11254019292604502,0.04147982062780269,0.28139013452914796,0.24887892376681614,0.6260162601626016,0.2601626016260163,0.1426256077795786,0.586709886547812,0.004117899765099,14.5472,0.675,360000.0,4.645
E01004048,Southwark 027C,0.4296905568892919,0.3182462197273581,Q2,0.3473676367692036,34.0,55.0,21.0,3,Family,Housing Advantaged,52.06489675516224,0.04910988336402701,0.07857581338244321,0.8723143032535298,0.5394944707740916,0.19984202211690363,0.07345971563981042,0.05652173913043478,0.3333333333333333,0.336231884057971,0.09420289855072464,0.016483516483516484,0.44945054945054946,0.29010989010989013,0.4841040462427746,0.1893063583815029,0.055312954876273655,0.5909752547307132,0.0030644458193496,11.6454,1.6766666666666663,512250.0,4.468253968253968
