lsoa21cd,lsoa21nm,HEI_bayes,HEI_bayes_uncert,HEI_quintile,HEI_adjusted,rank_bayes,rank_adjusted,rank_change,pop_cluster,pop_label,zone_type,pct_epc_ABC,pct_poor_health,pct_fair_health,pct_good_health,pct_high_nssec,pct_low_nssec,pct_intermediate,pct_elderly_alone,pct_single,pct_dep_children,pct_lone_parent,pct_long_commute,pct_home_work,pct_short_commute,pct_deprived_any,pct_deprived_2plus,pct_large_hh,pct_small_hh,overcrowding_proxy,transport_ptai,hospital,median_house_price,avg_epc_rating_num
E01004049,Southwark 027D,0.5566892897148102,0.2901459542197629,Q3,0.480032311382696,76.0,111.0,35.0,2,Deprived,Mixed,60.0,0.039317507418397624,0.09050445103857567,0.8701780415430267,0.4101068999028183,0.293488824101069,0.09718172983479106,0.055876685934489405,0.2697495183044316,0.36416184971098264,0.14258188824662812,0.028315946348733235,0.35767511177347244,0.2608047690014903,0.5579150579150579,0.20656370656370657,0.11262135922330097,0.5631067961165048,0.0043009331300262,21.3117,1.346,395000.0,4.604330708661418
E01004050,Southwark 024D,0.6484166206351252,0.4395991260086207,Q4,0.1175649823298116,118.0,6.0,-112.0,1,Professional,Housing Deprived,33.56940509915014,0.020833333333333332,0.07686781609195402,0.9022988505747126,0.624693376941946,0.1349141455437449,0.053147996729354045,0.06531881804043546,0.30171073094867806,0.19595645412130638,0.041990668740279936,0.014412416851441241,0.6430155210643016,0.14412416851441243,0.4031746031746032,0.10952380952380952,0.057233704292527825,0.7170111287758346,0.0028884287172844,13.6149,1.1350877192982456,460000.0,4.171898355754858
E01004051,Southwark 027E,0.6800593300827584,0.3479348766036071,Q4,0.17414732933453123,133.0,12.0,-121.0,3,Family,Housing Deprived,36.23853211009174,0.0405616224648986,0.0873634945397816,0.8720748829953198,0.6095325389550871,0.15032080659945005,0.076993583868011,0.11433447098976109,0.33447098976109213,0.22696245733788395,0.04948805460750853,0.02284263959390863,0.5748730964467005,0.18908629441624367,0.39658119658119656,0.10085470085470086,0.04607508532423208,0.6945392491467577,0.0032327708908682,21.4085,0.8965277777777777,420000.0,4.268562401263823
E01004052,Southwark 024E,0.5902985686964966,0.5443401234466425,Q3,0.20377122791542635,104.0,15.0,-89.0,3,Family,Mixed,36.59340659340659,0.030892448512585814,0.08867276887871854,0.8804347826086957,0.5848670756646217,0.1574642126789366,0.08657123381049761,0.07012987012987013,0.312987012987013,0.23506493506493506,0.05194805194805195,0.011711711711711712,0.6063063063063063,0.16396396396396395,0.3953488372093023,0.13953488372093023,0.05584415584415584,0.6831168831168831,0.0028435326413454,13.678,1.2247126436781608,535000.0,4.296892980437284
E01004053,Southwark 001C,0.3807181927181575,0.3642119332716166,Q1 (best),0.5230359426873566,26.0,126.0,100.0,1,Professional,Double Advantage,63.31707317073171,0.012312633832976445,0.08083511777301927,0.9068522483940042,0.6311970979443773,0.1154776299879081,0.09613059250302297,0.046485260770975055,0.3163265306122449,0.18594104308390022,0.02947845804988662,0.012298232129131437,0.6471944657955419,0.12759415833973867,0.33557800224466894,0.06846240179573512,0.03156708004509583,0.7429537767756482,0.0035662366191946,11.503,1.717013888888889,530000.0,4.740784780023781
E01004054,Southwark 001D,0.2902806191139067,0.1956201388942498,Q1 (best),0.5295421727447487,13.0,131.0,118.0,1,Professional,Double Advantage,59.31372549019608,0.020874103065883887,0.06588388780169602,0.91324200913242,0.6169117647058824,0.1125,0.0838235294117647,0.04275862068965517,0.3062068965517241,0.1889655172413793,0.037241379310344824,0.011162790697674419,0.5655813953488372,0.17302325581395347,0.3287671232876712,0.08904109589041095,0.02620689655172414,0.7351724137931035,0.0037349587653837,4.73782,2.4296875,497000.0,4.550471063257066
E01004055,Southwark 001E,0.3537594265877727,0.4523248742670011,Q1 (best),0.408607873879044,20.0,78.0,58.0,2,Deprived,Housing Advantaged,47.72727272727273,0.07738542449286251,0.1382419233658903,0.7843726521412472,0.3162236480293309,0.37396883593033914,0.1154903758020165,0.1311787072243346,0.30228136882129275,0.2832699619771863,0.09885931558935361,0.024350649350649352,0.3538961038961039,0.2597402597402597,0.6886792452830188,0.3150943396226415,0.09659090909090909,0.5776515151515151,0.0029094411453626,4.43278,1.9963768115942029,620000.0,4.518304431599229
E01004056,Southwark 008A,0.5610221616603885,0.4806546254466204,Q3,0.43092137096143307,79.0,87.0,8.0,3,Family,Mixed,57.01519213583557,0.041001294777729826,0.10703495899870523,0.851963746223565,0.5042778057372924,0.23100150981378964,0.08857574232511324,0.054901960784313725,0.3235294117647059,0.2196078431372549,0.041176470588235294,0.0113314447592068,0.5424929178470255,0.14376770538243627,0.4525904203323558,0.1681329423264907,0.06158357771260997,0.6764418377321603,0.0037945510320148,4.48725,1.3373983739837398,506250.0,4.679442508710801
E01004057,Southwark 008B,0.558089906118273,0.2749709111038874,Q3,0.4098145617203874,77.0,80.0,3.0,3,Family,Mixed,43.77394636015325,0.029857397504456328,0.08333333333333333,0.8868092691622104,0.5068719076415613,0.21000549752611325,0.09070918086860913,0.050314465408805034,0.29559748427672955,0.29035639412997905,0.06813417190775681,0.016104294478527608,0.5651840490797546,0.15030674846625766,0.43414120126448896,0.12644889357218125,0.05876180482686254,0.6327387198321092,0.0037453514054431,8.45748,1.347463768115942,490000.0,4.613505747126437
E01004058,Southwark 008C,0.3405936670724467,0.3144833734362695,Q1 (best),0.5315756589792832,17.0,133.0,116.0,1,Professional,Double Advantage,69.29411764705883,0.007075471698113208,0.05070754716981132,0.9422169811320755,0.642903018625562,0.10597302504816955,0.07321772639691715,0.03305785123966942,0.35182998819362454,0.12278630460448642,0.01770956316410862,0.01233616037008481,0.6329992289899768,0.1087124132613724,0.36481700118063753,0.07910271546635184,0.02715466351829988,0.781582054309327,0.0038690961829117,3.33372,1.9730158730158731,425833.0,4.758940397350993
E01004059,Southwark 008D,0.3522611274399779,0.3793107327933823,Q1 (best),0.6392820587990363,19.0,154.0,135.0,1,Professional,Double Advantage,41.913214990138066,0.011127237542331882,0.05563618771165941,0.9332365747460087,0.6419821826280624,0.11247216035634744,0.07071269487750557,0.0223463687150838,0.26033519553072626,0.1877094972067039,0.05027932960893855,0.019417475728155338,0.6449375866851595,0.11511789181692095,0.3463687150837989,0.08156424581005586,0.044642857142857144,0.671875,0.003614081796331,17.7769,2.165503875968992,792500.0,4.567365269461078
E01004060,Southwark 008E,0.3604585101539004,0.1748774625171518,Q1 (best),0.4784796554540464,21.0,110.0,89.0,0,Mixed_0,Housing Advantaged,47.996089931573806,0.051217038539553755,0.11206896551724138,0.8367139959432048,0.4294947121034078,0.2802585193889542,0.06345475910693302,0.06727480045610035,0.3580387685290764,0.22234891676168758,0.09350057012542759,0.01916058394160584,0.4653284671532847,0.18704379562043796,0.5212888377445339,0.20138089758342922,0.04472477064220184,0.676605504587156,0.0035315060367222,19.2869,1.889430894308943,475500.0,4.552795031055901
E01004061,Southwark 025A,0.3829936183287687,0.4700029671449811,Q1 (best),0.2792180652261287,27.0,28.0,1.0,3,Family,Housing Advantaged,35.6651376146789,0.02891566265060241,0.09216867469879518,0.8789156626506024,0.5707248416608023,0.1653764954257565,0.07459535538353272,0.06995884773662552,0.3058984910836763,0.22770919067215364,0.053497942386831275,0.012357414448669201,0.5950570342205324,0.15019011406844107,0.42155525238744884,0.12005457025920874,0.03387533875338753,0.6653116531165312,0.0025129847727824,23.2533,1.8043010752688171,560000.0,4.246973365617434
E01004062,Southwark 025B,0.58680872972606,0.4318070541570496,Q3,0.456619934047589,102.0,100.0,-2.0,0,Mixed_0,Mixed,38.20794590025359,0.046008119079837616,0.08750563824988723,0.8664862426702752,0.4610745614035088,0.24342105263157895,0.07949561403508772,0.06339468302658487,0.3169734151329243,0.25255623721881393,0.1114519427402863,0.01687116564417178,0.5061349693251533,0.17638036809815952,0.5267947421638018,0.19413549039433772,0.05918367346938776,0.6795918367346939,0.0041718971142646,30.5572,1.2662878787878789,468500.0,4.458520179372197
E01004063,Southwark 025C,0.4528556624694126,0.4160019764489802,Q2,0.37418094679260877,37.0,61.0,24.0,3,Family,Housing Advantaged,43.16012725344645,0.03407880724174654,0.10063897763578275,0.8652822151224707,0.5462445685909373,0.1930477963997517,0.08131595282433271,0.11150652431791222,0.34519572953736655,0.22301304863582444,0.051008303677342826,0.0060189165950128975,0.6027515047291487,0.16337059329320722,0.4383720930232558,0.16162790697674417,0.03286384976525822,0.6631455399061033,0.0029383232076773,25.4598,1.6125925925925926,635000.0,4.353535353535354
E01004064,Southwark 026D,0.6025003046492073,0.3355231435507146,Q3,0.3688527929999772,108.0,60.0,-48.0,0,Mixed_0,Mixed,53.12855517633675,0.04842864502833591,0.10510046367851623,0.8464708912931479,0.4052863436123348,0.3241032095657646,0.08055380742605413,0.09500609013398295,0.30694275274056027,0.2789281364190012,0.10962241169305725,0.01839926402943882,0.45998160073597055,0.17847286108555657,0.5670731707317073,0.24878048780487805,0.07168894289185905,0.6257594167679222,0.0037995150340041,20.416,1.1087719298245613,425000.0,4.528445006321112
E01004065,Southwark 025D,0.6331149324364368,0.3328292293262845,Q4,0.21400483301593287,113.0,16.0,-97.0,3,Family,Housing Deprived,39.22413793103448,0.03711066931742876,0.08482438701126574,0.8780649436713055,0.5644654088050315,0.19968553459119498,0.07547169811320754,0.058544303797468354,0.254746835443038,0.24208860759493672,0.02689873417721519,0.013829787234042552,0.6180851063829788,0.13617021276595745,0.4050632911392405,0.1439873417721519,0.05845181674565561,0.6050552922590837,0.0026059347418027,21.1206,0.9595238095238094,650000.0,4.3087149187592315
E01004066,Southwark 025E,0.674429587322687,0.3368179288317837,Q4,0.2948733109689517,129.0,36.0,-93.0,0,Mixed_0,Housing Deprived,48.42562432138979,0.03870043000477783,0.10272336359292882,0.8585762064022934,0.39688249400479614,0.2751798561151079,0.09532374100719425,0.05785123966942149,0.282172373081464,0.30460448642266824,0.1192443919716647,0.021004566210045664,0.4703196347031963,0.17534246575342466,0.528169014084507,0.21830985915492956,0.09090909090909091,0.628099173553719,0.0034156461896569,23.8717,0.7662280701754386,507500.0,4.465005931198102
E01004067,Southwark 022E,0.3420156826512924,0.3587207485403865,Q1 (best),0.5272817113751658,18.0,129.0,111.0,2,Deprived,Housing Advantaged,50.33686236766122,0.04609127880704925,0.09850881156800723,0.8553999096249435,0.3013698630136986,0.35232876712328765,0.08821917808219178,0.051336898395721926,0.3411764705882353,0.2695187165775401,0.1144385026737968,0.03504273504273504,0.29914529914529914,0.25811965811965815,0.6448497854077253,0.2521459227467811,0.0719656283566058,0.6090225563909775,0.0038718970440425,39.3049,1.7394977168949772,380000.0,4.532571428571429
E01004068,Southwark 026E,0.6981493900632073,0.3915757384762279,Q4,0.26701247120538296,139.0,26.0,-113.0,2,Deprived,Housing Deprived,48.14070351758794,0.07195378151260504,0.11922268907563026,0.8088235294117647,0.333955223880597,0.3407960199004975,0.0945273631840796,0.15770171149144255,0.36552567237163813,0.22249388753056235,0.09046454767726161,0.013918629550321198,0.44325481798715205,0.17880085653104924,0.6088560885608856,0.27060270602706027,0.08957055214723926,0.6539877300613497,0.0033507415960379,17.4789,0.7158730158730159,478500.0,4.516587677725118
E01004069,Southwark 031A,0.5492521741092379,0.7007204984811168,Q3,0.3570726412888391,73.0,57.0,-16.0,3,Family,Mixed,14.684014869888475,0.02474864655839134,0.065738592420727,0.9095127610208816,0.6547263681592039,0.10049751243781095,0.06368159203980099,0.1108786610878661,0.20502092050209206,0.3472803347280335,0.03138075313807531,0.006633499170812604,0.6650082918739635,0.11774461028192372,0.34439834024896265,0.05186721991701245,0.10882956878850103,0.5277207392197125,0.0011927250959909,6.49154,2.0838235294117644,1595000.0,3.94234592445328
E01004070,Southwark 031B,0.5707151806420221,0.4546174131351384,Q3,0.047311631778768105,90.0,2.0,-88.0,3,Family,Mixed,16.729088639201,0.04759467758444217,0.0736949846468782,0.8787103377686797,0.5833887043189369,0.16877076411960132,0.06843853820598006,0.0905292479108635,0.2214484679665738,0.3955431754874652,0.07103064066852367,0.0070921985815602835,0.6453900709219859,0.11651469098277609,0.40109140518417463,0.10504774897680765,0.07336956521739131,0.5149456521739131,0.0018474113252842,13.7166,1.4352380952380952,670000.0,3.977631578947368
E01004071,Southwark 030D,0.7496303091771558,0.4364100858173735,Q5 (worst),0.07203136152347034,159.0,5.0,-154.0,3,Family,Housing Deprived,19.16083916083916,0.04578155657292348,0.1092217135382603,0.8449967298888162,0.5077047850770479,0.21735604217356042,0.07785888077858881,0.09748427672955975,0.29245283018867924,0.3160377358490566,0.07861635220125786,0.007042253521126761,0.5481220657276995,0.1596244131455399,0.4522691705790297,0.19248826291079812,0.0703125,0.609375,0.002906816654577,11.1411,1.04,523000.0,4.058992805755396
E01004072,Southwark 030E,0.7903254013031452,0.3333239803458064,Q5 (worst),0.0,164.0,1.0,-163.0,3,Family,Housing Deprived,17.19939117199391,0.02333931777378815,0.0843806104129264,0.8922800718132855,0.6163663663663663,0.13213213213213212,0.06606606606606606,0.07877813504823152,0.18810289389067525,0.3633440514469453,0.04501607717041801,0.014207650273224045,0.6459016393442623,0.126775956284153,0.3403225806451613,0.06935483870967742,0.07028753993610223,0.5287539936102237,0.0016833544134686,10.2607,0.8444444444444444,902000.0,3.948303715670437
E01004073,Southwark 031C,0.6759020127321148,0.7413458081390901,Q4,0.1743169305557523,130.0,13.0,-117.0,3,Family,Housing Deprived,22.018348623853218,0.02058047493403694,0.07071240105540898,0.9087071240105541,0.6189131968948482,0.1305575158786168,0.07833450952717008,0.08948863636363637,0.20738636363636365,0.40767045454545453,0.05539772727272727,0.006937561942517344,0.6590683845391476,0.1110009910802775,0.35,0.08714285714285715,0.08608321377331421,0.509325681492109,0.0019808957315048,18.2363,1.2045454545454546,980000.0,4.0272479564032695
E01004074,Southwark 031D,0.8122097813442327,0.6197732768191693,Q5 (worst),0.062238076907153245,167.0,4.0,-163.0,3,Family,Housing Deprived,14.26448736998514,0.024575775307197192,0.06319485078993564,0.9122293739028672,0.6225854383358098,0.08989598811292719,0.08320950965824665,0.11563517915309446,0.18241042345276873,0.3729641693811075,0.050488599348534204,0.015494636471990465,0.66626936829559,0.10488676996424315,0.36348949919224555,0.0888529886914378,0.09178743961352658,0.4943639291465378,0.0014642227054181,18.376,0.836111111111111,1147500.0,3.872
E01004075,Southwark 031E,0.7264202266362394,0.7215949700056694,Q5 (worst),0.2843273756263367,153.0,31.0,-122.0,3,Family,Housing Deprived,13.90922401171303,0.023892773892773892,0.05536130536130536,0.9207459207459208,0.6865900383141762,0.0681992337164751,0.05747126436781609,0.1035031847133758,0.1592356687898089,0.42197452229299365,0.05732484076433121,0.008225616921269096,0.6944770857814336,0.07873090481786134,0.272,0.0432,0.08589951377633712,0.4846029173419773,0.0013200935546931,5.99604,1.5964646464646464,1675000.0,3.8421875
E01032583,Southwark 034D,0.5668828636061449,0.6790610427471221,Q3,0.9184747234903216,83.0,172.0,89.0,0,Mixed_0,Mixed,47.78761061946903,0.036062378167641324,0.08528265107212475,0.8786549707602339,0.4383561643835616,0.2146118721461187,0.07534246575342465,0.04777415852334419,0.3702497285559175,0.20846905537459284,0.10423452768729642,0.022644927536231884,0.5036231884057971,0.2708333333333333,0.509229098805646,0.17263843648208468,0.04139433551198257,0.7309368191721133,0.0045155427292745,100.926,0.6336363636363637,950000.0,4.65
E01032584,Southwark 034E,0.4429267452007578,0.2675529669325746,Q2,0.8200228978360454,36.0,166.0,130.0,0,Mixed_0,Housing Advantaged,60.92619392185239,0.04528582034149963,0.10467706013363029,0.85003711952487,0.388653683319221,0.2472480948348857,0.07705334462320068,0.07610619469026549,0.3415929203539823,0.21061946902654868,0.07079646017699115,0.015988372093023256,0.4738372093023256,0.2921511627906977,0.552212389380531,0.18761061946902655,0.0549645390070922,0.6400709219858156,0.0043241407583761,121.887,0.7785185185185185,495000.0,4.600903614457831
E01032637,Southwark 035E,0.6866168661101588,0.5448880344090927,Q4,0.6246039150059182,134.0,151.0,17.0,1,Professional,Housing Deprived,65.66347469220246,0.0076263107721639654,0.042897998093422304,0.9494756911344138,0.6696165191740413,0.04228121927236971,0.04228121927236971,0.012411347517730497,0.46099290780141844,0.05319148936170213,0.005319148936170213,0.011568123393316195,0.7416452442159382,0.18123393316195371,0.2918149466192171,0.04804270462633452,0.0035460992907801418,0.9184397163120568,0.0045303345791763,25.3849,1.0481481481481485,734975.0,4.674772036474164
E01032638,Southwark 035D,0.7034946645418025,0.2676139831679873,Q5 (worst),0.4049198946967941,141.0,75.0,-66.0,1,Professional,Housing Deprived,56.19047619047619,0.007246376811594203,0.06793478260869565,0.9248188405797102,0.7673745173745173,0.04343629343629344,0.05694980694980695,0.03865546218487395,0.3697478991596639,0.09243697478991597,0.01680672268907563,0.005834305717619603,0.7526254375729288,0.14585764294049008,0.2684563758389262,0.028523489932885907,0.008389261744966443,0.8422818791946308,0.0035883324721292,9.37779,0.7907407407407407,675000.0,4.673144876325089
E01032639,Southwark 014F,0.4640741231537809,0.6023615961514828,Q2,0.8189757235864423,44.0,165.0,121.0,1,Professional,Housing Advantaged,44.4153577661431,0.024530271398747392,0.08455114822546973,0.8909185803757829,0.4547550432276657,0.14466858789625361,0.05590778097982709,0.05784061696658098,0.35347043701799485,0.15295629820051415,0.06812339331619537,0.023318385650224215,0.5515695067264574,0.25112107623318386,0.4099616858237548,0.12899106002554278,0.04081632653061224,0.7704081632653061,0.0051973817047521,57.9769,1.4830729166666667,522500.0,4.699859747545582
E01032640,Southwark 035B,0.536410844155795,0.0186334550875869,Q3,0.494122696950954,67.0,117.0,50.0,1,Professional,Mixed,52.054794520547944,0.00676328502415459,0.05990338164251208,0.9333333333333333,0.7869520897043832,0.047910295616717634,0.029561671763506627,0.031198686371100164,0.44170771756978655,0.07060755336617405,0.009852216748768473,0.009626955475330927,0.7280385078219013,0.17087845968712395,0.2883031301482702,0.019769357495881382,0.0016420361247947454,0.8981937602627258,0.0031998208976186,25.0381,1.3412698412698414,830000.0,4.51304347826087
E01032646,Southwark 036B,0.5141116507968286,0.3069665773025499,Q2,0.6233630770823104,61.0,150.0,89.0,1,Professional,Housing Advantaged,57.60456273764258,0.022397891963109356,0.08695652173913043,0.8906455862977603,0.6309263311451495,0.12983223924142961,0.058351568198395334,0.04488778054862843,0.4089775561097257,0.1172069825436409,0.04114713216957606,0.010387157695939566,0.6345609065155807,0.22096317280453256,0.34739454094292804,0.0880893300248139,0.019851116625310174,0.8213399503722084,0.0042779476140669,51.0127,1.1298850574712644,537500.0,4.636054421768708
E01032719,Southwark 014G,0.7301716411652411,0.4789000154915198,Q5 (worst),0.5552609915665744,155.0,139.0,-16.0,0,Mixed_0,Housing Deprived,30.011074197120703,0.04561161022805805,0.1022805805114029,0.8521078092605391,0.3998397435897436,0.26282051282051283,0.05929487179487179,0.05707196029776675,0.5074441687344913,0.15632754342431762,0.0794044665012407,0.023514851485148515,0.49257425742574257,0.24628712871287128,0.48064918851435706,0.17852684144818975,0.02375,0.815,0.0050771845808063,65.755,0.575,375000.0,4.464814814814815
E01033873,Southwark 009G,0.5850612932259673,0.5707293394233071,Q3,0.7703002040807224,98.5,162.0,63.5,2,Deprived,Mixed,41.92992533026996,0.038461538461538464,0.10067873303167421,0.8608597285067874,0.2784636488340192,0.2962962962962963,0.06584362139917696,0.03692762186115214,0.33234859675036926,0.2865583456425406,0.1240768094534712,0.03753026634382567,0.3644067796610169,0.31113801452784506,0.5665680473372781,0.22781065088757396,0.08888888888888889,0.6548148148148148,0.0057904495830111,58.5998,1.1376984126984129,355000.0,4.6909272183449655
E01033874,Southwark 009H,0.5850612932259673,0.5707293394233071,Q3,0.7934613766708677,98.5,163.0,64.5,1,Professional,Mixed,0.6045949214026602,0.01391304347826087,0.04434782608695652,0.9417391304347826,0.5424044734389561,0.07269338303821063,0.032618825722273995,0.001597444089456869,0.3306709265175719,0.07028753993610223,0.03514376996805112,0.02170767004341534,0.7004341534008683,0.17221418234442837,0.3194888178913738,0.05591054313099041,0.012841091492776886,0.8876404494382022,0.0049921100692918,58.5998,1.0031746031746032,355000.0,5.0
E01033875,Southwark 012G,0.5695793563416512,0.4515694749517852,Q3,0.6152587704870767,86.0,149.0,63.0,0,Mixed_0,Mixed,17.857142857142858,0.05083459787556904,0.07207890743550835,0.8770864946889226,0.4824399260628466,0.2587800369685767,0.07578558225508318,0.09486780715396578,0.38724727838258166,0.2099533437013997,0.1119751166407465,0.011034482758620689,0.5627586206896552,0.2193103448275862,0.478125,0.1921875,0.04716981132075472,0.7484276729559748,0.0046516202759685,45.0002,1.3376068376068375,560000.0,4.483443708609271
E01033876,Southwark 012H,0.5695793563416512,0.4515694749517852,Q3,0.6028716016174713,86.0,148.0,62.0,1,Professional,Mixed,21.801566579634464,0.0184,0.0592,0.9224,0.5837651122625216,0.12867012089810018,0.06390328151986183,0.022970903522205207,0.3552833078101072,0.11179173047473201,0.04900459418070444,0.023337222870478413,0.6231038506417736,0.22170361726954493,0.2998477929984779,0.0745814307458143,0.013740458015267175,0.815267175572519,0.0042594599147052,45.0002,1.2595238095238095,560000.0,4.5814814814814815
E01033877,Southwark 012I,0.5695793563416512,0.4515694749517852,Q3,0.6398731917896536,86.0,155.0,69.0,0,Mixed_0,Mixed,37.6770538243626,0.04145077720207254,0.09196891191709844,0.866580310880829,0.424886191198786,0.29817905918057663,0.07283763277693475,0.0629575402635432,0.31771595900439237,0.20351390922401172,0.08345534407027819,0.021300448430493273,0.49327354260089684,0.257847533632287,0.4824561403508772,0.17982456140350878,0.060117302052785926,0.6964809384164223,0.0042681712663013,45.0002,1.7366666666666668,560000.0,4.498947368421053
E01032803,Southwark 036C,0.4987611555395754,0.44963288928057,Q2,0.7450280775201669,56.0,161.0,105.0,1,Professional,Housing Advantaged,58.036677454153185,0.021941489361702128,0.05452127659574468,0.9235372340425532,0.6646928201332346,0.12065136935603257,0.06217616580310881,0.026888604353393086,0.36619718309859156,0.13188220230473752,0.05121638924455826,0.012048192771084338,0.6635773864689527,0.20852641334569044,0.3362944162436548,0.07741116751269035,0.021573604060913704,0.817258883248731,0.0044596582325658,59.5684,0.9527777777777778,600000.0,4.816074188562596
E01033882,Southwark 022G,0.4716150029712617,0.3063330611213841,Q2,0.3783142163896289,45.5,63.0,17.5,2,Deprived,Housing Advantaged,47.84688995215311,0.05035460992907802,0.12411347517730496,0.825531914893617,0.3344316309719934,0.32042833607907745,0.06672158154859967,0.07228915662650602,0.3493975903614458,0.22203098106712565,0.07917383820998279,0.026595744680851064,0.41356382978723405,0.23138297872340424,0.6051282051282051,0.2923076923076923,0.11428571428571428,0.6336134453781512,0.0032785024511929,26.6419,1.4348484848484848,500000.0,4.445193929173693
E01033883,Southwark 022H,0.4716150029712617,0.3063330611213841,Q2,0.31353994041498506,45.5,43.0,-2.5,0,Mixed_0,Housing Advantaged,15.24822695035461,0.03759398496240601,0.10401002506265664,0.8583959899749374,0.36128048780487804,0.3277439024390244,0.11204268292682927,0.04930662557781202,0.31432973805855163,0.2696456086286595,0.11864406779661017,0.01893491124260355,0.4153846153846154,0.21420118343195266,0.5394126738794436,0.21792890262751158,0.1119751166407465,0.5878693623639192,0.0037769672091757,26.6419,1.7488505747126435,500000.0,4.046948356807512
E01032834,Southwark 035C,0.7899367459683913,0.4746078665669621,Q5 (worst),0.4998540563183339,163.0,119.0,-44.0,1,Professional,Housing Deprived,56.060606060606055,0.009765625,0.05078125,0.939453125,0.7642276422764228,0.05386178861788618,0.05894308943089431,0.03571428571428571,0.43993506493506496,0.05357142857142857,0.00974025974025974,0.015018773466833541,0.7309136420525657,0.15644555694618273,0.3209677419354839,0.054838709677419356,0.001607717041800643,0.9308681672025724,0.0036233994331556,11.0725,0.8686666666666666,1000000.0,4.572789115646258
