lsoa21cd,lsoa21nm,HEI_pca,HEI_quintile,HCI,HCI_quintile,Affordability,Aff_quintile,median_house_price,transport_ptai,hospital,avg_epc_rating_num,overcrowding_proxy
E01003912,Southwark 019A,0.7342137158347178,Q5 (worst),0.7082990072025098,Q5 (worst condition),0.1774288573218744,Q3,,13.4737,1.198,4.235820895522388,0.0045196606619655
E01003923,Southwark 017A,0.6061376071938378,Q5 (worst),0.5500929146382825,Q4,0.29058382351565926,Q4,606000.0,19.9945,0.7519230769230769,4.294444444444444,0.0034476935438747
E01003924,Southwark 021E,0.911947195952849,Q5 (worst),0.8182892255881917,Q5 (worst condition),0.048843668465300694,Q1 (most affordable),347500.0,23.2131,0.7126984126984127,4.275316455696203,0.0056244937839341
E01003925,Southwark 020E,0.6058180062437745,Q5 (worst),0.5472569630926979,Q4,0.1400222569272348,Q2,445000.0,16.701,1.0341880341880345,4.428023032629558,0.0040003407194309
E01003926,Southwark 021F,0.4302640036986707,Q3,0.40971727183513407,Q1 (best condition),0.04089476588143981,Q1 (most affordable),339000.0,15.3548,1.256060606060606,4.5338078291814945,0.0033049515847329
E01003936,Southwark 009A,0.2676538390235952,Q1 (best),0.430582962017655,Q2,0.38550307201705725,Q5 (least affordable),707500.0,55.6753,0.8272222222222222,4.582258064516129,0.0036887605931756
E01003937,Southwark 009B,0.4178982164569612,Q3,0.7160878893605785,Q5 (worst condition),0.1680772072232145,Q3,475000.0,76.3364,0.6408333333333334,4.319054652880355,0.0049440476018422
E01003938,Southwark 006A,0.3586419089117402,Q2,0.4955355951802026,Q3,0.14469808197656475,Q2,450000.0,63.9147,0.634375,4.6979768786127165,0.0047320518650091
E01003940,Southwark 006B,0.5964172359407444,Q5 (worst),0.5547588818329697,Q5 (worst condition),0.15171181955055968,Q2,457500.0,31.057,0.9198717948717948,4.633281972265023,0.0049488684218718
E01003941,Southwark 006C,0.5564703104807449,Q4,0.424980186313348,Q1 (best condition),0.4133242310605705,Q5 (least affordable),737250.0,19.919,0.7807692307692308,4.638686131386861,0.0038853285425432
E01003943,Southwark 009C,0.4459653862144136,Q3,0.6602966006629395,Q5 (worst condition),0.19145633246986427,Q3,500000.0,65.1941,0.6904761904761905,4.394316163410302,0.0048015683950024
E01003954,Southwark 030B,0.4645722051386148,Q3,0.4696589301569615,Q2,0.4018684596897121,Q5 (least affordable),725000.0,12.4087,1.1442528735632185,4.237960339943343,0.0025303507921564
E01003958,Southwark 032D,0.3671999810957929,Q2,0.5146867117564639,Q4,0.36352669428520645,Q5 (least affordable),684000.0,11.488,1.835185185185185,4.201581027667984,0.0027504671242172
E01003963,Southwark 016A,0.4576036561408653,Q3,0.5989859797861753,Q5 (worst condition),0.06520905613795552,Q1 (most affordable),365000.0,27.8448,1.7980392156862746,4.54356846473029,0.0049321398747434
E01003971,Southwark 015D,0.510904291995022,Q4,0.4127396006801153,Q1 (best condition),0.17392198853487695,Q3,481250.0,13.4816,1.121527777777778,4.634799235181644,0.0037660450489039
E01003972,Southwark 016D,0.6338295011368182,Q5 (worst),0.5998397654736654,Q5 (worst condition),0.11196730663125509,Q2,415000.0,14.3897,1.360897435897436,4.480164158686731,0.004665697729553
E01003973,Southwark 016E,0.5217871609855887,Q4,0.5715981308056673,Q5 (worst condition),0.1774288573218744,Q3,,23.6952,1.6029761904761906,4.616264294790343,0.0050164602420495
E01003975,Southwark 004A,0.6587396862042167,Q5 (worst),0.5172582396597037,Q4,0.09793983148326518,Q2,400000.0,10.9034,1.0801282051282053,4.610714285714286,0.0045374308288232
E01003991,Southwark 017C,0.4870705732843597,Q3,0.4793992538584283,Q3,0.1591931396294876,Q3,465500.0,8.15529,1.6515151515151516,4.531516183986372,0.0038786294932757
E01003992,Southwark 014A,0.6717766128645667,Q5 (worst),0.5138996252333218,Q4,0.11781208794291753,Q2,421250.0,16.5964,0.7598484848484848,4.581850533807829,0.0043847550519949
E01003993,Southwark 017D,0.4523935976633627,Q3,0.3810517804179596,Q1 (best condition),0.1774288573218744,Q3,,8.92975,1.5101851851851853,4.727969348659004,0.0039027018280169
E01003995,Southwark 014B,0.4084567833707601,Q2,0.7247758159608196,Q5 (worst condition),0.1774288573218744,Q3,485000.0,45.6154,1.9333333333333331,4.401741293532338,0.005373602946538
E01003997,Southwark 017E,0.3552647382558833,Q2,0.5006047827219362,Q3,0.121318956729915,Q2,425000.0,18.504,1.7458333333333331,4.340909090909091,0.0032337417252841
E01003998,Southwark 014D,0.2451002704486937,Q1 (best),0.5281361859923753,Q4,0.30648162868338114,Q5 (least affordable),623000.0,34.3612,1.8936507936507936,4.349162011173185,0.0034999209815657
E01004003,Southwark 023B,0.4551275180072334,Q3,0.34643858301741903,Q1 (best condition),0.023594213198918967,Q1 (most affordable),320500.0,17.3645,0.9366666666666664,4.693568726355611,0.0034643861150399
E01004007,Southwark 018E,0.3191687271527276,Q2,0.3418904802798052,Q1 (best condition),0.02312663069398596,Q1 (most affordable),320000.0,10.8004,1.8174603174603177,4.721311475409836,0.003546008244732
E01004008,Southwark 022B,0.4892304822006662,Q3,0.38901791595313506,Q1 (best condition),0.01003432055586212,Q1 (most affordable),306000.0,28.8441,0.5166666666666667,4.628930817610063,0.0035420603176233
E01004019,Southwark 026C,0.434803190446518,Q3,0.5062533841021886,Q4,0.22886293286450388,Q4,540000.0,11.8681,1.6113333333333333,4.315602836879433,0.0031718495362136
E01004024,Southwark 011C,0.5203825652008156,Q4,0.3675026466039799,Q1 (best condition),0.03668652333704281,Q1 (most affordable),334500.0,14.9454,1.0231182795698923,4.819691577698695,0.004185017178453
E01004036,Southwark 007E,0.6296817444975962,Q5 (worst),0.5101965393217551,Q4,0.010969485565728077,Q1 (most affordable),307000.0,22.6585,0.7619791666666667,4.615039281705949,0.0044969536765416
E01004044,Southwark 013E,0.5796805744449007,Q5 (worst),0.4752370216225267,Q2,0.28029700840713334,Q4,595000.0,11.5705,1.1208333333333331,4.555749128919861,0.0039483382186027
E01004045,Southwark 027A,0.5324599521257863,Q4,0.4906705758462737,Q3,0.05585740603929562,Q1 (most affordable),355000.0,15.3488,1.4634920634920636,4.682515337423313,0.0046245915078917
E01004065,Southwark 025D,0.4258001406050386,Q3,0.44222811448259103,Q2,0.3317310839497628,Q5 (least affordable),650000.0,21.1206,0.9595238095238094,4.3087149187592315,0.0026059347418027
E01004071,Southwark 030D,0.6056120825608683,Q5 (worst),0.6068240940087771,Q5 (worst condition),0.21296512769678205,Q4,523000.0,11.1411,1.04,4.058992805755396,0.002906816654577
E01032637,Southwark 035E,0.5416296447811966,Q4,0.4834053404438491,Q3,0.41119673066312534,Q5 (least affordable),734975.0,25.3849,1.0481481481481485,4.674772036474164,0.0045303345791763
E01032638,Southwark 035D,0.5773368853951899,Q5 (worst),0.37176198396764715,Q1 (best condition),0.35511020919641256,Q5 (least affordable),675000.0,9.37779,0.7907407407407407,4.673144876325089,0.0035883324721292
E01032639,Southwark 014F,0.2909271255745705,Q2,0.5501291424377871,Q5 (worst condition),0.21249754519184905,Q4,522500.0,57.9769,1.4830729166666667,4.699859747545582,0.0051973817047521
E01032640,Southwark 035B,0.3397663901760644,Q2,0.40786268785394364,Q1 (best condition),0.5000607857256412,Q5 (least affordable),830000.0,25.0381,1.3412698412698414,4.51304347826087,0.0031998208976186
E01032719,Southwark 014G,0.4819883140670835,Q3,0.6568829212647345,Q5 (worst condition),0.07456070623661543,Q2,375000.0,65.755,0.575,4.464814814814815,0.0050771845808063
E01032803,Southwark 036C,0.2478222830340384,Q1 (best),0.40216058861711357,Q1 (best condition),0.2849728334564633,Q4,600000.0,59.5684,0.9527777777777778,4.816074188562596,0.0044596582325658
E01032834,Southwark 035C,0.5913934129796925,Q5 (worst),0.4276572214546276,Q2,0.6590388374028595,Q5 (least affordable),1000000.0,11.0725,0.8686666666666666,4.572789115646258,0.0036233994331556
E01033870,Southwark 004G,0.7478849273116968,Q5 (worst),0.45377337113252225,Q2,0.21951128276584397,Q4,530000.0,9.21538,0.6074712643678161,4.775,0.0047146634473872
E01033872,Southwark 004I,0.7478849273116968,Q5 (worst),0.617338786440741,Q5 (worst condition),0.21951128276584397,Q4,530000.0,9.21538,0.5216049382716049,4.554655870445344,0.0051336819661373
E01033874,Southwark 009H,0.445359382869322,Q3,0.4260736338121427,Q2,0.05585740603929562,Q1 (most affordable),355000.0,58.5998,1.0031746031746032,5.0,0.0049921100692918
E01033875,Southwark 012G,0.4092231163765919,Q2,0.5964690395939966,Q5 (worst condition),0.24756623306182368,Q4,560000.0,45.0002,1.3376068376068375,4.483443708609271,0.0046516202759685
E01033876,Southwark 012H,0.4092231163765919,Q2,0.4991286485252747,Q3,0.24756623306182368,Q4,560000.0,45.0002,1.2595238095238095,4.5814814814814815,0.0042594599147052
E01033882,Southwark 022G,0.3351674561453642,Q2,0.4522170933402829,Q2,0.19145633246986427,Q3,500000.0,26.6419,1.4348484848484848,4.445193929173693,0.0032785024511929
E01033883,Southwark 022H,0.3351674561453642,Q2,0.716932118537133,Q5 (worst condition),0.19145633246986427,Q3,500000.0,26.6419,1.7488505747126435,4.046948356807512,0.0037769672091757
E01033885,Southwark 036A,0.1113786926812219,Q1 (best),0.5220803713241028,Q4,0.8928300898693571,Q5 (least affordable),1250000.0,70.7293,1.140079365079365,4.642628205128205,0.0047155247456808
E01003911,Southwark 020A,0.656308054932155,Q5 (worst),0.5753468229756321,Q5 (worst condition),0.121318956729915,Q2,425000.0,14.285,1.0262345679012346,4.4167725540025415,0.0041870388692325
E01003914,Southwark 024B,0.5161413996037427,Q4,0.4930063201602214,Q3,0.3013382211291181,Q4,617500.0,13.8509,0.9488505747126436,4.218228498074454,0.0026407346742153
E01003915,Southwark 024C,0.4227637859595917,Q3,0.37359450423645646,Q1 (best condition),0.12085137422498199,Q2,424500.0,7.36537,1.5219999999999998,4.637575757575758,0.0034501969966863
E01003917,Southwark 020C,0.5239393924104478,Q4,0.4932200972105353,Q3,0.06333872611822355,Q1 (most affordable),363000.0,12.0831,1.261111111111111,4.428246013667426,0.0035487597600197
E01003922,Southwark 021D,0.6344681678071067,Q5 (worst),0.6463933372296775,Q5 (worst condition),0.10261565653259513,Q2,405000.0,27.1055,1.1175675675675676,4.4375678610206295,0.0048717655492851
E01003930,Southwark 034A,0.0012001797977121,Q1 (best),0.585754753063713,Q5 (worst condition),0.43436544378255526,Q5 (least affordable),759750.0,98.7026,1.08843537414966,4.32421875,0.0038748285632275
E01003942,Southwark 006D,0.41146644270346,Q2,0.49801741945606715,Q3,0.1797667698465394,Q3,487500.0,30.0469,1.378125,4.552352048558422,0.0041244589154277
E01003952,Southwark 030A,0.5701591667039994,Q4,0.536996253736303,Q4,0.42524758493636183,Q5 (least affordable),750000.0,16.5506,0.7705882352941176,4.152832674571805,0.002726951814102
E01003955,Southwark 028B,0.4278744037737507,Q3,0.4992107926664965,Q3,0.4046739547193101,Q5 (least affordable),728000.0,11.1178,1.5613095238095238,4.258064516129032,0.00286458949816
E01003956,Southwark 030C,0.5565130216295792,Q4,0.49907768306957445,Q3,0.3118588274901105,Q5 (least affordable),628750.0,11.4817,0.8686666666666666,4.211286089238845,0.0026616237858977
E01003960,Southwark 012A,0.2288368138441522,Q1 (best),0.4480288709111706,Q2,0.15311456706535864,Q2,459000.0,32.6668,1.7263440860215054,4.467376830892144,0.0033391474900337
E01003976,Southwark 036D,0.5587614735098214,Q4,0.47853253818854746,Q3,0.23821458296316378,Q4,550000.0,21.5032,1.034502923976608,4.657297297297298,0.0044141220049799
E01003977,Southwark 010A,0.5641762168419335,Q4,0.40912730065359215,Q1 (best condition),0.04416784341597074,Q1 (most affordable),342500.0,7.06045,1.2453125,4.7583965330444205,0.0042691208260688
E01003979,Southwark 006E,0.5541411962168671,Q4,0.527056461805893,Q4,0.24055249548782875,Q4,552500.0,18.2871,1.3407907425265189,4.583516483516483,0.004502128401143
E01003980,Southwark 013A,0.5536908121483877,Q4,0.4668018500324216,Q2,0.016660899815772512,Q1 (most affordable),313086.0,15.5438,1.1288617886178862,4.6228991596638656,0.0041674514141674
E01003999,Southwark 014E,0.4835219023655943,Q3,0.5710159029841309,Q5 (worst condition),0.013307398090393052,Q1 (most affordable),309500.0,18.3586,1.5630434782608698,4.352180936995153,0.0038720530138906
E01004010,Southwark 022D,0.5725951852673848,Q5 (worst),0.5292998915375725,Q4,0.0675469686626205,Q1 (most affordable),367500.0,25.2333,0.8848484848484848,4.49923896499239,0.0041572552984108
E01004013,Southwark 019D,0.4398296036592756,Q3,0.24852935564303405,Q1 (best condition),0.07456070623661543,Q2,375000.0,14.4653,0.8407407407407408,4.892193308550186,0.0035014983954821
E01004014,Southwark 019E,0.23329937678628,Q1 (best),0.4601944909503125,Q2,0.0036985776140200377,Q1 (most affordable),299225.0,6.73928,2.2887096774193547,4.678456591639871,0.0043518494404744
E01004021,Southwark 028D,0.5202135091235183,Q4,0.5475727062914922,Q4,0.2265250203398389,Q4,537500.0,16.2104,1.311904761904762,4.325559701492537,0.0035608512224132
E01004023,Southwark 004D,0.4456521410506526,Q3,0.42748066435906396,Q2,0.20548380761785412,Q4,515000.0,14.8683,1.4458333333333333,4.620833333333334,0.0038292337190252
E01004030,Southwark 007A,0.5597279431444567,Q4,0.45399444994307125,Q2,0.2849728334564633,Q4,600000.0,20.2074,0.8158730158730159,4.573705179282869,0.0038479189635941
E01004032,Southwark 001B,0.1389085070070684,Q1 (best),0.38032832987844545,Q1 (best condition),0.2766208747533502,Q4,591069.0,18.9261,2.380740740740741,4.5568862275449105,0.0031584119890159
E01004034,Southwark 007D,0.5508009809853496,Q4,0.5442844219170088,Q4,0.07923653128594538,Q2,380000.0,17.0703,1.4097701149425288,4.533026113671275,0.0044285394332563
E01004037,Southwark 010B,0.731001063339936,Q5 (worst),0.6348101668544154,Q5 (worst condition),0.04180655176605913,Q1 (most affordable),339975.0,12.224,1.325,4.581257413997627,0.0053947865508122
E01004042,Southwark 010D,0.3769920531511539,Q2,0.3901786844532886,Q1 (best condition),0.06765918846380442,Q1 (most affordable),367620.0,9.92028,1.825,4.697368421052632,0.0038470926702315
E01004043,Southwark 010E,0.3357379741249078,Q2,0.39038410469331963,Q1 (best condition),0.217640952746112,Q4,528000.0,7.1296,1.8688172043010751,4.518348623853211,0.003076334751103
E01004047,Southwark 027B,0.6445552969378925,Q5 (worst),0.44949764185439534,Q2,0.06053323108862557,Q1 (most affordable),360000.0,14.5472,0.675,4.645,0.004117899765099
E01004051,Southwark 027E,0.5380037986589623,Q4,0.5377652647200344,Q4,0.11664313168058504,Q2,420000.0,21.4085,0.8965277777777777,4.268562401263823,0.0032327708908682
E01004060,Southwark 008E,0.2952277285564561,Q2,0.42698638672032896,Q2,0.16854478972814751,Q3,475500.0,19.2869,1.889430894308943,4.552795031055901,0.0035315060367222
E01004066,Southwark 025E,0.5126511414801322,Q4,0.4583849579479077,Q2,0.1984700700438592,Q3,507500.0,23.8717,0.7662280701754386,4.465005931198102,0.0034156461896569
E01032584,Southwark 034E,0.0241003799815578,Q1 (best),0.49684480736862857,Q3,0.18678050742053431,Q3,495000.0,121.887,0.7785185185185185,4.600903614457831,0.0043241407583761
E01032646,Southwark 036B,0.3041147490928647,Q2,0.4732176736837086,Q2,0.2265250203398389,Q4,537500.0,51.0127,1.1298850574712644,4.636054421768708,0.0042779476140669
E01033871,Southwark 004H,0.6417998658487835,Q5 (worst),0.4315872231128993,Q2,0.025183993715691133,Q1 (most affordable),322200.0,15.2282,0.5804347826086956,4.601321585903084,0.0037794309180842
E01033877,Southwark 012I,0.4092231163765919,Q2,0.542694290524547,Q4,0.24756623306182368,Q4,560000.0,45.0002,1.7366666666666668,4.498947368421053,0.0042681712663013
E01033878,Southwark 015F,0.5973724483229351,Q5 (worst),0.5938946739359343,Q5 (worst condition),0.14469808197656475,Q2,450000.0,12.6048,1.3144444444444443,4.31042654028436,0.0038834840595596
