lsoa21cd,lsoa21nm,HEI_pca,HEI_quintile,HCI,HCI_quintile,Affordability,Aff_quintile,median_house_price,transport_ptai,hospital,avg_epc_rating_num,overcrowding_proxy
E01033879,Southwark 015G,0.50375199501692,Q4,0.39411255859077743,Q1 (best condition),0.1774288573218744,Q3,,6.82276,1.3004761904761903,4.647058823529412,0.0036629496154627
E01003916,Southwark 020B,0.5261970857590156,Q4,0.4753164350452491,Q3,0.11243488913618804,Q2,415500.0,7.25009,1.3159420289855073,4.424688561721404,0.0033834712037301
E01003918,Southwark 020D,0.7190127316403281,Q5 (worst),0.5824622016527634,Q5 (worst condition),0.07923653128594538,Q2,380000.0,18.7464,0.6363095238095238,4.432323232323232,0.004313729966
E01003920,Southwark 021B,0.6524878616884136,Q5 (worst),0.6091892583894261,Q5 (worst condition),0.03481619331731084,Q1 (most affordable),332500.0,21.9918,1.0484375,4.476327116212339,0.004727440024152
E01003932,Southwark 034B,0.2207183961042672,Q1 (best),0.6260961579844421,Q5 (worst condition),0.1306706068285749,Q2,435000.0,78.2513,0.9747619047619048,4.319148936170213,0.0041907997003052
E01003947,Southwark 033C,0.3065634162350646,Q2,0.5491521034502589,Q4,0.0025530004769341863,Q1 (most affordable),298000.0,8.84743,2.8244444444444445,4.507154213036566,0.0043576664763539
E01003957,Southwark 032C,0.2819230013145813,Q1 (best),0.5408991786839804,Q4,0.3925168095910522,Q5 (least affordable),715000.0,9.48494,2.3146666666666667,4.1034013605442174,0.0025463394005094
E01003961,Southwark 012B,0.6270342414413357,Q5 (worst),0.552228349097505,Q5 (worst condition),0.1774288573218744,Q3,,21.5532,0.9744444444444444,4.548458149779735,0.004561657437912
E01003990,Southwark 018D,0.3638737223238256,Q2,0.41378975844410393,Q1 (best condition),0.03481619331731084,Q1 (most affordable),332500.0,11.0672,1.8693798449612404,4.622222222222222,0.0037205694556583
E01003994,Southwark 012E,0.2386254297270138,Q1 (best),0.49164250181026137,Q3,0.25224205811115363,Q4,565000.0,35.947,1.8135416666666664,4.458823529411765,0.0036674911722783
E01004001,Southwark 026B,0.3963106355301093,Q2,0.4332989633869493,Q2,0.2503717280914216,Q4,563000.0,8.26902,1.7446078431372547,4.483425414364641,0.003285039111777
E01004011,Southwark 019B,0.3714830822291928,Q2,0.26639441301212996,Q1 (best condition),0.05585740603929562,Q1 (most affordable),355000.0,10.4316,1.401219512195122,4.8952802359882,0.0036548427505639
E01004012,Southwark 019C,0.3491129084185159,Q2,0.3127145325033929,Q1 (best condition),0.009099155545996107,Q1 (most affordable),305000.0,5.62015,1.786388888888889,4.787654320987654,0.0035879403955889
E01004028,Southwark 004E,0.6738601368018361,Q5 (worst),0.5131290528856758,Q4,0.0,Q1 (most affordable),236500.0,12.6684,0.9604166666666668,4.6421052631578945,0.0046383035236759
E01004039,Southwark 013B,0.5442755075895976,Q4,0.6116792707651073,Q5 (worst condition),0.09793983148326518,Q2,400000.0,12.7657,1.7282608695652173,4.360062893081761,0.0042466079504879
E01004040,Southwark 013C,0.4575084840992711,Q3,0.5001302323846412,Q3,0.1774288573218744,Q3,,18.2292,1.8522222222222224,4.731629392971246,0.0049157426947447
E01004049,Southwark 027D,0.4912360863454884,Q3,0.4923078520094445,Q3,0.09326400643393523,Q2,395000.0,21.3117,1.346,4.604330708661418,0.0043009331300262
E01004054,Southwark 001D,0.3197678984211344,Q2,0.4524775054773271,Q2,0.18865083744026628,Q3,497000.0,4.73782,2.4296875,4.550471063257066,0.0037349587653837
E01004055,Southwark 001E,0.3058251062044756,Q2,0.3704785921029593,Q1 (best condition),0.3036761336537831,Q4,620000.0,4.43278,1.9963768115942029,4.518304431599229,0.0029094411453626
E01033873,Southwark 009G,0.445359382869322,Q3,0.6041470744935018,Q5 (worst condition),0.05585740603929562,Q1 (most affordable),355000.0,58.5998,1.1376984126984129,4.6909272183449655,0.0057904495830111
E01003913,Southwark 024A,0.4557037117424525,Q3,0.47589772095246996,Q3,0.35511020919641256,Q5 (least affordable),675000.0,25.1306,0.8804761904761905,4.31227651966627,0.0029032764274262
E01003939,Southwark 002E,0.1623395207748648,Q1 (best),0.516763984748407,Q4,0.32705525890043285,Q5 (least affordable),645000.0,89.4512,0.745774647887324,4.662535748331744,0.0047569034643876
E01003966,Southwark 015B,0.5349703979550933,Q4,0.5853835677609366,Q5 (worst condition),0.04650575594063572,Q1 (most affordable),345000.0,19.6325,1.3871794871794871,4.368421052631579,0.0040624548626304
E01003981,Southwark 006F,0.240604447430387,Q1 (best),0.5427330939516032,Q4,0.710472912945489,Q5 (least affordable),1055000.0,84.3865,0.6046153846153846,4.568965517241379,0.0045706276081571
E01003983,Southwark 018A,0.4280735371544079,Q3,0.4607243155553704,Q2,0.1774288573218744,Q3,,13.772,1.724242424242424,4.598518518518518,0.0040113502868228
E01004035,Southwark 011D,0.4229009456145053,Q3,0.4046712464336475,Q1 (best condition),0.1456332469864307,Q2,451000.0,17.2006,1.4706896551724138,4.714470284237726,0.00404225897531
E01004041,Southwark 013D,0.5012730278245806,Q4,0.5138842096737046,Q4,0.1774288573218744,Q3,,14.4436,1.825,4.7082111436950145,0.0049298775091238
E01004046,Southwark 028E,0.4605967730668291,Q3,0.5713785901399865,Q5 (worst condition),0.28029700840713334,Q4,595000.0,16.7826,1.325,4.060344827586207,0.0026158048385717
E01004050,Southwark 024D,0.5265882827011622,Q4,0.5464542106178378,Q4,0.15404973207522465,Q2,460000.0,13.6149,1.1350877192982456,4.171898355754858,0.0028884287172844
E01004058,Southwark 008C,0.37176310926977,Q2,0.3610812911989243,Q1 (best condition),0.12209794918313333,Q2,425833.0,3.33372,1.9730158730158731,4.758940397350993,0.0038690961829117
E01033868,Southwark 002G,0.3063598392316543,Q2,0.550717973658924,Q5 (worst condition),0.21483545771651402,Q4,525000.0,79.5195,0.5814393939393939,4.793427230046948,0.0056060607751498
E01033884,Southwark 035A,0.1113786926812219,Q1 (best),0.36337538396382496,Q1 (best condition),0.8928300898693571,Q5 (least affordable),1250000.0,70.7293,0.8924882629107981,4.720481927710844,0.0037223585682472
E01003921,Southwark 021C,0.6873765694072372,Q5 (worst),0.6171231961369967,Q5 (worst condition),0.1306706068285749,Q2,435000.0,33.812,0.5621527777777778,4.501408450704226,0.0049021115147264
E01003935,Southwark 002D,0.0738779537017852,Q1 (best),0.4038210111886129,Q1 (best condition),0.1774288573218744,Q3,,71.412,0.901418439716312,4.5073649754500815,0.0031414700358228
E01003986,Southwark 011A,0.5835143995782481,Q5 (worst),0.43815373028218896,Q2,0.1774288573218744,Q3,,13.1411,1.0551724137931036,4.712380952380952,0.0043136495410511
E01003987,Southwark 011B,0.5713999646457197,Q4,0.37926948726803167,Q1 (best condition),0.04276509590117178,Q1 (most affordable),341000.0,4.31175,1.148198198198198,4.767241379310345,0.0040572361678645
E01004002,Southwark 029A,0.0059980546149179,Q1 (best),0.39365116537440115,Q1 (best condition),0.47200583542966135,Q5 (least affordable),800000.0,7.92082,3.081578947368421,4.282442748091603,0.0020857512688158
E01004005,Southwark 023D,0.4134332383015474,Q3,0.4492817653889829,Q2,0.036452732084576334,Q1 (most affordable),334250.0,24.5143,1.3727272727272726,4.6234177215189876,0.0040229633865642
E01004006,Southwark 023E,0.5448654995971725,Q4,0.4845384790032533,Q3,0.3943871396107842,Q5 (least affordable),717000.0,16.3159,0.8006172839506173,4.295399515738499,0.0029028152684238
E01004020,Southwark 029D,0.3750384294172778,Q2,0.572599611356759,Q5 (worst condition),0.06988488118728547,Q1 (most affordable),370000.0,4.82233,2.705333333333333,4.451871657754011,0.0043154859337396
E01004029,Southwark 001A,0.4935096755934483,Q3,0.4987206223601136,Q3,0.20080798256852417,Q3,510000.0,17.8708,1.393269230769231,4.52954808806489,0.0040319479496374
E01004038,Southwark 010C,0.5474997019019222,Q4,0.4862408953992664,Q3,0.17509094479720944,Q3,482500.0,11.1853,1.463425925925926,4.640909090909091,0.0044079614412141
E01032583,Southwark 034D,0.0756835233092861,Q1 (best),0.494402803095483,Q3,0.61228058690956,Q5 (least affordable),950000.0,100.926,0.6336363636363637,4.65,0.0045155427292745
E01033869,Southwark 004F,0.6417998658487835,Q5 (worst),0.5243302083214368,Q4,0.025183993715691133,Q1 (most affordable),322200.0,15.2282,1.0738095238095238,4.632432432432433,0.0046903712751258
E01003984,Southwark 023A,0.4070332029926479,Q2,0.48911237843945166,Q3,0.14469808197656475,Q2,450000.0,20.6753,1.4936274509803922,4.429978118161926,0.0035218329092995
E01004053,Southwark 001C,0.3359012444765982,Q2,0.33427233238282206,Q1 (best condition),0.21951128276584397,Q4,530000.0,11.503,1.717013888888889,4.740784780023781,0.0035662366191946
E01004067,Southwark 022E,0.2322536665868851,Q1 (best),0.47805164009153434,Q3,0.07923653128594538,Q2,380000.0,39.3049,1.7394977168949772,4.532571428571429,0.0038718970440425
E01033880,Southwark 015H,0.5973724483229351,Q5 (worst),0.5407151659174839,Q4,0.14469808197656475,Q2,450000.0,12.6048,1.961111111111111,4.20911528150134,0.0030009585390575
E01003919,Southwark 021A,0.4758149683025989,Q3,0.5216838360166385,Q4,0.24055249548782875,Q4,552500.0,20.7302,1.114367816091954,4.2578616352201255,0.0030519193003622
E01003933,Southwark 034C,0.1517877310063616,Q1 (best),0.479743278544392,Q3,0.2131643178438835,Q4,523213.0,63.6931,1.161788617886179,4.449275362318841,0.003526637858321
E01003953,Southwark 028A,0.6137667497529076,Q5 (worst),0.5472489992217828,Q4,0.15404973207522465,Q2,460000.0,17.4577,0.7027777777777777,4.2442442442442445,0.0032072605149528
E01004004,Southwark 023C,0.4565453234326307,Q3,0.4849257376050625,Q3,0.11898104420525002,Q2,422500.0,23.1322,1.18375,4.4535353535353535,0.003588421503366
E01004068,Southwark 026E,0.5445769136011904,Q4,0.4240575539880157,Q1 (best condition),0.17135028475774544,Q3,478500.0,17.4789,0.7158730158730159,4.516587677725118,0.0033507415960379
E01004059,Southwark 008D,0.2607873041090864,Q1 (best),0.4293392492595205,Q2,0.4649920978556664,Q5 (least affordable),792500.0,17.7769,2.165503875968992,4.567365269461078,0.003614081796331
E01004056,Southwark 008A,0.5223847792375681,Q4,0.39314110998311536,Q1 (best condition),0.1973011137815267,Q3,506250.0,4.48725,1.3373983739837398,4.679442508710801,0.0037945510320148
E01033867,Southwark 002F,0.3063598392316543,Q2,0.6180089922030202,Q5 (worst condition),0.21483545771651402,Q4,525000.0,79.5195,0.6940476190476191,4.458272327964861,0.0047233955445806
E01004033,Southwark 007C,0.5784173739886375,Q5 (worst),0.5148588147500834,Q4,0.17275303227254446,Q3,480000.0,25.9337,1.0216666666666665,4.678466076696165,0.0048096882799412
E01003934,Southwark 002C,0.0275277298363782,Q1 (best),0.2861203450354449,Q1 (best condition),0.9162092151160068,Q5 (least affordable),1275000.0,75.8419,0.7085526315789474,4.7518324607329845,0.0032106488689759
E01004063,Southwark 025C,0.2879930505651902,Q1 (best),0.4588240699089918,Q2,0.31770360880177295,Q5 (least affordable),635000.0,25.4598,1.6125925925925926,4.353535353535354,0.0029383232076773
E01004064,Southwark 026D,0.4998614583453256,Q4,0.4715348399422652,Q2,0.121318956729915,Q2,425000.0,20.416,1.1087719298245613,4.528445006321112,0.0037995150340041
E01003949,Southwark 032A,0.1413631717844879,Q1 (best),0.47330221175211373,Q2,0.12015000046758251,Q2,423750.0,9.00387,2.971031746031746,4.374045801526718,0.0031480769407865
E01003950,Southwark 032B,0.0978272830825045,Q1 (best),0.4170470305195729,Q1 (best condition),0.048843668465300694,Q1 (most affordable),347500.0,8.68232,3.0973958333333336,4.539489671931956,0.0033908535950004
E01004000,Southwark 026A,0.4961493843742771,Q3,0.5238362244340214,Q4,0.21951128276584397,Q4,530000.0,13.3242,1.37816091954023,4.318693693693693,0.0033324379239821
E01004018,Southwark 032E,0.0962188697836334,Q1 (best),0.479074550294571,Q3,0.20080798256852417,Q3,510000.0,6.66859,3.0785714285714287,4.219424460431655,0.0025292207584616
E01004074,Southwark 031D,0.4544780279394685,Q3,0.5048188125476543,Q3,0.7969756763580931,Q5 (least affordable),1147500.0,18.376,0.836111111111111,3.872,0.0014642227054181
E01004017,Southwark 029C,0.0501141209135543,Q1 (best),0.486444545178069,Q3,0.19145633246986427,Q3,500000.0,7.87077,3.217948717948718,4.161741835147745,0.0023420392844825
E01004072,Southwark 030E,0.5166183323479298,Q4,0.5177662171438325,Q4,0.5673926664359924,Q5 (least affordable),902000.0,10.2607,0.8444444444444444,3.948303715670437,0.0016833544134686
E01003969,Southwark 017B,0.5986686894599189,Q5 (worst),0.5404303496285109,Q4,0.2067462803811732,Q4,516350.0,20.5273,0.8478142076502733,4.392133492252682,0.0037883048685709
E01004073,Southwark 031C,0.3997638507387293,Q2,0.5126189907405982,Q4,0.6403355372055397,Q5 (least affordable),980000.0,18.2363,1.2045454545454546,4.0272479564032695,0.0019808957315048
E01033881,Southwark 016F,0.4972165016032158,Q3,0.46840993295196054,Q2,0.1680772072232145,Q3,475000.0,19.6174,1.2390909090909092,4.5993150684931505,0.0040791522589595
E01003989,Southwark 018C,0.5234488539703902,Q4,0.46673977846183634,Q2,0.0,Q1 (most affordable),288250.0,9.99103,1.5180555555555555,4.660639777468707,0.0043297839991016
E01004057,Southwark 008B,0.5042149098892629,Q4,0.4212400360018095,Q1 (best condition),0.18210468237120436,Q3,490000.0,8.45748,1.347463768115942,4.613505747126437,0.0037453514054431
E01004048,Southwark 027C,0.3570763968893185,Q2,0.4147755970412421,Q1 (best condition),0.2029121038407226,Q4,512250.0,11.6454,1.6766666666666663,4.468253968253968,0.0030644458193496
E01004016,Southwark 029B,0.0556791513431461,Q1 (best),0.45939764050688037,Q2,0.14469340615151538,Q2,449995.0,8.0044,3.550877192982456,4.29221435793731,0.002678523917793
E01004061,Southwark 025A,0.2339498128713134,Q1 (best),0.46294137062778606,Q2,0.24756623306182368,Q4,560000.0,23.2533,1.8043010752688171,4.246973365617434,0.0025129847727824
E01003929,Southwark 002B,0.0154470364673443,Q1 (best),0.4884607816320754,Q3,0.5398052986449458,Q5 (least affordable),872500.0,92.32,1.038076923076923,4.559276018099547,0.004074302067396
E01003948,Southwark 033D,0.4561444299710826,Q3,0.513078007808539,Q4,0.1306706068285749,Q2,435000.0,15.3887,1.4953703703703705,4.3681652490887,0.0034558128945638
E01003988,Southwark 018B,0.9989972857026737,Q5 (worst),0.5788913489346666,Q5 (worst condition),0.01845080564465601,Q1 (most affordable),315000.0,10.7857,1.3788359788359787,4.422584400465658,0.0042418016212566
E01004015,Southwark 028C,0.2703264363594998,Q1 (best),0.49362158558643365,Q3,0.169246163485547,Q3,476250.0,10.0316,2.2516666666666665,4.236514522821577,0.0027247923408311
E01004052,Southwark 024E,0.4615005471925117,Q3,0.4766902090185874,Q3,0.22418710781517392,Q4,535000.0,13.678,1.2247126436781608,4.296892980437284,0.0028435326413454
E01004062,Southwark 025B,0.4683707822369729,Q3,0.5520284558767781,Q5 (worst condition),0.16199863465908554,Q3,468500.0,30.5572,1.2662878787878789,4.458520179372197,0.0041718971142646
E01004031,Southwark 007B,0.4607112496541699,Q3,0.46661772450428396,Q2,0.16223242591155207,Q3,468750.0,27.0332,1.0824074074074077,4.56043956043956,0.003896393513797
E01004070,Southwark 031B,0.3750045328036787,Q2,0.5222446880265578,Q4,0.3504343841470826,Q5 (least affordable),670000.0,13.7166,1.4352380952380952,3.977631578947368,0.0018474113252842
E01004075,Southwark 031E,0.381446084878898,Q2,0.5,Q3,1.0,Q5 (least affordable),1675000.0,5.99604,1.5964646464646464,3.8421875,0.0013200935546931
E01004069,Southwark 031A,0.2420618575423766,Q1 (best),0.48985125482216585,Q3,1.0,Q5 (least affordable),1595000.0,6.49154,2.0838235294117644,3.94234592445328,0.0011927250959909
E01003946,Southwark 033B,0.1865034291310814,Q1 (best),0.4321994299587891,Q2,0.313027783752443,Q5 (least affordable),630000.0,8.85067,2.3089147286821703,4.212201591511937,0.0021054881796824
E01003945,Southwark 033A,0.0908862200151531,Q1 (best),0.46240954881868457,Q2,0.1400222569272348,Q2,445000.0,6.43321,2.9170542635658916,4.155792276964048,0.0021150805335537
E01003951,Southwark 033E,0.3392867815645876,Q2,0.4804230876281803,Q3,0.40654428473904203,Q5 (least affordable),730000.0,4.94678,1.6963333333333332,3.993067590987868,0.0015637745775735
